515 -0.5222559434412426 0.12906408498509814 -0.9800974781474129
516 -0.015166452840972497 -1.0536034912047716 -1.1072803315375763
517 0.8499851146692887 1.1692461316630138 -1.6823649279969626
523 -1.8582459602771204 0.9766756967560289 -0.29476799738964127
716 -0.8660860216262456 -0.9572014590360632 -0.3102061728564063
715 -0.23305456843987837 0.11710464321460715 0.24467784896052558
709 0.11431244795552381 0.002954907588008787 0.638777377265956
1160 -0.4456569106768851 1.1855589226181629 -1.2204133400922579
710 -0.8897041383046564 -1.7395850970815459 1.025427367277015
1600 -0.6479634278274123 -0.4044209143656539 -2.922864441360128
1599 1.6602382191262472 -0.12681219293462387 1.4090693168268498
955 -0.7977797017065983 -0.7291279494555267 -1.0912170727343282
956 -0.9267999492830805 0.2848159148990912 1.2090384052744432
887 -0.44106447856655895 -2.272142748296682 0.12134594484158587
957 0.09386754843629447 0.36021681526592214 -0.9137403358290237
947 0.23288134537375305 -0.12247081932315035 -0.5061312534328901
949 1.4053945796326548 0.658160798064129 0.6702229355654805
948 0.07418883934064913 0.8279631488365198 1.392943030401148
2000 -0.19577924574373282 2.401848131705727 1.4728924183960608
1505 -0.36688456201021813 -0.4461795085804781 0.3275266339523343
1515 -0.8412360380987312 0.9044787888431568 1.4741594495706543
521 -0.2944134108057571 -0.4806974001936501 0.8136371332984058
522 1.6352990611611051 1.54149111007826 0.48259825508586235
1503 -0.670688198933583 0.9657026069109502 -0.015908374345291132
518 0.7349994851534145 -0.7513569799755133 -1.4738214997801842
1501 1.0333643873858744 0.8988866060148631 -2.1949362960057366
13 -0.6035386870176532 -0.12460296271797922 -1.7918930791215362
14 -0.7452144122561289 -0.0630736150797373 0.7072493559856894
708 0.10821084434473835 0.04464797444456858 0.4912953997141982
714 -0.6540217783207478 -0.1944586977111546 -0.4268439459969937
712 -0.5870127401718864 0.485846861639893 0.3757370134178908
713 -0.9073402128591851 -1.8420839970467517 -1.7546332299207703
865 -0.8141420562467221 -1.975162778152618 -0.4632004700427801
867 0.23991973910325495 0.8268035272359495 0.770770748354471
1598 0.8322391080231146 0.1470200252077024 -0.6785079183365287
868 -1.071122296583678 -0.6777296358035031 -0.8700888969936917
889 0.7024431440710094 0.5793740387703281 -1.1016838761182917
888 0.10996503382594752 -2.545208410608722 1.1984656989817497
944 1.8548201952765562 0.8764051898333898 0.8902181778422527
946 -0.3850276623461241 -0.5498468357761541 0.4960718966104018
645 -2.092408304484004 0.7451064571687034 -0.8803392884376935
943 1.256389188394441 2.501586774131394 0.6229226262198065
1999 1.680139298123722 -1.516351716609973 -0.5927372973748095
1504 -0.07014938733367981 0.0834817322799471 -0.5230955707982778
1998 1.144417048450551 2.028977486073496 0.792245071895826
1438 -0.9312966643229226 -0.38751378434183137 0.4390662473311835
1240 0.0598948962089807 -1.6062407772522964 -0.6925538409059518
1239 -1.1749219421999006 -0.49674730552203733 0.01807578995779935
1241 -1.4193642525938173 1.7764900065219646 1.0582093498156013
15 0.19237573092277888 0.32777410887568725 -2.6831602662942386
1500 -1.890682537750726 0.7211232469788295 -1.6993947709399564
1050 -0.06374307915427233 -0.20379983805718643 0.43364334165771423
12 -0.626141560211898 -0.369453796129384 0.5150577819036938
1426 0.6548925338483637 -1.3071326649864254 -0.06537498720714448
1049 1.0205167747656438 1.31973599627961 0.5451282684347944
1051 0.6143017587013483 -0.07051121414912673 1.5407865254541449
862 -0.4339933071682238 0.8282021744186444 0.5019146994608592
1043 0.03804312112483321 0.7325258138861175 0.5059417347807498
1597 -0.9620287784780761 0.5467627699518377 -0.3049953543818592
857 1.4955879745399323 0.45532780546936485 0.3179744792973958
856 -1.9864669013532643 -1.0320309527756935 -1.048759101099125
305 1.0705317912509544 1.7358852695469662 -0.6767219960876161
939 0.9566101309753934 -0.7247238754706614 -0.13618959643067813
854 -0.8409428577028994 -1.2510586090755722 1.2743863319194635
1996 0.27478427503996417 0.7429598100933303 -0.7717038317311378
940 1.1920702882182659 0.6359935929818666 -1.454719422586554
941 0.8803265168009485 0.5596142389245098 0.6177983735430695
791 -0.8119239007427729 -1.068452754484161 1.48498774259751
938 -1.3222868889439103 1.2021764925255363 -0.3082229298950615
792 -0.6934734410644408 -0.5976597330467088 0.5403112991187706
1706 -2.9905076446081122 -1.6852385404701447 -1.608559163717902
1994 -0.40533402312111194 1.3229841891005327 1.6615439272296262
1441 0.2362143898491927 -1.2173816261859587 1.3061922274982636
19 0.45378844999043333 0.2572197504577399 -0.6910622901069923
18 0.7136511412401252 0.5797150741947193 0.9057452745017343
17 0.640774837106453 0.2993414178583135 2.31190671591553
1491 0.44670192385133 0.6397740282548052 0.8234545681921692
1495 -0.07997923540434207 0.40257556653210713 -0.2631529834855959
20 0.9328606574229652 0.16165638428146772 1.6951884752068251
1046 0.04235744246091083 1.174997336387394 -1.5036042744572309
1044 0.7585162903557531 -0.9074392272226872 -0.7900597081235156
1490 -0.9416356012963505 -0.8970713752906717 -1.7146942677275423
861 -0.27921953650157966 -1.7719554772864288 -1.5616538916158336
1038 -1.5848156528248423 1.2057931947409704 1.4022360917642789
1037 -0.386333621469954 -1.816720599942709 -0.7408816133010432
1036 -0.7606216934619754 2.35358486622888 0.8468746122266178
858 -1.3950992503359276 0.8876836704134308 -0.5841455590505187
1035 -0.7726186789925349 0.7979821084176879 0.8298610913113483
303 -0.3768708746652525 1.3593907878512472 0.42282299132075135
306 -0.5128266405680657 1.8936267675467768 1.0698306810283984
304 -0.5446070606317558 -1.283651172847308 1.5804723238294944
312 -0.21880830594946088 -0.18325574821939547 0.23356074471072577
789 1.4078578350149902 0.532766049660095 -0.09728539504501349
790 0.16281302717269358 -0.8566524884674034 1.908778112593901
1249 -0.3968045887473385 -0.03400821637890843 -0.24621835067553902
1250 -0.6632795177579737 0.15705573759110816 1.5016602021704946
116 0.2506135893826387 0.6143021792844284 1.6471954594569844
1707 -1.1310920977344607 -0.560784165508502 0.007104610658389132
1248 1.2795668002184721 0.20629913137393982 -0.2745258191516551
1251 0.8082384824117109 -0.5472858294527861 -0.05408826655585498
1709 0.38497954654910904 -0.7338772116220347 1.0480437256877682
1710 0.15719386386087386 0.9790766628032901 0.057665976769202265
1711 -0.5763333352867582 0.06516022020474219 1.0428621724745757
107 1.1996089475814848 0.6224248169165788 0.2546137850358751
1494 0.34336265531352694 -1.3738471988171121 0.33166594543089234
756 1.1258085581885577 0.22356656431440444 0.6007927599302004
755 1.3073611642620024 0.8641566601544018 0.3062244007358761
1489 0.26657382785348144 -0.42607407795928187 -0.30285353418137134
754 -0.024465225841896532 -1.2175418335172352 -0.26356163821417067
1027 0.5398532014665653 -0.12194417735088944 -0.5629122633305331
1028 0.672398762790453 -0.5360891487109875 1.4845259551172985
1029 0.6850041729800572 -0.4391845484128236 0.28088589897633653
301 0.31441934369033203 -2.7567083360295155 -1.0806188891149915
1030 1.0511958399356343 -0.14638694345502185 0.03859601641965821
1470 0.025410932558589117 0.20011264426664996 1.7475650779797969
1913 -1.1538020370554025 0.20725001170089566 -1.8453068092166625
309 -1.6839404471475599 -0.04172439629024138 0.2874416727604707
310 -0.027183920693717 0.6507117677006342 0.2005852141364102
311 -0.036838083113141074 -2.1074331074625254 0.4364192840293635
1912 -1.3992071513537867 0.26414688810367887 -0.3712734002381138
308 -0.9610664100470371 0.4569648997281228 -0.4516139074785794
1910 -0.37574566210131605 0.05679570192928032 0.27843792720651006
1792 -0.8421252042331548 1.4739020639660565 -0.4069944386549319
1791 -0.21864219426291326 0.8048657312175267 0.3654124432600404
1253 0.5202584435690352 0.7249281245610879 0.4981945263774501
1252 -0.21502443375404792 -0.7208997684403537 -1.453101564506754
1797 0.5882979004552578 -0.7565438358826801 -0.3938246304899321
105 -1.6087941757261284 1.4562932144757217 -0.04626072768237793
742 -1.2344653625896018 0.7969881311445227 -0.1059364523636799
106 0.6409886019414004 -0.31941155128553655 -0.6600566558246038
741 0.06133187029698044 0.0317618781179039 0.7812816239552381
744 -1.369829338878549 -1.2421318974165863 -0.8867807218342506
1483 -1.9762923620649306 1.7644422678609981 -0.3277371853371837
1485 -2.3505188483917188 -0.8841473913349516 0.712536110455433
1484 0.39663384111167893 -0.27612964741893037 1.0355035497912768
1481 0.5230979052728278 -0.46780890219870075 -0.19926237594139504
1480 0.6064230568766954 0.8968333891281954 -0.4660697476036961
1479 0.35230845959043877 -0.07314113688323545 -1.1490837650822174
1475 -1.3002683758887512 0.7236271631534299 0.2584157560366133
1474 -0.22931198901352748 1.0135372061334085 0.6645332351528148
1472 -0.16690527090891508 -1.2497535200802523 1.260805952592891
1469 -1.0342602935380611 0.22844240248207204 -0.5411980737863118
1471 -1.448699003883883 0.13712938979160286 -1.0604893489508478
1908 0.7763383181553962 0.9599666964465411 1.2539581068641223
1909 1.8221474912891646 0.9537737479365533 1.5907878156330648
321 1.23982795952027 0.2511945403043725 -0.4821323296461055
322 2.028689223244055 -0.8695682911433378 -0.3385199544479507
91 0.2376858756484815 -1.428566714686527 2.050170347233601
1793 -0.3723874045612357 1.8177783394019198 -1.5205690368300182
1794 -0.23852654130970163 1.4915100935769818 -0.10194749894853064
903 1.776851631812439 0.6139897283791937 -0.5583719281303455
90 -1.3978963288521997 -1.0349090963826448 -1.028856177880072
1798 -1.9540934488001984 1.4325462411793985 0.9294534397012326
906 -0.2071848930706205 0.9639584899853728 0.2874930498028849
743 -0.9372742922881824 1.3908752501025818 -0.5088081667550837
730 0.12420676516639251 -1.0999185232799988 -1.1257770017837139
1022 -0.142803015236319 0.7513960088755952 -1.0893901251838543
1021 -1.4183672196723083 -1.1824465694255113 -0.9615746050801335
1482 -1.2761448966006563 -1.0201926153481378 -0.24283602819159478
1854 1.4571031581253784 1.2423216392730314 -0.3893552253838819
1853 -0.4611779727748559 0.06520862995900975 0.23942072710128348
1851 0.7272387737952685 0.3612412053606369 -0.9131982334181399
1852 1.5209962545659017 -0.6493858310545593 1.1861131344706217
1850 1.2766380567632152 -0.12755986474393954 -0.8626261789413737
986 0.2774017813557874 -0.6998215027958008 0.9233361851543489
1473 -1.0280992659566306 -1.397331798309961 -1.1937602818220845
1173 -0.6411296476540705 -1.6479444276210733 -0.6709328178190397
1906 -1.5482309022095382 2.1342254244861687 -0.8922991991161577
1907 1.0567716417388024 0.4773766126133979 -0.12320917932561244
984 -1.639386553662061 0.018110417223214492 1.1670178551885946
985 -0.2267943661620209 -1.380949954462213 -0.9924185747512182
64 -1.9908504946360208 0.032967290954999444 -0.5225521785259007
1291 1.4459968037906954 -1.835144130842965 -2.3469416012707733
63 -1.5989178805837945 -0.46744400358738636 -1.0763217758085277
65 0.1634852903967533 0.5556671919420333 -0.22157427013286274
323 1.1650481273485531 2.050367148878616 -0.9204474504263075
324 1.916680963663299 -1.4201132211162077 -1.5733915085562937
89 -2.048760130881862 1.0351609948075882 -0.5702992582403533
325 0.8790614006943698 -0.052008870748051494 -1.1632761623596062
729 0.3179472532079485 0.17722421368003274 -1.024446447110804
328 -1.4856127754621307 0.8423150341940999 -0.37606141408522387
901 1.3036122770283427 0.5004074387369272 0.4982411856914559
728 0.49637535832115853 0.33764144763935156 0.8625532964769753
1020 -0.3424486716212731 -0.29519855834879 -1.6623230605783208
1857 0.2799937784118026 -0.0013969855020554839 -1.7858009316773562
1858 -0.8510267482442466 -0.6686607015714106 -0.23437987033725521
1848 -1.8312502950913778 0.45197064811449156 -0.2092836096259757
1161 0.9501221100606371 -0.23877470629629433 1.3880505130368002
1171 -0.4034781673533557 -0.3816164813877916 -1.0142767739115044
1172 -2.36890706491867 0.2213347649826473 0.7519382125009609
394 0.4110058137202093 -1.8307813945066276 0.7057529180834833
1905 1.993603370976071 -1.1559291931994977 -0.059466785557434315
1170 1.0397353635241169 0.6385553495069441 -0.47811745821856166
1902 -0.8742717410416041 0.2598655269647187 1.3387185096673608
153 2.7087974325839492 1.3478189547149113 -0.8244273402032718
154 -0.2652581914895221 0.28600700635805126 0.47125154121176693
1292 -0.9613141787603223 -0.8747724406006022 1.289278441609651
156 -0.7874369188397027 0.9585909881123942 -0.6917306276002733
326 -1.3253357488382895 -0.5588977405124582 -2.3535738454342816
327 -0.7100733338229777 -1.8856793269437602 -1.3068432626515591
1296 1.9005732539109825 0.6400595601274635 0.7338067947076232
329 1.080149835046754 0.7035873448272627 -0.12865988608927115
513 1.9362946809429484 -0.2642886366179484 0.824655614035224
514 0.09348821328351459 0.576677771465135 0.6923048146517468
1002 0.43491758751871595 1.068759766286393 1.6269902448290081
1839 -0.9161601355737351 -1.2189566476350118 -1.2646844069368506
1840 1.2604784154529554 0.002214427701487706 -1.7351858419071646
1003 -0.21684420501869367 0.020725372892103452 1.0957891279921919
1943 -0.8325455980045589 0.3671267195902244 0.5546727816594346
1946 1.6563494580756526 2.3676696188751696 -0.7839873489820756
1612 0.22769826796964973 0.6182281043018963 0.3720578561489297
1611 -0.21605809495506123 -1.269157165456857 -0.6206646573008864
1847 -2.131056455614854 -2.5151131217204714 -0.5957289304923041
396 0.6102084204979672 0.7589534072222002 -0.6370165307577347
395 0.7558024217321018 -1.472100280161788 0.9579466370047993
397 0.9161596654241373 -0.1486913795731749 -0.6246839008053118
398 -0.627975816406397 -0.1337033345819922 2.010999093684712
150 0.40924007795331424 -1.1545238483417524 0.8664716225114002
151 -0.5021950595555082 0.19409772106387713 0.1753365181818064
148 0.8513020316932536 0.33606634623567444 0.3832152897891016
155 0.043108142716981074 -0.4031259458864484 1.2938850113038152
1518 -0.0581447722803137 -2.1008836793116386 1.323205100278839
1521 -0.16410156055370784 -0.41603798043007567 0.46238592157627323
1520 0.20397262236595154 1.5130408882654534 1.0594143199375128
800 0.22912150942873794 0.06265841621646903 -1.409029724257209
702 -1.3673885069821339 -0.5662947369066847 0.9251189733448002
703 -1.1363312352220332 0.6537312607721613 -0.9682844197766713
1836 -0.7375205107367588 1.407409077224214 -1.3514500746058113
1837 -0.2300445840390302 -0.059180373933433554 0.6575208063537515
1157 0.6711019369717491 -1.4884305618103872 0.30967514132443213
1945 0.5257047882242994 -1.3237671738848455 1.6690368714149624
1158 -1.246236384115125 1.7730781336940076 -1.889452869078652
1159 1.3194785719273294 1.7837771836629206 0.990366726645383
837 2.016192761455776 1.2336726769868187 0.5870276565422607
838 -1.108983679075375 -1.2974645679817363 -0.28118295404182525
1592 1.2157698708614526 -0.5025411472355789 -0.9431675702875046
1593 -1.1725074824966317 1.34401296776682 -1.1720163596289377
1594 0.9500655877880603 0.12550540319718265 -0.4408878650906433
1591 0.7692917634695128 -1.1871700884029095 0.21021523978577583
1590 0.4159543262196732 -1.047682069858575 0.75633272766642
886 -0.37634756256586066 -0.5975169072438911 0.4704325950862304
1589 2.043127379445608 -1.1902803965928817 -0.1312347227722463
1588 0.13766483092837936 -0.4031942906241285 -0.327571118966334
1587 -0.09936178184813138 0.1352859866233658 1.3071748471726194
147 0.6758646814628821 0.6841063086153994 -2.2258158817893037
146 -0.5756862884980025 0.13723680614171704 -0.9018021869996438
1585 -0.9577062301856778 1.7779249961020698 -1.8706339884724545
144 0.170227708978744 -0.07613086794865752 0.6427015136367489
799 -1.5615859818540931 1.1395928180620496 -0.7801084793288383
145 0.20328349679234026 -1.2590889002867678 0.5131747521167076
1834 -2.689747847311876 0.32468412832744853 1.2058908592432822
798 -0.9369800319886977 -0.42405427305846133 -0.6256302123493244
705 -0.8859272524594471 1.1382200780726872 -1.2169518115260174
1835 1.2353967332076616 -0.03143880218710865 0.19975652247459097
1833 -1.859916252679992 -0.14919034664245212 0.8003038078912409
707 0.5556848753896103 -0.5245206730091355 -0.5414152120679695
706 -0.6218610001659107 0.19090681966827577 1.3881084616218025
1607 -0.44497143369579206 0.9870697885291402 -0.0855269908540197
1610 -0.4267318501306196 -1.1800703120512295 1.9431636813361055
1609 -1.3887984549365378 0.5634168485016692 2.111562807015748
1424 1.0857639557758678 1.0200857640922467 1.4526749813740918
1423 -0.8183615348413436 1.3895651074439943 -0.49271488691833903
1596 1.4653085411298927 0.429602914605685 1.09880392860731
855 -2.580036608356602 0.4565662815013015 0.6418353317120467
1595 -1.0022115590946998 -1.193840444509266 -1.6025067213606567
853 -2.0424636732204697 0.23433332305269783 0.4985674508304542
408 -0.7071043549714369 -0.3114160833507059 0.5210975858291507
407 0.21179644561226127 0.08289832017705295 -0.8234248120819718
852 0.1521877379365344 0.7015615496891293 -1.243729103481487
405 -0.9053150726215229 0.4342843613001379 -0.1498459589485609
942 1.1787008906314977 2.0658181757735146 1.4150832304129684
1584 -1.0960803159669388 0.002419205872759324 0.3958797482900048
1997 0.9782747166561031 0.5560715579485183 -1.2487093126947588
1993 -0.25659764130596163 0.15137449747420628 0.8784091635135711
1586 -1.400455291894418 -1.1893047673101262 0.9974625489142652
1992 -1.595557357617552 -0.5764763128514936 0.9435548640441681
1502 -0.25250993269660393 1.0460248809922452 -0.1651003513500722
1991 -2.7010132666208198 0.25174564067415117 -2.5803901202529222
797 -0.331988161514065 -0.31649686860741827 -1.3524759060496179
1238 -0.11665107745837017 -0.07308465911396349 -0.46221986527172393
1831 -0.9660179767961498 0.3020997594403138 0.7876962682721618
16 0.8642654103110948 -0.2669492910983996 -0.6880115638621723
1828 0.1476884671596869 -0.9135606845707203 0.756413594348315
1830 0.608836756362017 0.9732751097286692 -0.45574280896257713
1829 1.4718156969258458 0.28624154449973094 -1.3815767129025458
1425 -0.16692482930969352 0.40915160995998645 -0.7016789498381387
1047 -0.1180563449234616 -1.2562059473256866 -1.0171277563564212
1048 0.5135581682858965 1.6024881612019142 -1.5852345833700328
927 -0.006453981619860216 0.046067405870075295 -0.825824474849465
1040 -1.2938373704413726 -0.33810418392133185 -0.4741540238667698
1041 0.8134408526766743 1.008876946733375 -1.169829600237707
929 1.0595007643138623 0.7850863282082398 -2.462969975650214
825 0.7486891858477168 0.44121100122183377 -0.5339285473670877
930 0.7133570699441465 0.43992918414955307 -1.7681199898892241
851 1.0947890036717063 -0.8936619385700266 0.3116851279456029
850 1.0350938150187472 0.39574828619523994 -0.1263956913917566
1572 0.9054305900812678 0.38928138354907643 0.5753534214297239
937 -0.296307004384485 1.7194915707130933 -0.1789867343639141
1575 -0.6590230195302252 -1.6721441848121978 0.4822421950268099
793 1.5012393758179647 -0.4834761517527452 -0.8344309010026498
1703 -2.273341158371825 0.2655612743935958 -0.2519738431958084
1705 -2.143878114229573 -0.8334271391746517 -1.8127759010309297
1988 -1.1376472476291477 -0.7900347189250028 0.1880571528485168
1442 0.2782442452497118 1.9650279246953983 0.21652639582844452
1990 -1.0915283295272944 2.051435900385257 1.1200615548045596
1989 0.25390294734230856 -1.3217643166070157 0.6751357987721875
1443 -0.7037818359441762 -1.0336631167245598 0.7108556236481445
1444 1.0084186010931058 1.0775037883008058 1.105908065688919
21 -2.0622227420890926 0.6560589218701889 -0.7928417274600583
1042 -0.6766817340194038 -0.03063263674288061 -0.3889033857791734
1039 0.19703738458543818 0.2697346230947304 -1.2728718660566822
1826 0.537622334318513 0.7881475524240372 -0.06953850871912763
753 0.10649588184504206 -0.8886880844893983 1.1022727290581456
1034 0.7192274807946716 -1.1138448806579466 1.2765891441930852
931 -0.4557860781196087 0.004879947385130368 -0.4234618599926009
313 -1.217078785434818 2.376775350171386 1.7735857358732936
314 0.5546536010196257 -1.645777360593529 -0.04871398316458283
935 0.508473979132841 0.15030960297020576 -0.09959399588168011
936 1.3060479023960356 2.6926396380800433 0.02664286075868172
115 -0.840500658093138 -0.7530926103042638 -0.4587247568180899
315 -1.3389193603673704 0.13372107677776734 0.2916656143822934
118 -0.2913196723086571 -0.644666963099765 0.2765606356573988
117 0.6482315075614189 -0.08646385516122378 -0.3692499781997656
113 -1.1562474847765118 -1.0748611456411254 0.4593692317416665
1708 -0.12278731076756741 -0.12405678123857516 0.7265273802978051
112 -1.1855438630615804 0.6651043708845727 0.38608454555811667
111 -0.7740208930255036 1.3996377627285472 0.7430793731110992
1987 0.6177944419686119 -0.6539032453202289 1.369238207019974
1986 0.25556271209362247 -0.9228293548439264 0.17488516335223314
746 -2.236802153772466 0.39649430315536704 0.12746271901020415
1493 0.08602970232754664 0.8705197660457318 -0.3095437180344158
1492 0.88769932177244 0.31893847715534146 -1.2452183236400909
745 1.3008554585121215 -0.024477911860828844 2.449280313498911
918 0.9761192074482947 -0.3810594390524965 1.6138110486398534
920 1.601926813076302 0.9394122356216603 -0.9001954563636292
1033 -0.04486675173112463 1.1186780841055777 0.022871416808655676
752 -2.4725462609441533 -0.29020682959139443 1.0064810963183226
1467 0.6988604638296148 -1.41403770345716 -0.6189234761138948
818 0.09615609477834108 0.9127280951780222 1.2387333811948025
1032 -0.5504138048320693 -0.6612404534989438 0.1215641500459338
1031 -0.9945246698267822 0.738826780882402 -0.017025466890987273
1911 -0.6060695131073621 0.26249619840053995 0.7091582193411109
815 -0.5590195160298974 -0.6448406727308615 0.8758492546097605
814 -0.3774229368134126 1.4351043766847897 1.6310495984745186
318 -0.10133623123828056 1.2847330109704223 1.2805645123428366
316 -0.7025506228056788 -1.9339571638561495 0.2149118337290322
317 -1.6391407842290018 1.347848230374738 -2.429680419712503
114 0.21733746310382807 -0.796789893618737 0.3312890787357262
501 -0.18670343955525018 1.0547223311933638 0.21795741309417066
1790 -1.4365364900377477 -0.36617373692487987 -0.11124079937861261
109 -0.21454232560282788 0.015701142108913352 -2.6227510953980047
1789 0.8077697107334598 -0.5116772705426655 -1.0995637480333462
1254 1.372332440039965 0.14629082190060033 0.05574468968469573
108 -0.0628870497785555 0.28542553450020847 -0.36435546495303966
747 0.9617941457298265 -0.7485712590940565 0.16171900513730375
910 1.5558439497856624 0.21631164088701643 -0.26205502375724266
749 -0.34851057059856694 0.43752615936278955 -0.7938043678818595
913 1.5497799617125525 1.0429257106313892 -0.8774010189678678
751 0.5452845996619253 0.1414226681526588 0.1548055349405367
750 -1.941136925106852 -1.365138915941038 0.01300866557801468
1465 -0.8287084769362314 -0.18919951243788202 0.3300304080184233
1466 1.2856956940386577 -1.850342760710738 0.6631803474722379
53 1.8441423735623699 -1.20515650040478 0.10873072899123433
1468 0.6355526753815502 -1.4857499447736857 -0.3795458300155291
57 1.1349033187966344 0.730305127298515 -0.70140554821948
59 -0.7695946544851409 -1.9389673715797355 0.40406101309788023
60 -0.3680407109156095 0.8528818939494559 2.1294797043585922
62 -0.3576970872725821 0.00897407842783507 -1.3517195493432745
319 0.5002954464514459 -0.36366324540579503 0.8228828668721409
122 0.5957966682301967 -0.03570046171481972 -0.25980431554686645
320 -1.2648368843227749 0.19499095782986836 0.8046414748682559
1256 -0.003538892467476837 -0.8427999186153285 0.5511455518923281
904 -0.16129300109698824 0.8980391911472633 -0.06459634348944446
1255 -0.4844862593167543 1.3500521788907425 -0.08619004734278214
905 -0.4785512353098502 2.426549671604891 0.6311851293768089
1198 -0.8877138827739507 -0.3456537247273941 -1.0896627795498155
907 -0.4036766335843258 -0.952526139169482 0.85514788468317
1018 -0.8578943147539209 1.534864237271719 0.9685748926711557
1855 0.7925540646588012 -0.20010218123330692 0.5318118058503887
1019 1.506575789313899 0.9293585014445277 1.552854003826176
748 0.4015885700287638 1.3181915273889022 -1.8454812468188317
1178 0.47629083742077044 -1.596124038321261 -1.43929388317399
1179 1.9682422776146753 1.1280017655234544 -0.8521276020030627
1181 -1.5533963650898097 -0.7266782534788541 -2.7305842644235505
1177 1.6847809499530304 0.1076539853048348 -0.04357095552827059
1176 0.4223705077221089 0.2192173560625214 -0.2958998578504213
1090 0.7584482585922283 0.23667343757658182 -0.2044727075161722
1174 0.21820216762850217 -0.461764677304125 -1.1722566144482163
58 -1.4203074564074671 0.7475597652929565 -0.31362333495094485
983 -1.1649632510354266 -0.6717031075109953 -0.524602935178021
61 -0.6360848867592397 -2.545085030237054 0.47858588050625894
574 0.23169783400602295 -1.5666530442575044 0.6008499833251133
127 1.5690225482089137 -0.6753817827016511 0.9994282871389915
126 0.6173297056933547 -0.39685284825697587 -0.11140504696762156
573 0.024493390353284156 -0.3492881611106569 -0.029786258559027598
125 1.2767955159860447 -0.7515127512562836 -1.4728553712597976
1293 0.6195128008850079 -0.8083619350222068 0.5750920347791868
1200 0.3298287910752866 -0.3982796999244181 -0.5893489298638582
1199 1.7820508544758344 -0.6228356834757502 -0.6464361792741049
902 -0.8566703555822983 -0.42647941481711 0.8463173154200323
507 -0.3310952119741314 -0.8799026663451457 -0.21080887001996873
508 -0.9225619733845107 0.7964379799867343 -0.8500351743598602
1017 0.5491182212090913 1.573171406794723 0.013812357760812771
1950 0.48375862202542474 2.409189936116936 -0.11242600723735063
1856 -1.947112297614509 1.9347044712727535 -0.013489363994782122
1180 0.6346928315151241 -0.9168108234946102 -1.1830041457804912
1949 0.339251051453376 -0.8776027216988815 -1.5824284203940138
1088 0.2276849940071171 0.18275415247433927 -0.4905260579859213
1849 -0.2810249423517656 1.4501601864087799 -0.9111221146944513
393 1.5577698514699225 1.7635192949913208 -0.4278646834471932
981 0.7508140178122868 -1.3044783908753874 0.372047301392938
392 2.0973637678305166 -1.0113815140533038 -0.26372618747533083
129 -1.1753388840759638 0.9515375170229489 1.1494705849729263
399 0.18532125436915686 0.8095148986829874 1.6654764458500153
400 -0.5962669134903422 -0.3058961493627287 -1.6285084897253497
575 0.5495298826812072 -0.3257378728743391 0.9375385710767935
128 1.5693532624861557 1.5551179559819304 -0.5760623431153982
1290 0.16133010400110528 0.3819379598146395 0.40965167435452554
131 -1.182361752408963 -0.23967424047904806 0.6398877625225974
130 -1.044535571179415 -1.1382389468213023 -0.2661104463240822
1294 0.5092234135956004 -0.06270688316205741 -0.5674516497996281
1289 1.5954824708272763 -0.5467845383994553 0.6029361630975636
1297 1.0248942408962063 0.2814286150508316 0.22077447233115852
1287 -1.3871395644543953 -1.9572706028289826 -0.0014393571746603717
1295 -0.9595475241794127 -1.4207307795736956 -1.2320826522428996
511 -1.129423145033779 -1.0567213783549965 -2.207365759305489
509 -0.2582018677221698 -0.3658571456127804 0.23620145758870378
510 -0.5416329077610348 -1.9371101402790025 0.11578473895936586
1006 -0.1267381123499783 -0.7664141008606677 0.985877534814946
1004 0.0062842979956172496 -0.9112340773476788 1.234498971621812
1948 0.09384326422879985 0.6517476746180865 0.1951379445407194
1841 0.539525818005745 -1.0542837657816884 0.5716617890406918
1191 -1.1309184855845462 -0.2519997123265706 -2.3937154948104182
1947 0.03672104771738005 -0.25338723780054334 -0.4019232375114741
1842 -1.9655121616132698 -1.0024231663746908 -0.8682192921513564
1089 -0.7208814592703381 -0.8575934700752239 2.103796022182847
1846 -0.09583954221855653 0.9756181829658508 -0.33362075827367577
834 0.08360893969100969 -0.6578524540556845 0.5490949846902177
836 0.8387432922703004 1.9293206731399954 -0.7868042671393719
841 0.12569875003132655 0.1845901818339381 0.25630909373472455
843 1.0720241024342687 1.0048784971701952 0.32024982551590925
1763 -0.818947226302984 1.1303367422305064 -0.5075374708274045
152 1.988651488325236 0.724960150306254 0.5738056001165208
135 -1.3505739737705846 -1.0134564063201503 0.1622632371277218
136 0.5974549828583884 -0.419729118862109 -1.0090049956486478
701 0.41284519227458316 -0.4427570473941617 0.2548921199626919
704 0.7810188467072655 -0.12176451698375831 0.5326525106457409
512 1.6606438654552997 0.9030149470446625 -1.7498953449579382
1153 1.6639399603806746 0.15709902207951748 1.0324724590570387
1152 -1.0042392401670395 0.8563827956393424 0.14434012095343482
1005 -0.2700995718830706 1.2533725241866784 0.1173293042936016
1605 0.8507845373701628 1.6193682091065664 -1.4566648273473615
1156 -0.2084007545082397 0.236122547613266 -2.264652636263207
1844 -1.1619944567752536 -0.4819432397395821 -0.11024844741945702
1843 -0.16809142757221585 -1.243512704721402 -0.5176882977649054
835 -0.17514155083791577 0.2619850774204533 -1.303130117908951
840 -0.0802765783335255 -0.20481568543505346 1.3173152775085308
