      1451      15       1    4.1844   -3.4579   -1.4211   0   1   0
      1452      15       1    4.0797   -3.6518   -2.3658   0   1   0
      1453      15       1    3.9598   -4.6079   -2.4770   0   1   0
      1454      15       1    4.5982   -4.3478   -3.1595   0   1   0
      1455      15       1    5.5083   -4.3026   -2.8270   0   1   0
      1456      15       1    6.3804   -4.3585   -2.4060   0   1   0
      1457      15       1    6.5695   -3.8783   -1.5847   0   1   0
      1458      15       1    5.8952   -3.8380   -0.8886   0   1   0
      1459      15       1    6.0237   -4.5657   -0.2602   0   1   0
      1460      15       1    5.0541   -4.5914   -0.2703   0   1   0
      1461      15       1    5.4722   -4.0064   -0.9213   0   1   0
      1462      15       1    6.3895   -3.9681   -0.6081   0   1   0
      1463      15       1   -6.3029   -4.3457   -1.2331   1   1   0
      1464      15       1   -5.7606   -4.1716   -2.0182   1   1   0
      1465      15       1   -5.3810   -4.5066   -2.8456   1   1   0
      1466      15       1   -4.8489   -4.5553   -3.6552   1   1   0
      1467      15       1   -5.7311   -4.6634   -4.0436   1   1   0
      1468      15       1   -6.2532   -3.9312   -4.4072   1   1   0
      1469      15       1    6.4706   -4.0125   -5.1593   0   1   0
      1470      15       1    6.2530   -4.5678   -4.3943   0   1   0
      1471      15       1    5.9253   -4.1794   -3.5681   0   1   0
      1472      15       1   -6.4864   -3.8715   -3.5366   1   1   0
      1473      15       1    6.4945   -4.5661   -2.9570   0   1   0
      1474      15       1    5.5593   -4.7444   -3.1433   0   1   0
      1475      15       1    4.7675   -4.2587   -3.4226   0   1   0
      1476      15       1    4.1793   -4.7760   -3.9947   0   1   0
      1477      15       1    3.3972   -4.7273   -4.5663   0   1   0
      1478      15       1    2.9270   -4.8464   -5.4064   0   1   0
      1479      15       1    3.8521   -4.6184   -5.5887   0   1   0
      1480      15       1    4.5626   -4.6309   -6.2489   0   1   0
      1481      15       1    5.0804   -5.3481   -6.6468   0   1   0
      1482      15       1    4.9086   -5.7656   -5.7882   0   1   0
      1483      15       1    4.2558   -6.1320   -5.1715   0   1   0
      1484      15       1    3.4177   -6.6132   -5.2550   0   1   0
      1485      15       1    3.1418    5.9063   -5.7092   0   0   0
      1486      15       1    3.4185    5.7072   -4.8011   0   0   0
      1487      15       1    3.8551    6.2401   -4.1183   0   0   0
      1488      15       1    4.1632    6.0869   -3.2113   0   0   0
      1489      15       1    4.7570    5.7529   -3.9018   0   0   0
      1490      15       1    5.5066    6.0434   -4.4447   0   0   0
      1491      15       1    4.9389   -6.5210   -4.2685   0   1   0
      1492      15       1    4.1010   -6.1692   -4.6076   0   1   0
      1493      15       1    3.5179    6.4167   -4.3935   0   0   0
      1494      15       1    3.2393    5.8548   -3.6535   0   0   0
      1495      15       1    2.3110    6.1352   -3.6330   0   0   0
      1496      15       1    2.5299    5.7986   -2.7501   0   0   0
      1497      15       1    1.8987    5.1109   -2.4864   0   0   0
      1498      15       1    2.1446    4.2763   -2.9152   0   0   0
      1499      15       1    2.5877    3.7449   -3.5950   0   0   0
      1500      15       1    1.6239    3.6505   -3.5402   0   0   0
      1501      16       1    0.5341    4.2954    5.3690   0   0   0
      1502      16       1    0.3284    3.3488    5.4202   0   0   0
      1503      16       1    0.9889    2.8259    5.9010   0   0   0
      1504      16       1    1.7051    2.6301    5.2768   0   0   0
      1505      16       1    1.3549    2.9852    4.4449   0   0   0
      1506      16       1    0.8842    3.6605    4.9580   0   0   0
      1507      16       1    0.4599    4.3912    5.4345   0   0   0
      1508      16       1    1.0566    3.8621    5.9867   0   0   0
      1509      16       1    1.7795    3.2305    5.8476   0   0   0
      1510      16       1    2.4094    3.5718    6.5015   0   0   0
      1511      16       1    1.9327    3.3457   -6.0155   0   0   1
      1512      16       1    2.6721    3.0572   -5.4579   0   0   1
      1513      16       1    2.9809    2.2427   -5.8847   0   0   1
      1514      16       1    3.1211    1.6150   -6.6108   0   0   1
      1515      16       1    2.2047    1.9319   -6.5867   0   0   1
      1516      16       1    1.8091    1.1304    6.3674   0   0   0
      1517      16       1    2.3386    0.4848    5.8737   0   0   0
      1518      16       1    2.8437    1.0017    6.5207   0   0   0
      1519      16       1    2.3078    1.1137   -6.0095   0   0   1
      1520      16       1    3.2363    1.0714   -6.2869   0   0   1
      1521      16       1    3.0952    1.9231    6.6018   0   0   0
      1522      16       1    2.9154    0.9829    6.4445   0   0   0
      1523      16       1    2.1200    0.4841   -6.6427   0   0   1
      1524      16       1    2.3470    0.0188    5.8680   0   0   0
      1525      16       1    2.0316   -0.0674    4.9548   0   0   0
      1526      16       1    2.4419    0.1869    4.1134   0   0   0
      1527      16       1    3.2679    0.4680    3.6895   0   0   0
      1528      16       1    2.8352    0.8552    2.9125   0   0   0
      1529      16       1    2.7085    0.4094    2.0604   0   0   0
      1530      16       1    3.6160    0.7149    1.9056   0   0   0
      1531      16       1    4.3891    0.5552    2.4691   0   0   0
      1532      16       1    4.0766   -0.1532    3.0534   0   0   0
      1533      16       1    3.5814   -0.7770    3.6070   0   0   0
      1534      16       1    2.6523   -0.8694    3.3439   0   0   0
      1535      16       1    3.0739   -1.0196    2.4833   0   0   0
      1536      16       1    2.1368   -1.2666    2.4413   0   0   0
      1537      16       1    1.3209   -1.6970    2.1412   0   0   0
      1538      16       1    0.7681   -0.9185    2.3124   0   0   0
      1539      16       1    0.3971   -0.8210    3.2033   0   0   0
      1540      16       1   -0.2348   -0.7930    3.9387   0   0   0
      1541      16       1   -0.3668   -1.5677    3.3700   0   0   0
      1542      16       1   -1.2506   -1.3074    3.0667   0   0   0
      1543      16       1   -1.0096   -0.8031    2.2739   0   0   0
      1544      16       1   -1.4794   -0.8166    1.4254   0   0   0
      1545      16       1   -1.6017   -1.6499    0.9441   0   0   0
      1546      16       1   -2.1133   -1.8147    0.1366   0   0   0
      1547      16       1   -2.2292   -0.8552    0.2186   0   0   0
      1548      16       1   -1.3146   -0.6583   -0.0380   0   0   0
      1549      16       1   -0.3704   -0.7289    0.1726   0   0   0
      1550      16       1   -0.0757   -0.5711    1.0831   0   0   0
      1551      16       1    0.3544   -1.3532    1.4629   0   0   0
      1552      16       1   -0.1656   -2.1522    1.2838   0   0   0
      1553      16       1    0.6164   -2.4177    0.7749   0   0   0
      1554      16       1    0.5101   -3.3311    1.0837   0   0   0
      1555      16       1    0.7079   -3.4181    0.1381   0   0   0
      1556      16       1    0.8644   -4.0608   -0.5714   0   0   0
      1557      16       1    0.3644   -4.8883   -0.6496   0   0   0
      1558      16       1    0.0222   -4.9990    0.2513   0   0   0
      1559      16       1    0.4031   -4.5870    1.0426   0   0   0
      1560      16       1   -0.5135   -4.6619    1.3508   0   0   0
      1561      16       1   -1.2040   -5.3425    1.3209   0   0   0
      1562      16       1   -1.3246   -6.2864    1.5090   0   0   0
      1563      16       1   -1.9016    6.3564    1.1423   0  -1   0
      1564      16       1   -1.4757    6.0116    0.3419   0  -1   0
      1565      16       1   -1.8344    6.5838   -0.3544   0  -1   0
      1566      16       1   -2.4410   -6.1319   -0.7952   0   0   0
      1567      16       1   -1.9667    6.3617   -0.9161   0  -1   0
      1568      16       1   -1.5138   -6.2581   -0.4366   0   0   0
      1569      16       1   -2.3597   -5.8119   -0.5986   0   0   0
      1570      16       1   -3.2967   -5.9240   -0.3742   0   0   0
      1571      16       1   -3.1328   -6.5806    0.3207   0   0   0
      1572      16       1   -3.2873    5.7938    0.2742   0  -1   0
      1573      16       1   -2.8491    5.1408   -0.2936   0  -1   0
      1574      16       1   -3.4771    4.5950    0.2051   0  -1   0
      1575      16       1   -3.6440    4.1709   -0.6512   0  -1   0
      1576      16       1   -2.8434    3.6259   -0.7051   0  -1   0
      1577      16       1   -3.1780    3.2647    0.1306   0  -1   0
      1578      16       1   -3.8347    2.9757   -0.5222   0  -1   0
      1579      16       1   -3.2614    2.8499   -1.2945   0  -1   0
      1580      16       1   -3.6788    3.6760   -1.5845   0  -1   0
      1581      16       1   -3.0230    4.2435   -2.0191   0  -1   0
      1582      16       1   -3.4952    5.0673   -2.2172   0  -1   0
      1583      16       1   -4.4096    5.3788   -2.1295   0  -1   0
      1584      16       1   -5.1509    4.7800   -2.3108   0  -1   0
      1585      16       1   -4.7551    4.2836   -1.5774   0  -1   0
      1586      16       1   -4.1510    4.0254   -0.8637   0  -1   0
      1587      16       1   -3.4379    3.8960   -1.5083   0  -1   0
      1588      16       1   -3.8297    4.7580   -1.7187   0  -1   0
      1589      16       1   -4.7593    5.0290   -1.7755   0  -1   0
      1590      16       1   -4.1823    5.5845   -2.3225   0  -1   0
      1591      16       1   -4.6655    6.4045   -2.5097   0  -1   0
      1592      16       1   -4.0668    6.5543   -3.2580   0  -1   0
      1593      16       1   -3.2398    6.1799   -2.9161   0  -1   0
      1594      16       1   -3.7133    6.2869   -2.0763   0  -1   0
      1595      16       1   -4.2866   -6.2851   -2.2664   0   0   0
      1596      16       1   -5.2310   -6.4691   -2.1431   0   0   0
      1597      16       1   -5.1199   -6.3833   -3.1028   0   0   0
      1598      16       1   -4.1733   -6.5679   -3.2070   0   0   0
      1599      16       1   -3.3448   -6.0956   -3.0299   0   0   0
      1600      16       1   -3.0309   -5.1796   -2.9713   0   0   0
      1601      17       1   -5.2696    3.9435   -2.4976   0   0   0
      1602      17       1   -4.8134    4.7845   -2.6575   0   0   0
      1603      17       1   -5.6939    4.9463   -2.2841   0   0   0
      1604      17       1   -6.0498    4.1218   -2.6507   0   0   0
      1605      17       1    6.6422    4.8491   -2.5899  -1   0   0
      1606      17       1    6.4335    3.9135   -2.7380  -1   0   0
      1607      17       1    6.4703    4.2442   -3.6492  -1   0   0
      1608      17       1    6.3857    4.1180   -4.6072  -1   0   0
      1609      17       1    6.2797    4.7959   -5.2928  -1   0   0
      1610      17       1   -6.0948    4.7007   -5.1624   0   0   0
      1611      17       1    6.4066    4.4276   -4.7405  -1   0   0
      1612      17       1    6.5677    3.6740   -4.1514  -1   0   0
      1613      17       1    5.6727    3.3696   -3.9343  -1   0   0
      1614      17       1    6.1192    2.6218   -4.3613  -1   0   0
      1615      17       1   -6.2733    2.5168   -4.1397   0   0   0
      1616      17       1   -6.3989    3.2415   -4.7721   0   0   0
      1617      17       1   -5.7644    3.0929   -5.4906   0   0   0
      1618      17       1   -5.2618    3.6678   -6.0887   0   0   0
      1619      17       1   -5.8667    3.5249    6.4975   0   0  -1
      1620      17       1   -6.3407    2.6805    6.4420   0   0  -1
      1621      17       1    6.5763    2.0364    5.8463  -1   0  -1
      1622      17       1    5.8688    1.7836    5.2328  -1   0  -1
      1623      17       1    5.1612    2.1918    5.7558  -1   0  -1
      1624      17       1    4.7569    2.1102    6.6337  -1   0  -1
      1625      17       1    4.7359    1.2908    6.1149  -1   0  -1
      1626      17       1    3.9101    1.4968    6.5802  -1   0  -1
      1627      17       1    3.1097    1.7769    6.1092  -1   0  -1
      1628      17       1    2.4546    1.6946    5.3986  -1   0  -1
      1629      17       1    1.9817    1.9142    4.5806  -1   0  -1
      1630      17       1    1.4896    1.3183    3.9944  -1   0  -1
      1631      17       1    1.3959    0.4256    3.6268  -1   0  -1
      1632      17       1    2.3119    0.6923    3.4514  -1   0  -1
      1633      17       1    2.2008    0.1170    4.2244  -1   0  -1
      1634      17       1    1.6542   -0.5817    4.6168  -1   0  -1
      1635      17       1    1.7588   -1.4975    4.3146  -1   0  -1
      1636      17       1    2.1681   -2.0195    3.6069  -1   0  -1
      1637      17       1    2.4021   -1.8057    2.6902  -1   0  -1
      1638      17       1    2.2004   -0.8621    2.7892  -1   0  -1
      1639      17       1    3.1420   -0.6364    2.7298  -1   0  -1
      1640      17       1    2.6543    0.1080    3.1157  -1   0  -1
      1641      17       1    1.7326    0.3282    3.3227  -1   0  -1
      1642      17       1    1.9420    1.2098    2.9764  -1   0  -1
      1643      17       1    2.1658    0.8890    2.0887  -1   0  -1
      1644      17       1    2.2761    1.7415    1.6393  -1   0  -1
      1645      17       1    3.2336    1.6596    1.7708  -1   0  -1
      1646      17       1    4.0840    1.6999    1.3059  -1   0  -1
      1647      17       1    3.7943    2.3958    0.6954  -1   0  -1
      1648      17       1    4.6799    2.6504    0.3926  -1   0  -1
      1649      17       1    4.8672    3.4522    0.9053  -1   0  -1
      1650      17       1    5.0139    4.2637    1.4162  -1   0  -1
      1651      17       1    4.3771    4.9654    1.6232  -1   0  -1
      1652      17       1    4.0356    5.7381    1.1465  -1   0  -1
      1653      17       1    4.6457    6.4915    1.1133  -1   0  -1
      1654      17       1    4.5641   -5.8804    0.9936  -1   1  -1
      1655      17       1    4.0494   -6.1858    1.7569  -1   1  -1
      1656      17       1    3.1356   -6.4322    1.5445  -1   1  -1
      1657      17       1    2.9068    5.9921    1.2867  -1   0  -1
      1658      17       1    2.5210    5.2444    1.7694  -1   0  -1
      1659      17       1    2.6157    4.4861    2.3668  -1   0  -1
      1660      17       1    3.1737    3.8403    2.8278  -1   0  -1
      1661      17       1    3.3783    4.5366    3.4714  -1   0  -1
      1662      17       1    4.1369    4.2344    3.9949  -1   0  -1
      1663      17       1    4.0480    3.3205    3.6822  -1   0  -1
      1664      17       1    4.3443    2.6463    4.3135  -1   0  -1
      1665      17       1    4.7257    1.7732    4.4957  -1   0  -1
      1666      17       1    5.3905    2.3852    4.1428  -1   0  -1
      1667      17       1    4.7835    2.8442    4.7443  -1   0  -1
      1668      17       1    4.2969    2.0763    5.0827  -1   0  -1
      1669      17       1    4.1634    1.2208    4.6454  -1   0  -1
      1670      17       1    3.6700    1.2954    5.4773  -1   0  -1
      1671      17       1    3.8833    0.4470    5.8963  -1   0  -1
      1672      17       1    4.7855    0.1338    5.7267  -1   0  -1
      1673      17       1    4.3903    0.0241    4.8477  -1   0  -1
      1674      17       1    3.9252    0.7106    4.3444  -1   0  -1
      1675      17       1    4.6338    1.3233    4.5959  -1   0  -1
      1676      17       1    5.4060    0.7695    4.4012  -1   0  -1
      1677      17       1    6.2914    0.9729    4.0612  -1   0  -1
      1678      17       1    6.5441    0.1274    4.4638  -1   0  -1
      1679      17       1    6.2218   -0.6731    4.0208  -1   0  -1
      1680      17       1   -6.4419   -1.1290    3.4844   0   0  -1
      1681      17       1   -5.8522   -0.3919    3.7077   0   0  -1
      1682      17       1   -5.2063   -0.2546    2.9972   0   0  -1
      1683      17       1   -4.3891   -0.3637    2.4861   0   0  -1
      1684      17       1   -4.7158   -1.2704    2.3766   0   0  -1
      1685      17       1   -5.1178   -2.1042    2.6664   0   0  -1
      1686      17       1   -4.9243   -2.3017    3.5962   0   0  -1
      1687      17       1   -4.3958   -1.5726    3.2355   0   0  -1
      1688      17       1   -3.5055   -1.9212    3.0724   0   0  -1
      1689      17       1   -3.3515   -2.5448    2.3455   0   0  -1
      1690      17       1   -2.6710   -3.0270    1.8503   0   0  -1
      1691      17       1   -2.5661   -3.9603    1.6077   0   0  -1
      1692      17       1   -2.8143   -4.8968    1.5596   0   0  -1
      1693      17       1   -2.3938   -5.7597    1.4206   0   0  -1
      1694      17       1   -1.9438   -5.3271    2.1630   0   0  -1
      1695      17       1   -1.4386   -4.7024    1.6195   0   0  -1
      1696      17       1   -1.2945   -4.3991    2.5295   0   0  -1
      1697      17       1   -2.0348   -4.7652    3.0383   0   0  -1
      1698      17       1   -2.3993   -5.3041    2.3188   0   0  -1
      1699      17       1   -2.5700   -6.1361    1.8503   0   0  -1
      1700      17       1   -3.3622   -6.2283    2.4025   0   0  -1
      1701      18       1    1.1666   -3.0610   -1.9979   0   0   0
      1702      18       1    1.0396   -2.4131   -2.7085   0   0   0
      1703      18       1    0.9777   -1.9468   -3.5568   0   0   0
      1704      18       1    1.7462   -2.5282   -3.4462   0   0   0
      1705      18       1    2.1940   -3.2813   -3.8624   0   0   0
      1706      18       1    2.1482   -3.2993   -2.8936   0   0   0
      1707      18       1    2.3300   -3.9099   -2.1622   0   0   0
      1708      18       1    2.0058   -4.4465   -2.9024   0   0   0
      1709      18       1    2.2036   -5.3380   -2.5754   0   0   0
      1710      18       1    3.0139   -5.2733   -2.0462   0   0   0
      1711      18       1    3.6213   -5.5748   -1.3526   0   0   0
      1712      18       1    3.5607   -6.1346   -2.1424   0   0   0
      1713      18       1    2.7929    6.6396   -2.3459   0  -1   0
      1714      18       1    2.2442   -5.9354   -2.6073   0   0   0
      1715      18       1    2.5499   -5.2851   -3.2589   0   0   0
      1716      18       1    2.8156   -5.2579   -4.1914   0   0   0
      1717      18       1    2.6188   -5.4636   -5.1187   0   0   0
      1718      18       1    3.1302   -5.7577   -5.8886   0   0   0
      1719      18       1    2.8396    6.6517   -5.9742   0  -1   0
      1720      18       1    2.5524    6.3341    6.4864   0  -1  -1
      1721      18       1    2.6234    5.5000   -6.3544   0  -1   0
      1722      18       1    2.1173    6.0056    6.3214   0  -1  -1
      1723      18       1    2.7561    6.3950   -6.3921   0  -1   0
      1724      18       1    3.1250    6.1002   -5.5448   0  -1   0
      1725      18       1    3.9734    5.6459   -5.6655   0  -1   0
      1726      18       1    3.7356    6.1352   -6.4685   0  -1   0
      1727      18       1    3.3379   -6.5266    6.2836   0   0  -1
      1728      18       1    2.9401   -6.5957    5.4016   0   0  -1
      1729      18       1    2.1640    6.2453    5.0879   0  -1  -1
      1730      18       1    2.3670   -6.2374    4.6637   0   0  -1
      1731      18       1    1.5254    6.6225    4.7666   0  -1  -1
      1732      18       1    1.3774   -6.0339    5.4477   0   0  -1
      1733      18       1    1.2330   -5.1790    5.8827   0   0  -1
      1734      18       1    0.8601   -5.9498    6.3383   0   0  -1
      1735      18       1    1.1744   -6.5372    5.6333   0   0  -1
      1736      18       1    0.4975    6.4530    5.0278   0  -1  -1
      1737      18       1    1.2761    6.6319    4.4776   0  -1  -1
      1738      18       1    1.6206    6.2998    3.6339   0  -1  -1
      1739      18       1    1.0059    6.4764    2.9047   0  -1  -1
      1740      18       1    0.0763    6.3152    2.6791   0  -1  -1
      1741      18       1    0.0603    6.0457    1.7474   0  -1  -1
      1742      18       1    0.3513    5.9262    0.8299   0  -1  -1
      1743      18       1    0.7013    6.4377    0.0837   0  -1  -1
      1744      18       1    0.3747    6.0198   -0.7284   0  -1  -1
      1745      18       1   -0.5765    6.0712   -0.5452   0  -1  -1
      1746      18       1   -0.1237    5.7156    0.2354   0  -1  -1
      1747      18       1   -0.5814    6.1365    0.9798   0  -1  -1
      1748      18       1   -0.8943    5.3142    1.3884   0  -1  -1
      1749      18       1   -1.0134    4.9344    0.5039   0  -1  -1
      1750      18       1   -1.4000    5.5293   -0.1576   0  -1  -1
      1751      18       1   -1.9485    4.8829   -0.6290   0  -1  -1
      1752      18       1   -2.6614    5.3997   -0.2220   0  -1  -1
      1753      18       1   -1.9108    5.8891    0.1496   0  -1  -1
      1754      18       1   -2.2148    6.2064    1.0144   0  -1  -1
      1755      18       1   -1.5521   -6.4354    1.1781   0   0  -1
      1756      18       1   -1.1880   -5.7376    0.6112   0   0  -1
      1757      18       1   -1.2236   -6.2605   -0.2050   0   0  -1
      1758      18       1   -1.2699   -6.6425   -1.0954   0   0  -1
      1759      18       1   -1.6237    5.7853   -1.1063   0  -1  -1
      1760      18       1   -0.9785    5.2618   -0.6058   0  -1  -1
      1761      18       1   -1.5066    4.9851    0.1593   0  -1  -1
      1762      18       1   -0.9280    4.6910    0.8802   0  -1  -1
      1763      18       1   -0.3249    5.4362    1.0277   0  -1  -1
      1764      18       1    0.0729    5.4665    0.1436   0  -1  -1
      1765      18       1   -0.6218    5.1397   -0.4493   0  -1  -1
      1766      18       1   -1.2908    4.6281    0.0319   0  -1  -1
      1767      18       1   -1.4293    3.7203   -0.2804   0  -1  -1
      1768      18       1   -0.5892    3.2840   -0.4923   0  -1  -1
      1769      18       1   -1.0180    2.5283   -0.9235   0  -1  -1
      1770      18       1   -0.7563    1.6627   -1.2744   0  -1  -1
      1771      18       1   -1.4470    1.0244   -1.5121   0  -1  -1
      1772      18       1   -1.1034    0.5062   -2.2566   0  -1  -1
      1773      18       1   -1.4472   -0.3651   -2.5085   0  -1  -1
      1774      18       1   -1.0209   -1.2207   -2.3437   0  -1  -1
      1775      18       1   -1.4360   -2.0142   -2.7164   0  -1  -1
      1776      18       1   -0.6291   -2.4232   -3.0664   0  -1  -1
      1777      18       1    0.2023   -2.8554   -3.3172   0  -1  -1
      1778      18       1    0.8183   -2.1106   -3.2352   0  -1  -1
      1779      18       1    1.2639   -2.8432   -3.6888   0  -1  -1
      1780      18       1    1.0510   -3.4493   -2.9621   0  -1  -1
      1781      18       1    0.9190   -4.2058   -3.5548   0  -1  -1
      1782      18       1    1.5301   -3.8925   -4.2398   0  -1  -1
      1783      18       1    1.0675   -4.2151   -5.0289   0  -1  -1
      1784      18       1    1.9115   -4.0295   -5.4695   0  -1  -1
      1785      18       1    1.9975   -3.2444   -6.0327   0  -1  -1
      1786      18       1    2.2247   -2.3275   -5.8125   0  -1  -1
      1787      18       1    1.3476   -2.0655   -6.1334   0  -1  -1
      1788      18       1    0.6488   -1.5911   -5.6564   0  -1  -1
      1789      18       1    0.4563   -2.5338   -5.7800   0  -1  -1
      1790      18       1    1.2894   -2.4626   -6.2717   0  -1  -1
      1791      18       1    1.5196   -2.7626   -5.3784   0  -1  -1
      1792      18       1    1.4768   -2.6348   -4.4179   0  -1  -1
      1793      18       1    1.4319   -3.5271   -4.0400   0  -1  -1
      1794      18       1    2.2535   -3.8491   -4.4428   0  -1  -1
      1795      18       1    1.8089   -4.7011   -4.5752   0  -1  -1
      1796      18       1    0.9292   -4.4037   -4.2949   0  -1  -1
      1797      18       1    0.8412   -5.3599   -4.1578   0  -1  -1
      1798      18       1    0.2626   -5.9986   -4.6029   0  -1  -1
      1799      18       1   -0.3511   -6.0566   -5.3518   0  -1  -1
      1800      18       1   -0.1602   -5.1069   -5.4011   0  -1  -1
      1801      19       1    4.5294    5.1656   -5.7717   0   0   0
      1802      19       1    5.4747    5.2932   -5.5954   0   0   0
      1803      19       1    5.9290    5.8856   -6.2147   0   0   0
      1804      19       1    6.4150    6.4598    6.5038   0   0  -1
      1805      19       1    6.3127   -6.4500   -5.9594   0   1   0
      1806      19       1    5.8844    6.6654    6.5284   0   0  -1
      1807      19       1    4.9396    6.6239    6.3127   0   0  -1
      1808      19       1    4.6687   -5.7897    6.1515   0   1  -1
      1809      19       1    5.1630   -5.6649    5.3262   0   1  -1
      1810      19       1    5.7758   -6.4107    5.2307   0   1  -1
      1811      19       1    5.5205   -6.3549    4.2966   0   1  -1
      1812      19       1    5.9245   -6.6443    3.4636   0   1  -1
      1813      19       1    6.2191    6.3350    2.6089   0   0  -1
      1814      19       1   -6.5550    6.1328    1.8408   1   0  -1
      1815      19       1   -6.6265    6.2759    0.8841   1   0  -1
      1816      19       1    6.0449   -6.3570    0.7481   0   1  -1
      1817      19       1    5.1340   -6.4013    0.4176   0   1  -1
      1818      19       1    4.1827   -6.4135    0.6068   0   1  -1
      1819      19       1    3.5926    6.4044    0.0327   0   0  -1
      1820      19       1    2.9158   -6.3082   -0.2841   0   1  -1
      1821      19       1    2.6264    6.4384   -1.0022   0   0  -1
      1822      19       1    2.9336   -5.9751   -0.9334   0   1  -1
      1823      19       1    3.6648   -6.0836   -1.5615   0   1  -1
      1824      19       1    4.1853    6.6242   -2.0922   0   0  -1
      1825      19       1    4.4614    5.8196   -2.5584   0   0  -1
      1826      19       1    4.1053    5.0154   -2.1491   0   0  -1
      1827      19       1    3.9682    4.1740   -2.6118   0   0  -1
      1828      19       1    4.6585    3.6454   -3.0419   0   0  -1
      1829      19       1    5.2273    3.5086   -3.8157   0   0  -1
      1830      19       1    5.0450    4.0126   -4.6242   0   0  -1
      1831      19       1    4.8556    3.0691   -4.7465   0   0  -1
      1832      19       1    5.0589    3.0195   -3.7994   0   0  -1
      1833      19       1    5.7782    2.4077   -3.5774   0   0  -1
      1834      19       1    5.4564    2.7448   -2.7267   0   0  -1
      1835      19       1    5.8131    2.6700   -1.8278   0   0  -1
      1836      19       1    5.1597    2.9365   -1.1623   0   0  -1
      1837      19       1    5.7120    2.3926   -0.5791   0   0  -1
      1838      19       1    6.5541    2.2005   -0.1376   0   0  -1
      1839      19       1   -6.6329    1.4810   -0.7721   1   0  -1
      1840      19       1    6.3307    1.6072    0.1168   0   0  -1
      1841      19       1   -6.5330    2.4304   -0.0953   1   0  -1
      1842      19       1    6.0224    2.9198    0.2210   0   0  -1
      1843      19       1    5.8645    3.0640   -0.7251   0   0  -1
      1844      19       1    5.9954    2.7158   -1.6210   0   0  -1
      1845      19       1    6.6180    2.5599   -2.3482   0   0  -1
      1846      19       1    6.3116    2.7652   -3.2453   0   0  -1
      1847      19       1    5.4575    2.3098   -3.1820   0   0  -1
      1848      19       1    5.5131    1.6884   -2.4392   0   0  -1
      1849      19       1    6.2602    1.9685   -1.8877   0   0  -1
      1850      19       1   -6.3474    1.5104   -1.4318   1   0  -1
      1851      19       1   -6.0867    2.1122   -2.1465   1   0  -1
      1852      19       1    6.3740    1.7251   -2.3301   0   0  -1
      1853      19       1   -6.3331    1.7773   -3.0710   1   0  -1
      1854      19       1    6.0400    1.6256   -3.0536   0   0  -1
      1855      19       1    6.3658    0.7282   -3.2249   0   0  -1
      1856      19       1   -6.3622    0.1183   -2.7719   1   0  -1
      1857      19       1   -6.4110    0.1852   -3.7383   1   0  -1
      1858      19       1    6.4129    0.9684   -3.4730   0   0  -1
      1859      19       1    6.0896    1.1990   -4.3580   0   0  -1
      1860      19       1    5.4879    0.8554   -5.0367   0   0  -1
      1861      19       1    5.2060    1.4502   -5.7492   0   0  -1
      1862      19       1    5.7695    2.1545   -6.1061   0   0  -1
      1863      19       1    5.5220    2.8074    6.5515   0   0  -2
      1864      19       1    4.9799    3.0743   -6.0206   0   0  -1
      1865      19       1    4.5539    3.8942   -6.3160   0   0  -1
      1866      19       1    3.6987    3.8379   -5.8618   0   0  -1
      1867      19       1    3.1936    3.3707   -6.5457   0   0  -1
      1868      19       1    2.9852    2.8651    5.9842   0   0  -2
      1869      19       1    3.4934    3.5162    5.4757   0   0  -2
      1870      19       1    4.0145    2.7002    5.4169   0   0  -2
      1871      19       1    3.3091    2.2536    4.9230   0   0  -2
      1872      19       1    3.3545    1.5289    4.2798   0   0  -2
      1873      19       1    3.8430    0.7071    4.4437   0   0  -2
      1874      19       1    3.7489   -0.1069    3.9247   0   0  -2
      1875      19       1    3.9669   -0.9194    4.4076   0   0  -2
      1876      19       1    3.2195   -1.5238    4.5380   0   0  -2
      1877      19       1    2.7943   -1.9421    5.3029   0   0  -2
      1878      19       1    3.5632   -2.4476    4.9960   0   0  -2
      1879      19       1    4.2908   -2.7215    4.4159   0   0  -2
      1880      19       1    4.6829   -1.8362    4.4748   0   0  -2
      1881      19       1    4.9830   -1.9153    3.5558   0   0  -2
      1882      19       1    5.6739   -1.2661    3.7610   0   0  -2
      1883      19       1    6.4974   -1.5895    3.3633   0   0  -2
      1884      19       1    6.1696   -2.4966    3.4663   0   0  -2
      1885      19       1   -6.3294   -2.9353    3.2292   1   0  -2
      1886      19       1   -5.5130   -3.4066    3.4580   1   0  -2
      1887      19       1   -5.5828   -3.2943    4.4189   1   0  -2
      1888      19       1   -5.2797   -4.1808    4.1676   1   0  -2
      1889      19       1   -4.6800   -4.8938    4.4379   1   0  -2
      1890      19       1   -3.8813   -4.3909    4.2144   1   0  -2
      1891      19       1   -4.5011   -4.0148    3.5699   1   0  -2
      1892      19       1   -3.6186   -3.7546    3.2627   1   0  -2
      1893      19       1   -2.9886   -4.1432    3.8895   1   0  -2
      1894      19       1   -2.0225   -4.1858    3.8139   1   0  -2
      1895      19       1   -1.4680   -3.5704    3.3092   1   0  -2
      1896      19       1   -1.7484   -2.8697    3.9185   1   0  -2
      1897      19       1   -2.0207   -3.1044    4.8194   1   0  -2
      1898      19       1   -2.2181   -3.9877    4.4705   1   0  -2
