LAMMPS data file by inserting crosslink bond using Python Script
1915 -1.6430353540357800e+00 -1.0992701477464498e-01 4.4620067979508254e-01 
93 1.0618165874609786e+00 -5.7355903178527889e-01 -1.7685545177351028e-01 
91 1.7830845313207111e-01 1.5824584650316451e-01 1.9394782000956550e+00 
341 6.6788507668319497e-01 4.7772150153978121e-01 1.1584524554320894e+00 
339 -4.6743947459499424e-01 -1.7463914074320310e+00 -8.3145410104870743e-01 
1627 1.6460780685915692e+00 -5.8265333532969021e-01 1.9975991558441857e+00 
1936 8.6126531135745510e-01 1.2557734103360732e-01 -1.5298290724639565e+00 
1931 4.8509723819869949e-01 5.3468512264697809e-01 3.3530844567216792e-02 
90 -4.9056129324318876e-01 3.0305782670833781e-01 -2.7346725575911662e-01 
337 2.3381908430671237e+00 -1.3171023324010049e+00 -1.1020576219193745e+00 
336 -9.6387298752032957e-01 -7.7462374669206158e-01 -1.0448258142192248e+00 
1628 1.4688787231866400e+00 -7.2579720073657672e-01 -3.8334003396134581e-01 
1939 -4.2864199586885304e-01 -1.0617300539096236e-01 5.2388616230324836e-01 
1937 -1.2509620912649103e-01 1.6620841670735251e-01 3.2527683823914938e-01 
1619 -7.7611641011685562e-01 -4.6447381029987117e-01 1.3428628302298535e+00 
990 1.6255263848259891e+00 -1.2255127165252877e+00 -9.5552326343674310e-01 
989 -1.3372851510173644e+00 1.0823308869375139e+00 -3.4685094507465875e-01 
79 -3.7442198096387974e-01 2.3724807619707311e-01 1.7674614809175964e+00 
89 -5.2970431747386293e-01 -1.2219573725807429e+00 4.4342881258794159e-01 
1528 -1.0019428328032682e+00 3.0477129295716926e-01 1.6557475895966201e+00 
331 6.3876104457705307e-01 8.8930226833201675e-01 2.8791728870046968e-01 
1629 -3.0488867970138273e-01 4.1668470615471265e-01 -8.1903553904767756e-01 
1618 1.0659813573599004e+00 -3.8200174119420560e-01 3.4516838350767920e-01 
78 -1.1282123297744862e+00 1.4552786230965536e-01 -1.9445772690444838e+00 
159 2.3139377360816686e+00 -1.1601967395379960e+00 -1.9028718835062903e+00 
160 -1.1278281896296742e+00 -8.7179813004313378e-01 -3.1946047818142348e-01 
161 -6.2970787973247677e-01 8.4272391695739829e-03 -6.9596175576026265e-01 
721 2.7377927913955546e-01 -8.2080803147551107e-01 -1.1346468106339624e+00 
1617 -3.5347820726147128e-01 -7.1903265892588408e-01 1.0061390093006877e+00 
76 -2.4443877125227081e-02 5.0832282328545397e-01 1.8608950668945676e+00 
75 -1.0674936595559334e-01 -3.3285880114445843e-01 1.5365083501317650e-01 
163 3.1292451658739612e-01 4.1949446911163590e-01 -1.2505951097874366e+00 
164 -1.3438938565945830e+00 -9.8834240086485947e-01 3.0894035435183209e-01 
517 -3.0096428785591307e+00 -1.7683942961954504e+00 -7.1337977854258083e-01 
1865 -1.7259582617528391e+00 -4.4919113133050026e-01 2.5657804613721502e-01 
876 3.3690873045550956e-01 1.5433309386726406e+00 -1.2868527078799390e+00 
879 3.3919856742902554e-01 5.3578559196774966e-01 -6.2909531291066789e-01 
880 6.0625730318975601e-01 -2.0346963598014640e+00 1.3801438005401787e+00 
73 -3.1353809246558961e-01 7.6213303505272179e-01 -8.7921442456384447e-02 
74 6.1313212115524762e-01 -7.8032837270927635e-02 -5.6593536264485922e-01 
1515 -2.0135893056697385e-01 -4.9159849091177188e-01 1.3589031117374393e+00 
1521 -9.8619890606760532e-02 -3.5049932260235417e-01 1.0273434980596396e+00 
954 1.4878881898123182e+00 -4.6099878884296105e-03 -3.3823045663023660e-01 
1507 4.9716834279094491e-01 1.4951681301075344e+00 -8.0275682935983916e-01 
1514 1.3479443444721064e+00 1.2463567716172458e-01 1.0930404276096852e+00 
523 9.0898854125807815e-01 -1.1027006496189704e+00 -2.4826623093112037e+00 
1836 3.3718617584734467e-01 8.1880696126598096e-01 2.7997449535204124e+00 
715 9.1725113919536516e-01 1.3766717961714874e+00 8.2288315522196609e-01 
714 7.8524072147428525e-01 1.6269628640886400e+00 -1.4759058379763101e-01 
1864 9.2423082217944441e-01 -1.6106043171454585e+00 -5.6527858921108487e-01 
955 -4.3666818900997950e-01 7.2073643912666141e-01 -6.7200981313310582e-01 
148 3.0626121487692033e+00 1.0072104833642432e+00 -1.2545672906675220e+00 
771 1.7982768540461108e-01 -3.2019994106780486e-01 1.7690760244821495e+00 
520 -1.0571345943322974e+00 -8.7225971350004572e-01 -2.4481553743928108e-01 
1834 -1.0751067434962538e+00 1.1972490028654539e+00 4.3444555498719239e-01 
713 1.1155258018403923e-01 -1.8035078876075097e-01 -2.3684279663914207e+00 
957 3.4085796435473237e-01 3.0217510451397145e-01 7.3899151140684771e-01 
946 8.2034544391051978e-01 8.5714699252730109e-01 -1.2781997155953953e-01 
947 -2.5899050842427374e-01 1.2310704074440866e+00 -1.2503489007845834e+00 
772 -6.7434175066024715e-01 -1.2590332836157763e+00 4.7336012580204501e-01 
770 -8.4194566084345712e-01 8.1911910914607633e-01 -8.9927363423979767e-01 
1050 -2.0230412939288811e-01 1.6331458421989431e+00 -9.7751861508279947e-01 
1051 -1.5157688270786873e+00 3.6470810430474176e-01 -1.2436612585231082e+00 
1598 3.5397303185307732e-01 1.3091781282199262e+00 1.6141446712793257e+00 
869 6.6238572632017712e-02 -1.6512584513413802e+00 -1.2321053087620406e+00 
888 -2.9408343788122893e-01 -5.2153507414652123e-01 4.9842475606290709e-02 
1999 5.6231106135690712e-03 -7.8939245201161323e-01 8.6321518974071609e-01 
1437 -4.1768570360767265e-01 1.1373668481973118e+00 8.5764961530272221e-01 
769 1.3364690889883111e+00 9.5659911065253428e-02 2.0350590468646987e-01 
14 1.1442346826725311e+00 5.6672049312519068e-01 -8.6703122136301258e-01 
867 6.6679452717278778e-02 6.7180453386438910e-01 -2.4414566163691216e+00 
889 2.0135477149748890e+00 7.0299435883378414e-01 -3.6589118373487034e-01 
891 2.2255776722469154e+00 -6.3454080374575517e-01 -3.2461673537003566e-01 
944 6.8631009831012235e-01 -7.0825445529526287e-01 2.6389526103189448e-01 
943 -3.7078147328431976e-01 6.7725495709069383e-01 -5.8983110612219825e-01 
1997 1.0856976047235947e-01 -2.1261931786540483e-01 4.7017933068432077e-01 
1998 8.7382830069431461e-01 -6.1202633904742176e-01 -1.0679255935833876e+00 
1047 -1.0209319564066812e+00 5.4844577651025961e-01 2.5554733482032693e-01 
1045 1.6552949472651548e+00 -1.5467142757698635e-01 5.5173345797996998e-01 
1044 -1.6524729390316342e+00 -7.5804325187839394e-01 -7.6542820817056856e-01 
892 9.6218260750380313e-01 6.7754518264523644e-01 2.5160213744757614e+00 
200 -8.3838180221038705e-01 -1.1568970660376248e+00 4.8695001363893120e-01 
1241 -1.1492219555322725e+00 5.2489307881557506e-02 -1.3513778832793522e+00 
17 -3.2474855736470354e-01 -3.5938239547403522e-02 1.9167354458607955e+00 
1493 7.9205119379560887e-02 -5.6172410893776181e-01 8.3063486813660048e-01 
860 6.0546564875687270e-01 9.9798831230814566e-01 -1.6950548717518332e-01 
859 9.3103008401340870e-01 -4.1186382372493718e-01 -8.7350172684361871e-01 
788 -7.6582813901446922e-01 -9.3701426272260357e-02 5.8092439047576905e-01 
1246 1.6125725947080090e+00 1.1460622093164252e+00 -4.2237601957862869e-01 
1242 1.8379914235497402e-01 -8.7680085061774637e-01 -1.4706121515219455e+00 
1495 -5.9190390532489212e-01 -1.4463534129133478e-02 -1.3722056531330564e+00 
862 2.9061501989958605e-02 1.0430765800116307e-01 -4.7481258169019902e-01 
1399 1.7727411895757641e+00 1.8053344285645454e+00 -1.0788095026072655e+00 
1712 -1.9402253529426317e+00 8.0807119984094156e-01 -4.0869117050833204e-01 
1488 -9.8972256467391639e-01 4.3963702157167016e-02 -1.6025566927825199e-01 
1926 7.6354389721998994e-01 6.3729278275677181e-01 -5.4330953065361592e-02 
1920 -3.9725448804040275e-02 7.0527939043610832e-01 1.4617091713213506e+00 
4 -1.5638767652924352e+00 -5.1901368542516435e-01 -9.4629470358374934e-01 
103 -6.2206877930294957e-01 4.4005343416345477e-01 -3.6330712774658069e-01 
757 9.6825104839028575e-01 8.3978351793783601e-01 1.5512857974133420e-01 
1485 -2.0174988481926122e-02 -1.1124151776485065e+00 3.8636304336883842e-01 
1026 7.9809169574305949e-02 -1.1888963197722608e+00 7.5541675080617088e-01 
302 1.1188184511122510e+00 -9.5156175287372094e-02 -1.3212816371284080e+00 
1927 8.5907095551936219e-01 2.6215569025246965e-01 -2.0900493898682346e-01 
1919 -3.5365558825533100e-01 -7.6881103492824843e-01 -8.2578097716563859e-01 
96 1.2913072528466387e+00 4.1172132638890435e-01 -1.5027600773792577e-01 
102 -3.5276014837470054e-01 -1.4395493682205642e+00 -1.6606495996227268e+00 
744 -1.1229993469261577e+00 9.8168017773525029e-01 6.7379541887411232e-01 
759 -5.0498102087803010e-01 -2.5853016019847491e-01 -1.2672526107868045e+00 
1025 7.0493179109792736e-01 1.4089557170051783e+00 1.3315522068513660e-01 
1024 -1.1256178166836841e+00 -8.9697620358812846e-01 -4.3130583291026964e-01 
301 2.3735443077422094e+00 -2.6566125516765764e+00 -2.5803902543066842e-01 
92 -7.4659650804791289e-01 1.7658866974984582e+00 9.6764251938496859e-01 
340 -5.2330554355189762e-01 -7.9975718611009716e-02 1.9847400299067205e-01 
1796 -6.6696943796639221e-02 -7.8986289672380292e-02 7.3338464902278022e-02 
743 -5.7932625667223792e-01 -6.0594458246114931e-02 -9.7519700803329845e-01 
735 5.1769201788433838e-01 -8.0480746873911546e-02 8.1275836729412787e-01 
1023 7.5907803616668301e-01 7.1988725919741392e-01 9.6390048482248047e-01 
1476 -6.1294325975567265e-01 1.0923747924864595e+00 -4.6270010988835736e-02 
1933 -3.0271464875891740e-01 -7.5271014754261056e-01 3.9185026750002905e-01 
1914 -1.1082294635370489e+00 -9.6947169873676220e-01 -4.8761970174888603e-01 
338 -9.1679672511424470e-01 3.5958578231701405e-01 9.7394269252708998e-01 
734 -2.0520523640529176e-01 -2.2851964910898093e-01 1.0489355163894098e+00 
1474 9.2507741663758625e-01 -7.1300731673760265e-01 -2.5906869310341496e-01 
67 -1.6001173266447888e+00 8.3844697903011911e-03 -3.0784293767530058e-02 
1526 6.6647766723280899e-01 -6.3582124083470437e-01 4.1988001086884141e-01 
1525 -1.0030430391126693e-01 -5.1236921963021445e-02 1.1168070617784511e+00 
732 2.5884658628559942e-01 2.0795965632789515e-02 -2.3311296009693808e-01 
1940 7.5170166866358845e-01 1.7947483085779412e-01 3.6491035374877484e-01 
988 -1.1703406031603232e-01 3.4278162822209191e-01 -1.4689974889550428e-02 
69 6.0879663281105179e-01 -1.6925164411446419e-01 -7.6895080150373885e-01 
68 -8.5528379464951976e-01 -1.4160380805242743e+00 -7.7531895777076887e-01 
1527 2.6529568342575520e+00 -1.5983563507136509e+00 -2.2034918996380817e-01 
330 -7.1591926949671614e-01 1.6707572929079200e+00 1.8964073610200013e-01 
731 -1.2341312486239280e+00 1.6287469485736357e+00 2.1972705550536040e+00 
1943 -5.8581836358216732e-01 1.7481631438948086e+00 -6.1692493076632493e-02 
70 -3.1380576411441274e-01 3.3025899477466425e-01 6.7346051046237487e-01 
152 9.2435419664428664e-01 -9.3753849585435603e-02 -1.7672076508082374e-01 
1523 -1.7347182151574686e-01 2.4620320761973724e-01 3.0252521563495727e-01 
329 -7.1019436070334374e-01 -6.5835486276324656e-02 2.3419601582610072e-01 
723 2.4301618799326907e-01 -8.9517566539511628e-01 9.1914949468827567e-01 
722 -1.3267453654722388e+00 -1.3056707669641821e-01 1.1599836598547580e-01 
1860 -1.0107643888386814e-01 -2.2610098562160585e-01 1.2278037685396035e+00 
1857 -5.7924196102771530e-01 -4.5199369178008048e-01 7.2393528956645525e-02 
1616 5.3155998310011354e-01 3.6911409244768778e-01 -3.9282598662236429e-01 
71 -7.6219469609068591e-01 -1.6130190829784381e+00 -3.5638342727411829e-02 
151 1.9941499407581729e+00 1.2539999464903822e+00 -9.3929715862075391e-01 
158 8.4055662633209849e-01 1.8229015925968328e+00 8.6242762353328539e-01 
1522 6.0104214524285138e-01 1.3530308257362560e+00 1.6238304601775670e+00 
1859 -6.9007217498198958e-01 -1.1202916214405652e+00 4.3818961732678446e-01 
1944 1.1168370447030200e+00 -7.7493768682800934e-01 -1.0594702673371679e+00 
1945 1.8515746954807183e-01 -2.2047612732960156e+00 3.4348092497624821e-01 
72 8.7255625408324544e-01 -2.5683837065448800e-02 5.1069320324467871e-01 
1520 -7.6954610307267124e-01 -1.0887965711819880e-02 -8.5350326486191164e-01 
516 -2.3623309235322101e-01 3.9599116302331783e-01 -7.0195194725779742e-01 
1837 5.0893941885132854e-01 7.5674446841704646e-01 3.5748661612613847e-01 
1863 1.0002686542376584e+00 4.9525974110316484e-01 9.2134753125374158e-01 
1614 -9.8122999832414470e-01 -4.2486636178601322e-01 9.1910493794454118e-01 
881 -1.8672322305691615e+00 1.5979087664988252e+00 -2.0171713281998321e-02 
149 2.8486955151923121e-01 2.9611735650271698e-01 1.0689928726664903e+00 
1516 8.8666233839365394e-01 8.9069965640892701e-01 -5.8310175006935833e-02 
1505 4.9052357232452881e-01 -1.0550720398856404e+00 1.0194644689762711e+00 
1835 5.1476797519589435e-01 -6.8244037118921153e-01 2.3067231335831667e-01 
710 -1.8731354824261297e+00 -1.0626933377807728e+00 -3.5484659981993666e-01 
1613 4.1194517051427187e-01 -5.8978594422879493e-01 6.5970025529711274e-01 
882 -1.6180334483061960e+00 -9.7814600235564986e-01 -9.7008495603673950e-01 
1506 3.0744711873039288e-01 -6.1319057380274533e-01 4.5816866192309746e-01 
1504 -6.0199307006801461e-01 6.0552993720945159e-01 4.9194644345089411e-01 
522 6.7595448814354819e-01 1.4814780745891971e+00 -1.4559126769892269e-01 
521 1.8336160164627566e+00 2.3960977426355843e+00 1.0147498919396369e+00 
1833 -1.6668423769231393e+00 1.6999269721119024e+00 3.9879506894750766e-01 
1597 2.9008119278057948e-01 -7.1603222510085984e-01 -5.8968368256555381e-01 
956 1.2158869788203415e+00 -1.2031664382584317e+00 -1.6280089020748461e+00 
886 -1.2449816726171958e-02 1.5527242760315489e+00 -7.6448339989689340e-01 
147 9.9361710943911208e-01 1.9699774952214144e-01 -5.9735114716647131e-01 
1993 -1.4016006246524852e+00 -5.2665281621188753e-01 2.0178000278210456e-01 
1992 -7.1641368643205125e-02 8.6407423223979274e-01 6.1580715159271704e-01 
712 -7.5372968190513623e-01 1.4702280535154236e-01 -8.6875909527165018e-01 
887 2.6688091756227289e-01 5.2190770270584419e-01 1.3827112786180260e+00 
942 -1.1421201459017243e+00 1.5800924843187876e+00 5.6819400573241322e-02 
2000 1.6280161786235579e+00 3.5242716245537453e-01 8.9595251624312588e-01 
1438 -5.7722574375159175e-01 -1.3441180831773685e+00 9.4478530625834933e-01 
11 4.8151131434425443e-01 8.7444830889686309e-01 1.6596889469593323e-01 
13 7.8928509399987068e-01 -1.0485274994295652e+00 1.4926135501686142e+00 
1049 7.8211777305260272e-02 2.6752919740869474e-01 -4.6877124425868633e-01 
1048 -4.3632262717225556e-01 -7.1454298963090757e-01 -7.1924264828456186e-01 
1426 -4.3302457990000665e-01 2.0588850974748316e-01 2.6929169099174388e-01 
1425 -9.5506295334420810e-01 -1.7125314081486809e+00 -3.8750085513172307e-02 
866 1.1378161116232257e+00 1.6640699541222745e+00 -2.2748355251143218e-01 
855 -2.3097874562943850e+00 -5.3308756511126365e-01 -7.2013951382292396e-01 
10 -8.1338400286855767e-02 -1.5899018782903851e-01 4.6357598685721502e-01 
15 1.3453004567724021e+00 2.5305823413143286e-01 -1.1710588264079207e+00 
1491 -1.1017480118850638e+00 -3.3619511691328524e-01 -2.1013126744140047e+00 
1043 -1.3699405650423052e-01 1.1864220733331752e+00 -2.6538118147623151e+00 
857 6.7409884611948662e-02 1.1323841798103780e+00 1.0180288380904119e+00 
856 5.0359420182348635e-01 7.7185134525451760e-01 -8.2173139721248095e-02 
940 6.7870703861403858e-01 1.8819679542679102e-01 -4.9582449705175213e-01 
1240 -9.6407739118503824e-02 -1.1127851764531198e+00 5.6093346118794241e-01 
18 -1.7258076380939937e+00 -1.4232401082570658e+00 -5.2739085256486129e-02 
1494 -1.3663801172353855e+00 -3.7156306503934866e-02 -4.1042388011071690e-01 
1492 7.2219558115212878e-01 -2.9367046194040408e-01 -1.2997144956544682e-01 
858 5.4801061608735879e-01 1.3760278581919400e-01 5.7613838708490217e-01 
789 -1.4977596382371258e-01 1.8011578367391828e-01 -1.9831391566521320e-01 
1440 1.1283551756591330e+00 1.3055311167858055e+00 -1.7025655495234304e-01 
1489 4.0404134283870308e-01 -1.0215977838503565e+00 -1.6794326523542504e+00 
861 4.1738363816392154e-01 2.6519631442488872e-01 -1.8190172922263228e+00 
304 4.8347583232636465e-01 -1.3829269086972589e+00 -3.3994274985581034e+00 
306 1.1374493185218111e+00 1.4110512215743618e+00 -2.9374665239104969e-01 
307 5.8160003675565330e-01 -7.7619268515945228e-01 -1.1840740039406017e+00 
1921 8.4941086906188235e-02 1.0754754029894045e+00 -1.1281231882873513e+00 
1 7.1622330246470334e-01 -6.0019101321351298e-01 -5.0463981803620574e-03 
1247 7.3153945064804859e-01 -7.2580222811505557e-01 -4.1104984126519561e-01 
1244 -1.0180215621147015e+00 1.1823693559675372e+00 -6.3923361300188886e-01 
1711 1.3171466814106916e+00 -3.3497489203436759e-01 7.0382647355767070e-01 
1490 5.0362814243415965e-01 -2.3890802258580921e+00 1.1417867757893265e+00 
1027 1.7349620890481587e+00 1.5982075247158338e+00 -5.6062726545642476e-02 
303 -1.7524847308221447e-01 3.7893362328913971e-01 -1.1969296347686595e+00 
308 -6.3093355316183264e-02 -1.0490460636653209e+00 -1.5740980910586511e-01 
3 4.4715291278812042e-01 1.0421113303636480e+00 -4.0832587928266084e-01 
1248 1.9169571556623688e-01 4.5706006515865105e-01 -5.4061826125820900e-01 
104 1.1296469958742876e+00 -3.1822085744819295e-01 -3.7045550756446965e-01 
745 5.4857175922062495e-01 9.6492984071859245e-02 1.8301721861016640e-02 
756 -9.0589155621683637e-01 1.7306758703115765e+00 9.2622540794214925e-01 
1028 1.0715058896565570e+00 -1.4601123933375220e+00 1.1160006084663245e+00 
310 2.5727165654023570e-01 6.9606883436697509e-01 1.4030176655766593e+00 
1909 -1.9937715580709168e+00 9.3424686891716568e-02 2.0638689329894504e+00 
1484 9.8494572721138748e-02 2.9027074334802303e+00 6.2319648823878171e-01 
1481 9.6015813419197016e-01 5.0936016063210032e-01 1.9421033647542194e+00 
1910 2.8786596195733233e-01 1.7412177841531662e+00 -1.8017942525019435e+00 
1908 4.2217265687006267e-01 8.5838198650616060e-01 -2.4127676977825774e-01 
1793 -6.1954183585802736e-02 4.0833359114889867e-01 -1.3796401194250743e-01 
1794 -2.9301003681243287e-01 2.9541824474917844e+00 9.3355666589568242e-01 
1795 -1.3937471459952846e+00 2.3942168649602524e-01 -2.1239017175320964e+00 
1797 7.3001295606582894e-01 9.9212435210044858e-01 -1.0672056930142899e+00 
1022 -6.5938763736419936e-01 -1.0878388023137990e-01 -1.2790098664798717e+00 
1477 1.9977040449186503e+00 -5.3593013079657636e-01 -9.6040454140553599e-01 
1913 1.2124609029219346e+00 9.9952086453157341e-01 -1.1730330490159422e+00 
1912 2.0507687440317585e-01 -7.3880840857753571e-01 -6.6962105863921495e-01 
1907 -1.0935769274395521e+00 1.1819438230300432e+00 3.2363444706913075e-02 
322 -5.0416394507597329e-01 6.0304001992259937e-01 -2.4080170709394660e-01 
1798 1.5291728872771773e+00 1.4339286026558833e+00 -1.6669196444370515e+00 
733 3.6780848096579877e-01 -7.0912317480149956e-01 -4.3016675350102263e-01 
730 -2.2912153564508433e+00 1.5663482328323661e+00 2.0544253153833463e+00 
1021 3.2752577795302379e-01 7.2167686360521333e-01 1.4980505322075819e+00 
1475 4.1581911190553761e-01 -5.6349753708503958e-01 9.9040150529052892e-02 
1478 4.6577194070450217e-01 4.2643413077697256e-01 -2.9259022071257207e-01 
1473 1.5097905525443900e-01 -7.6849605052972281e-01 3.5091192167712976e-02 
1906 -1.4506686489256944e+00 9.0142952786905317e-01 -8.4848878712179232e-01 
987 2.7595942187402839e-01 -6.2099015579104855e-01 -3.5044943685301344e-01 
66 -2.1131351624187840e+00 -9.4581621626820045e-01 1.2530219627414407e+00 
1524 1.0378244776448937e+00 8.6462108389435299e-01 -8.5518063300732239e-01 
901 5.9891467422945255e-01 7.5521288202879033e-01 1.7041798619186257e+00 
724 -1.6352876487702359e-01 1.1707496112880693e-01 1.2482186898554946e+00 
1941 4.3127007590391114e-01 -2.4745793130589551e+00 2.8099192587288691e-01 
1942 -3.8917894223836424e-01 1.9900219495348695e-01 7.7088697201101619e-01 
1849 6.3767925601383979e-01 -5.2527417756637418e-01 -1.6637756862059818e+00 
1847 1.0569792541507503e-01 -9.9764649677158279e-01 1.2215156948132457e+00 
1168 -3.2483951491259386e+00 -1.1126802647679954e+00 5.2189660282546391e-01 
1169 2.7121537121818912e-01 -3.7654660289919684e-01 -2.9140937465742961e-01 
157 2.0768046231125536e+00 5.9088830537491566e-01 -2.7244046974301367e-01 
1856 7.2891134937755508e-01 -2.3395607526274845e-01 -1.0030182108372036e-01 
1848 -4.2778885365738206e-01 1.2760196790001959e+00 5.8420114357737374e-01 
1170 7.6568034602116963e-01 -5.5179536894009040e-01 -7.5920931942276626e-01 
153 2.5435755062464727e-01 -1.0724754978704958e+00 -2.0584506239029879e-01 
327 1.2736225805335901e+00 -1.5082931745690326e-01 -5.4236081627295984e-01 
328 -3.9259691775795871e-02 6.2262325889125736e-01 4.4068686296021975e-01 
514 1.0841519488258049e+00 -5.4597621217809304e-02 -1.4043860807843762e+00 
1858 -6.0557622925402277e-01 1.6040397478098253e-01 -2.1754962940364724e+00 
1946 -1.4368512519235481e+00 3.5661840260648936e-01 5.3977236341942625e-01 
1615 1.5215079595234835e+00 9.3636472162211482e-01 -2.6692413182691310e-01 
1167 -7.1042301537617059e-01 -7.6315199062131611e-01 -1.0247299983060720e+00 
150 -6.0148141074806982e-01 -2.9066259861464222e-01 -7.1885380528710269e-02 
1517 1.6265074317371078e+00 -6.9821884312867344e-01 2.1193775420447909e+00 
1519 -2.9057208733192569e-01 1.1496991323238115e-01 6.1600271574444099e-01 
515 -1.8425103863266397e+00 -1.8538598536869224e+00 -4.4962183050842419e-01 
1838 6.6785543067828537e-02 -1.6727760393809640e-01 -1.4538535723244901e+00 
1840 7.4918172626023960e-01 1.8537807011556962e+00 9.3117208971723975e-01 
1166 -1.4838030472589510e+00 -9.6444207064136189e-01 -4.2465716295162398e-01 
883 -3.1934103933570157e-01 -1.8371460402208772e-02 -1.5120465152480627e+00 
1501 -2.2014878942823528e+00 1.4293273495856154e-01 -4.3606277148772460e-01 
704 2.2905910963579421e+00 1.0807999914707920e+00 -1.2680069513041281e+00 
709 7.2410309074324508e-01 -9.7321170845179528e-01 7.7785020756802103e-01 
1164 -1.9594346450455518e+00 -3.9512542210701113e-01 -1.2186075723219334e+00 
1165 -1.0007303912887640e+00 2.0366437716275043e-01 -8.9520215310695384e-01 
146 6.9303389565184825e-01 6.3808638320260347e-02 9.8927542355670106e-01 
145 -1.1310462124087561e+00 -5.4736596672622340e-01 1.0183712201098480e+00 
1502 -2.0539303516028409e+00 -1.3792557017392038e+00 -1.4937034593342045e+00 
705 -1.8019548085948089e+00 -1.4481971745361062e+00 3.3611429618321892e-01 
708 1.1099912817216748e-01 -1.6644034346370556e-01 1.0650338475187500e+00 
711 -2.1254179058278555e-01 -1.2927768587612035e-01 -5.3784170723208335e-01 
1612 1.5869629810925641e+00 -7.1247625010968130e-01 6.7673188030761300e-01 
885 3.2916186507671391e-01 5.8916749683016412e-01 -1.2077637576811879e+00 
1832 1.6667070408812625e+00 -1.0685776751735784e-01 9.3386070708214863e-01 
1596 -2.2259431317513262e-01 5.1566154205850445e-01 1.3466570011993781e+00 
1595 -7.9061048751038243e-01 -1.7604512713789877e+00 9.9540786705355067e-01 
1593 -1.1147340239472214e+00 -1.8751810921591916e-01 -9.6682212386602961e-01 
1995 -5.2066618971904766e-01 -5.8464230898449168e-02 -6.1219961843721693e-01 
1994 -2.0397369459898229e+00 6.6794196200895251e-01 -4.7392186851453011e-01 
1991 2.4317763133145882e+00 5.8209218860964440e-01 3.0721821019492196e-02 
12 -3.8587582649574556e-02 -1.0027303602282940e-01 -5.7799025181959306e-02 
1831 -3.9031497463722742e-01 1.8212474425169886e-01 1.6708254510370094e-01 
1828 1.5579343628319420e-02 -2.2030433852379270e+00 5.9195437657500793e-01 
1594 8.3759017133807645e-01 1.4855184109907555e+00 6.8709263034242929e-01 
854 4.6930797641607569e-01 4.3465734100669323e-01 -6.8666148236460500e-01 
941 -1.1786395828295795e+00 1.3678977646681337e-01 -7.2406676422647576e-01 
1996 -6.1899713760490338e-01 -6.0953325499072630e-01 3.4723836690115029e-01 
1439 2.4001338368439645e-01 -2.9704539292906007e-01 8.8461055459512361e-01 
1990 -8.0329191431918912e-02 -1.4540144440172231e+00 -1.8055748440102593e-01 
16 5.3374520264651037e-01 1.5158775621679899e-01 7.1775918500037539e-01 
1829 1.5862926755849689e+00 3.3632080769651085e-01 -1.2327775796163336e-02 
939 -4.4814425978820349e-01 -3.6667977886323788e-01 -5.9944518399688707e-01 
793 7.1238989611300874e-01 -6.1161135315235904e-01 -1.4537360575842501e-01 
1239 -7.5391839814005812e-01 -5.0827762893777595e-01 -5.3815753070606409e-01 
1826 4.4642180514351881e-01 -8.0169861330875181e-01 -1.6831661452799107e-01 
1035 -8.4584601526713465e-01 -2.0040298232885129e-01 -5.8228043942980512e-01 
305 -7.1874135856087173e-01 -1.8253016812305940e+00 -1.2856307922286008e+00 
938 -2.2485760925663131e-01 9.2341127937643319e-01 -3.5729202734420507e-01 
791 -1.7420895729418844e+00 -8.7931744207187162e-02 5.4272885998011022e-01 
792 8.1617296223611135e-01 -5.8515822428277486e-01 2.4230841080306398e+00 
1441 1.1169364554754118e+00 -2.7340235606158947e-01 -9.0009680739586956e-02 
1245 1.0120316985999218e+00 1.7439944056318912e+00 -6.0475840083344590e-01 
1243 -8.7267160377482955e-01 1.3471516065410843e-01 -2.1936052645752095e+00 
19 -1.0153378856144575e+00 4.2730666431992237e-01 1.7956986600279171e-02 
1034 9.9719359768610671e-01 7.8791483142162633e-01 1.0945555522870571e+00 
790 1.2898789583932031e+00 -3.8042267977609046e-01 -1.2085068187636121e+00 
1706 -1.5490262480641708e+00 -1.3593700138358067e-01 7.8822125964950185e-01 
1710 -1.6592470067026797e+00 -3.3144156121871793e-01 -7.5827613414162132e-01 
754 2.5534893131242242e-01 -2.2786029334003621e+00 -1.4103606459085996e+00 
1038 3.5248785166802638e-01 9.9972572784646452e-01 -3.6573622219206914e-01 
309 1.6416759311130225e+00 8.3612395240247017e-01 -7.8999735210173519e-02 
1791 -4.2549637030720666e-01 1.3105273832110089e+00 -2.9714662234961614e-01 
2 -2.0804134046747587e+00 -1.5975636133188640e+00 7.1541630172557813e-01 
105 8.0438410451461628e-01 2.1329893118836765e+00 -2.9069185855562441e-01 
755 1.1638459047706065e-01 1.2563438811367902e+00 5.5093183002127177e-01 
1037 4.0965230559928673e-01 -1.0409856575408536e+00 1.2105037229460816e-01 
1029 -1.5460706796675199e+00 -2.0717237599316012e+00 1.3946251240670984e+00 
312 -8.6789300447579265e-02 -1.3746981452475844e+00 -7.4080080715627450e-01 
311 1.6231013097535854e+00 1.3943674318295218e+00 1.1106378741403042e+00 
316 -1.7600023835785190e+00 1.2872294114171714e+00 -1.2247837349923750e-01 
1792 -1.2683341441956850e+00 -2.2894774859778153e-01 -2.2157963642408536e+00 
