63 1 1 0 -2.6504120450368376 -0.5496904729144507 5.494312484772071 1 1 -1
400 4 1 0 -2.0781072999495587 -1.3297558385071042 5.92767073824182 1 -1 -1
62 1 1 0 -1.9934929692159802 -0.30741470847271035 6.102708304809085 1 1 -1
1882 19 1 0 -1.270586529620732 -1.4777735917793882 5.039345464669634 1 0 -2
1533 16 1 0 -0.3538039584896069 -1.1065086451871124 5.668730182638353 0 0 0
1532 16 1 0 -0.8958535917345873 -0.32227292171593724 5.74552321730049 0 0 0
1534 16 1 0 0.599233386728887 -0.8225468614426994 5.558632151144352 0 0 0
330 4 1 0 2.117628068169176 -1.571740941304145 5.098390888106963 0 0 0
327 4 1 0 2.0406487054869613 -0.6722939686555565 5.395543682414483 0 0 0
328 4 1 0 2.82809904250018 -1.087770196733274 5.722767541660995 0 0 0
326 4 3 0 2.4092883289551734 -0.1861941042196955 6.146209011435592 0 0 0
746 8 3 0 4.64606141619804 -0.7076303603796372 6.390048664412844 0 0 -1
745 8 1 0 3.8651148465413465 -0.8455871154216652 5.821684358296813 0 0 -1
724 8 1 0 4.848923646156195 -0.366721291263322 5.1445194904487925 0 0 -1
1847 19 1 0 6.069273899033077 -0.5278668224206378 5.128137402183721 0 0 -2
1021 11 1 0 5.768359089296326 -1.4398486210995882 5.916047011472307 0 0 -1
1848 19 1 0 5.597918550006601 -0.33272104874081787 5.991489271036655 0 0 -2
1602 17 1 0 -5.4862508192458135 0.2058403194184537 5.589727406018169 0 0 -1
1603 17 1 0 -5.181693210986856 0.6136279132041285 6.392126134004816 0 0 -1
1861 19 1 0 -5.759489873772895 1.2561699131403135 5.348391840849705 1 0 -2
1843 19 1 0 -5.79009644077337 1.6130347837883265 6.547025901564205 1 0 -2
1844 19 1 0 -6.273262887088976 0.909309770363329 6.150525448396281 1 0 -2
1845 19 1 0 -6.608267194419813 0.5324200248982347 5.307749014303529 1 0 -2
1875 19 1 0 -4.357403847866889 0.18374072464718427 5.897271497762245 1 0 -2
1873 19 1 0 -3.727628310458786 0.8777418701471271 6.413838700683772 1 0 -2
1840 19 1 0 -4.616217553097415 1.2083010357705533 5.644511280603177 1 0 -2
1872 19 1 0 -3.4768157202841437 0.8616266095532739 5.516304516785985 1 0 -2
989 10 1 0 -2.6830610106727866 0.39114705432924257 6.099598729310846 1 -1 -2
990 10 1 0 -1.8088795757058733 0.7013602925231259 6.155379532344939 1 -1 -2
991 10 1 0 -1.7211566249462438 1.2936239667691511 5.3822440959767635 1 -1 -2
884 9 1 0 -2.8692397676099284 1.5163027217681462 6.567737538752019 0 -1 -1
1531 16 1 0 -0.2926608324507418 0.39964942815167515 5.7920010227845635 0 0 0
84 1 1 0 -0.8156902344033243 1.554719399812778 6.15280482969411 1 1 -1
1902 20 2 0 1.4902315161721296 0.1640399046964678 5.75998968331174 0 0 -1
126 2 3 0 0.5083550285518177 0.074207821748705 6.523892275281937 0 0 -1
1535 16 1 0 0.5871824805978179 0.11265635274056152 5.3456140280024735 0 0 0
1530 16 1 0 0.22064268476779159 1.1227417859772908 6.119000898166912 0 0 0
91 1 1 0 0.1001952380137281 1.2700647483878313 5.0036800755564625 1 1 -1
1529 16 1 0 1.1944646515301676 1.2166051162667202 5.964436792125087 0 0 0
1519 16 1 0 2.810876022013537 0.6354474799290193 6.6210096187176015 0 0 0
158 2 1 0 2.115733867636828 1.0175777511345832 5.178700318568517 0 0 -1
1521 16 1 0 3.0130136293114083 0.3975865550129356 5.45432219918601 0 0 0
1522 16 1 0 3.4712444298780882 1.3020824500726622 5.551232446546488 0 0 0
1520 16 1 0 3.4176729809119637 0.00033029886290503185 6.247533987847972 0 0 0
521 6 1 0 4.2267213188383375 1.1893765077394267 6.398883046824367 0 0 -1
720 8 1 0 4.57195746927171 1.335999576811484 5.443857302954902 0 0 -1
722 8 1 0 5.752923626504734 1.1694970988978515 5.205288813579453 0 0 -1
723 8 1 0 5.143038613269952 0.5102507675630967 5.521699328086572 0 0 -1
721 8 1 0 5.314548970549235 1.422546749767064 6.039325555281395 0 0 -1
1849 19 1 0 6.004913023601337 0.5156421263679594 6.166847892322951 0 0 -2
1860 19 1 0 -6.524543366189432 1.8379566437680088 5.416583208084808 1 0 -2
1842 19 1 0 -5.503626163556509 2.290983952173918 5.899340939054194 1 0 -2
874 9 1 0 -5.053180421232545 3.1977324673839744 6.160401142450886 0 -1 -1
882 9 1 0 -4.040567170012702 2.817763443250798 6.360773059407069 0 -1 -1
1839 19 1 0 -4.632389986016957 1.7866898868912235 6.534980034377667 1 0 -2
1841 19 1 0 -4.796907113946501 2.1177186871246 5.282223593050296 1 0 -2
1871 19 1 0 -3.741104973313718 1.7641486842721603 5.80301219704912 1 0 -2
952 10 1 0 -2.056416781866232 2.7169844999787083 6.478625721856747 1 -1 -1
1870 19 1 0 -3.24591929776462 2.0730541226378394 5.021598276904119 1 0 -2
887 9 1 0 -2.8809834680315776 3.219393698490596 4.97256800857168 0 -1 -1
886 9 3 0 -2.872644930330182 2.695338528683455 5.7838993735880715 0 -1 -1
885 9 1 0 -2.5315255244673143 1.8446320007070893 5.750617025429139 0 -1 -1
954 10 1 0 -1.7999094756650447 3.230284052369467 5.220153307659534 1 -1 -1
86 1 3 0 -0.8062023209005487 2.6232015152132844 6.414468487274996 1 1 -1
85 1 1 0 -1.4821877932298761 2.190862766601854 5.880462946621743 1 1 -1
83 1 1 0 -0.8491989549460568 1.7344697420513642 5.2146428940248954 1 1 -1
87 1 1 0 -0.5733932063554317 2.8282388286679945 5.4916325368206165 1 1 -1
1527 16 1 0 1.3171823711725388 2.1409732017349556 6.5819432283494566 0 0 0
152 2 1 0 1.3826841376670815 3.1670931630103416 6.336285397900455 0 0 -1
156 2 3 0 1.2213883722332959 1.8335269971806154 5.087688894991577 0 0 -1
154 2 1 0 0.16596212273587696 2.18558383398329 5.83313374730652 0 0 -1
88 1 1 0 0.1969339174471676 3.1883281751096026 5.2169750288483945 1 1 -1
155 2 1 0 1.005573996049745 2.579444471488009 5.55026495553843 0 0 -1
153 2 1 0 0.436167907236201 3.040056018453625 6.304714323212203 0 0 -1
1524 16 1 0 1.9315293641739304 2.0750592361175686 5.743842405434321 0 0 0
1523 16 1 0 2.809171780267266 1.9795641137783848 5.444505292361366 0 0 0
1525 16 1 0 2.3346240959559355 2.3685174598791976 6.554568239001065 0 0 0
535 6 1 0 3.6387723974319224 2.409522637099921 5.008707550656431 0 0 -1
522 6 1 0 4.297092639368004 2.135168018107138 6.225063174992759 0 0 -1
523 6 1 0 3.4703111277050835 2.633257897011446 6.1431644615362435 0 0 -1
716 8 3 0 4.8366589379741045 2.6537067036066952 5.433473447357877 0 0 -1
1858 19 1 0 6.340060027250689 1.8069515646024064 6.365013287714821 0 0 -2
1859 19 1 0 6.432238116229166 2.638392940889763 5.828983138070391 0 0 -2
2000 20 2 0 5.464702657645421 2.458553143995407 6.373306816282963 -1 -1 -1
715 8 1 0 5.6234636584743845 3.1553270674876375 5.535044134173119 0 0 -1
871 9 1 0 -5.328874685381866 4.4968559718609855 6.234212711379903 0 -1 -1
873 9 1 0 -5.534967511557192 3.6897498965927644 5.539976986363709 0 -1 -1
872 9 1 0 -5.952809023484589 3.728335783488416 6.387142129031425 0 -1 -1
889 9 1 0 -3.722506186110149 4.52563927516914 5.386182787585285 0 -1 -1
1950 20 2 0 -3.4590283950837057 3.6440465587826667 5.7847683000537655 0 0 -1
876 9 3 0 -4.30151966299702 3.9062437771312206 6.51943423388095 0 -1 -1
1590 16 1 0 -2.3015606648116167 4.0611524578328835 6.493567539254445 0 -1 -1
955 10 1 0 -2.4867135167454704 3.891060389537265 5.521481296130129 1 -1 -1
1589 16 1 0 -2.112842981171376 4.931376812648275 6.028170268450352 0 -1 -1
956 10 3 0 -2.67679688685918 4.768790199014561 5.08270904774412 1 -1 -1
958 10 1 0 -1.668336109034466 4.392775901405105 5.250636126148556 1 -1 -1
1737 18 1 0 -0.5369738995469753 3.793077018618024 4.999068780483895 0 -1 -1
953 10 1 0 -1.5589551110725957 3.4733136130934588 6.180203637047362 1 -1 -1
1937 20 2 0 -0.47973862015036506 3.77984604295536 6.4713363019582415 0 0 -1
959 10 1 0 -0.9588469017191583 4.700109816069886 5.7683182170976925 1 -1 -1
1736 18 3 0 0.04453036849203329 4.255556200611202 5.598389669926388 0 -1 -1
777 8 1 0 1.4423561028115062 3.6768187023395944 5.245138104545734 0 -1 -1
778 8 1 0 1.0921495074942715 4.502974200875216 5.703512414190448 0 -1 -1
779 8 1 0 0.566774130884192 4.09680317290461 6.473554567367272 0 -1 -1
772 8 1 0 2.890838647652518 4.713739420460244 5.004850807130411 0 -1 -1
1508 16 1 0 2.2786293137050864 3.3428686950596154 5.925921545489895 0 0 0
1803 19 1 0 3.1856193472447076 3.4094643457085967 5.465755282116194 0 0 -1
151 2 1 0 1.8192686620937044 4.002160419696215 6.610649556760854 0 0 -1
1941 20 2 0 3.078910645659792 4.926066166576178 6.233631491669439 -1 -1 -1
1507 16 1 0 2.233457598097675 4.337854647328304 5.79680192077799 0 0 0
1801 19 1 0 4.502039922548039 3.5576281724692373 5.759742787966979 0 0 -1
1802 19 1 0 3.7262913899591075 4.165565021612987 5.72865432341719 0 0 -1
527 6 1 0 4.605821234574864 4.688568051640513 5.342485422507219 0 0 -1
712 8 1 0 5.114957166820504 3.9225684914648076 6.620991350737069 0 0 -1
714 8 1 0 6.057815600161521 3.6266923319343016 6.298660509079013 0 0 -1
1305 14 1 0 6.442294442912199 3.7013827593091024 5.370121476506378 0 0 -1
1426 15 3 0 6.203225867688906 4.94727009634772 5.315844451140678 0 0 -1
713 8 1 0 5.498825977238723 4.2010958640110205 5.815325240672082 0 0 -1
1425 15 1 0 6.460017934153732 4.559560173737691 6.133113828104981 0 0 -1
1987 20 2 0 -5.667811172249435 6.341173229007157 6.402648762757857 -1 -1 -1
870 9 1 0 -5.982617864070026 5.044730188548802 5.70730536950457 0 -1 -1
868 9 1 0 -6.1985910827964705 6.120976650863867 5.403597453826516 0 -1 -1
869 9 1 0 -6.545691536752055 5.671649422968543 6.180278003065594 0 -1 -1
865 9 1 0 -4.667290986750239 5.418461321532765 5.010683949626981 0 -1 -1
1594 16 1 0 -4.3798260037189625 5.107398042131025 5.943084142293508 0 -1 -1
1593 16 1 0 -3.4811429920867867 5.404192363646133 6.169974734576583 0 -1 -1
894 9 1 0 -4.050036248949461 6.4118375907118486 5.203144147623928 0 -1 -1
890 9 1 0 -3.5774395898754543 5.420986893770771 5.067136986105376 0 -1 -1
197 2 1 0 -1.9093153623999894 6.380482364353278 5.00221111655386 1 0 -1
891 9 1 0 -3.0065862549895703 6.116984667347613 5.387884379026825 0 -1 -1
1588 16 1 0 -2.4450308961928755 5.864364891171083 6.340362686966041 0 -1 -1
1435 15 1 0 -0.2452417444225281 5.841409706249958 6.243890162688911 0 0 -1
961 10 1 0 -0.5260373758830967 5.768339900223604 5.225352333104429 1 -1 -1
960 10 1 0 -1.4076647151538033 5.388640300755795 5.301159969757651 1 -1 -1
1735 18 1 0 0.3761234543829035 4.979345354756643 5.024353633748036 0 -1 -1
1434 15 1 0 0.6593099575080421 5.490866116730751 6.060433228261666 0 0 -1
1433 15 1 0 1.2886140350755584 5.68888936928954 5.392649508999422 0 0 -1
1506 16 3 0 1.9929903597878988 5.170063773499922 6.246987435820176 0 0 0
1432 15 1 0 2.2745117851137993 5.494464505784063 5.366546038775268 0 0 -1
1505 16 1 0 2.3366310828347823 6.025053315019755 6.605329908042894 0 0 0
770 8 1 0 3.167568224125044 6.0691827640216465 5.406574355532741 0 -1 -1
771 8 1 0 3.6130895950677457 5.1986516948220265 5.4411640150389635 0 -1 -1
9 1 1 0 3.357757830434312 6.594849756555086 6.296361531093724 0 0 -1
526 6 3 0 4.252456276232194 4.979849084829801 6.220266866996345 0 0 -1
12 1 1 0 4.575223025786031 5.9229687181227755 5.877635031386013 0 0 -1
1490 15 1 0 5.320013106724924 6.573785468174802 6.335513671642979 0 0 -1
1048 11 1 0 5.7598826945145065 5.975502047274293 5.32549732168112 0 -1 -1
1909 20 2 0 5.469714425050012 5.292581936451813 6.196455312511998 -1 -1 -1

Velocities

1030 0.84833988172358 -0.8250898854341038 -0.8366805417133178
1043 -0.21913239440458457 -0.007868694365577307 0.2500918913151337
412 -0.7549570981863643 -0.7817191279914253 -0.05908577372361894
1031 -1.6484752595413763 1.7117134519104664 -0.8093733114720925
1044 0.4397413396085208 0.7638317868711957 0.52563396481157
1035 -1.1505507680530727 -0.9534291556605073 1.403892423792505
855 -0.9001086733806442 -0.5944819331847948 0.17037263427964722
856 -1.9766899020364073 0.7627885953546565 0.9380872229403854
1583 -0.24122013143908405 0.46266776837632645 0.5536113739402202
1584 -1.0794836582850333 -3.4838807094965327 -2.0259234750928576
942 -0.875129900027255 -1.5856299063571886 0.5148107948947784
1585 -1.9518259580346742 0.3158050538010593 -0.4902252920851419
943 -0.7760197809294623 0.18656654597453393 0.6751231680681352
1440 -0.16440389082776677 0.2652006120929334 -1.6668490997646288
1441 0.7804186036940488 -0.5127557666772515 2.371109099631392
1442 -1.7294721333289744 0.01647556525428776 -1.3069977093710945
1925 -0.13406584617047296 -0.1413315949573632 -0.35224993643246993
1240 -0.26667509110466214 1.2704677774393776 -0.8316196676367453
1443 -0.47105442690926935 0.996314848587926 -0.25866528520804877
1241 0.09658187377673698 0.0892341921675672 -0.6549504796708725
102 1.8530910088988148 0.9067141756739255 0.49195038582091655
101 2.2762703932205883 0.25637091336080164 -1.111381460182212
8 -0.08736005470051864 -2.6013118039725565 -0.439630492162023
1238 -0.372614207309354 0.46694928044173856 1.347527794137973
16 2.0906440500982293 -2.5494345987430673 1.234747371446226
15 1.5654120229574728 1.218271343481316 1.3628579752853316
17 -0.5868737237761518 -0.00786671087410594 1.0857170954403783
1965 -1.0219709209505745 -0.003867703332839298 1.3932601322425677
1491 -0.35522115448601116 1.363393877171453 -0.5041859491891747
1032 -1.3406892791049332 1.5103203975287922 -0.6224911117617914
1042 1.665940804781586 -1.2540005931213352 0.8209482798708599
1027 0.8151440244336506 -1.2900979329244884 -0.5716121654471242
1041 1.3237235214111747 -1.0012263971640414 1.381195873677563
936 0.551600547264211 0.7283304994603437 -2.2157119169609585
1904 -0.437321688486807 0.2256177582531928 -3.4694175669008898
934 -2.4495969604543593 0.1692134541581781 -1.2825338065442753
935 -0.2888508589631046 0.7639827142624287 1.7176554240139112
937 0.909095863796634 -0.8353308615213962 -0.32620345801538314
938 -0.4798786642628166 1.108421173861189 -0.27210150613840567
939 -0.8134019701772223 -1.350210489514846 1.3406378741758072
312 -0.753551501150874 0.14066464256613764 -1.321154655983769
114 0.41547921876145016 -1.4960098010693932 -0.8877061623908277
311 -2.3718092474915493 -0.8300292884114583 1.2334584981668468
302 0.02432074775980761 -0.28137949763512676 2.0024341125254694
305 0.8474289764978674 -0.9458451211830894 1.071027756241208
301 -0.5333182527388314 2.6707796973092046 -1.7099673220160585
304 1.145792141187626 -0.23345032258310122 0.8239413819862382
1892 1.121135977372609 -0.9952614845134016 0.3306427935496509
1248 1.0552018406853547 -0.5656312766696601 -0.2624318397149156
306 -1.501762659966307 1.1701093046427353 0.05019496927737495
1247 -0.46931300257046515 -0.720161981060418 0.5059993150082442
1 1.3635852908052017 -0.03104781825673348 -0.30557799481604986
2 0.18619694956050542 0.5031872076766086 -1.626648078889535
1246 -0.6373446359990289 -0.29742623237733323 -0.13827958946772345
1245 -2.6089921134972323 0.14097476340849516 -2.45915476676374
1709 0.4058511131904954 1.3773451243180488 1.5197626090523324
1244 0.20731807657095627 -1.2635712032107314 -0.4058386235167772
1710 0.6252917391406542 -0.5667211849251619 -0.06533221764711022
18 -0.6453781796612428 0.43219387590172126 -1.3862038008705035
1713 -0.8489685596381685 0.7516527023508175 -1.969326777987166
1711 -0.20619024828280483 -0.5053507834036544 1.1345101732018448
760 0.3267684055030353 0.8822855578888055 -0.49795898061230115
19 3.175345295721852 1.0781352658171885 -0.08684686015603534
1040 -0.16786764910210888 -0.11786251035354026 0.20794861596456804
759 -0.38286029419467155 2.5699429125056445 0.545202895378987
758 1.7305569258023723 -0.22712868873339304 0.11673554590275409
757 -1.8610526079491063 -0.3311240592596148 -1.0598734666709437
1466 1.0131753257953955 -0.16378581903712053 -0.48599378857572784
1483 0.39098508862266773 -0.8833577839267142 -1.4745807136178293
1482 0.07396291135871187 -0.2635041780574047 0.9929852039499885
1481 -0.03550028074405642 1.066527380019312 -0.6312498026547477
57 -0.8581509930820865 -0.7698427362411933 0.49178336442319265
314 0.7384182191464291 1.290782896389271 1.3762091984750677
1480 1.299678338115829 -0.3788997478585261 0.1715051499240811
933 -0.976664442560755 0.5705704484149957 -1.370343384809688
316 0.42356013297179584 -0.9183386529585242 1.4726590454123258
315 -1.3887953500424661 1.1820680693041337 -1.124013435900125
313 -0.38608031352341343 0.29311903574163606 -0.7371914687299934
317 -0.8974978309225061 0.27682884406419705 -0.6767844142170518
318 0.6413925377604711 0.023003912754570935 0.44576087506325585
1788 1.3519624041888572 -1.1615612350667182 -0.6330735416771673
319 -0.5099174882683486 -2.1454004219980938 -0.4120703768450496
1790 -0.6375711768299753 1.5934234608437492 -0.5994717188091998
1789 -1.214085436322444 -0.9093791460368684 0.9987690359391309
1908 0.4180647725463523 -0.31833023922216536 1.6749041092715808
1792 -2.270706353745673 -0.5233351396524535 0.17998191592313884
1797 -0.6744029706264457 0.4298094219949892 -0.18460595342861896
1798 -1.874157905072881 -0.7570509142116869 -0.41574159336736727
1796 1.2190551701637988 0.7846424769394342 0.400408062132125
913 2.080145035597372 -0.1413741575830595 -0.7057144827579296
1799 -0.03374579304124561 0.9930810290592345 -0.7883672311944526
755 1.0175162264370112 0.6344429953758837 -0.5011403776396447
752 1.382967607499583 -0.5914124179764946 -2.74700342881304
1800 -0.8247560238063241 1.648811354457159 0.1580827401951559
756 -1.0121908749104842 0.09609910521431413 0.11726023175479258
1952 -0.39297019667357697 -0.5880278127077398 1.7938533445549036
751 0.6320225985292574 -0.5819135098033243 0.13435246695574948
1018 1.51655836185137 -0.21687389179510635 0.8132533421781988
1468 3.1528938041000796 1.4737137615079938 -1.3595999171603337
1470 0.8230273743848794 0.7681026141701547 -0.24413937233465088
1469 0.35059202378733 0.017712331712332163 -0.7271401390714844
1471 -0.7463243546368155 0.23213925970497637 0.37983631246725297
58 -0.3685008391961605 0.48738920877448166 -0.6166708279875442
60 -2.169917378537758 -0.600729992718623 0.103475274949517
59 -0.38557238813062583 -1.0636960308577394 -0.17321086289124837
987 0.9285005501341741 -1.924066164246494 0.7724555792713952
122 0.7060695216024004 0.7490092458534289 0.02055133626178099
61 0.1168217150781521 -1.1050073043774367 1.1846223782273761
123 2.229022424811607 -0.023115549969106218 0.7755516235678088
124 -0.35883314889749574 0.8465052821256723 1.083067825653036
125 1.6173912000495894 0.6351674728401401 0.13524868276125773
580 -0.831152344766918 0.8626912515378814 -0.28077808471079335
397 -1.7222831375864935 -1.214130522218678 -0.29350927057760745
398 -0.5404539859554894 -0.5249929779479805 1.5128274056899285
1791 0.37881647653031736 -0.9739756818331784 -0.23618077579126373
323 1.0776576934049389 1.138736340852741 -0.4428716418927676
324 -0.252632327773198 -0.046788928894723116 0.25841258240092535
322 -0.7023048725201593 1.4841127612527334 0.29235113636121085
912 0.41449456495294645 0.9449097997324563 0.3964655774503315
911 2.0636342067105478 1.3536025839790566 0.08503863172570474
910 0.09343883835923693 -1.4538776787685919 -1.7327441126596856
517 -0.6522282320795856 1.0098963841949118 0.6047553546302255
909 1.2338807443875517 -1.0943135824623265 -0.033343542169023084
1906 1.7862597542566931 -0.3775042066870685 -1.5067247835138162
747 -0.23733844527199818 -0.1660275411925311 0.4312643193034353
748 -0.9140750468845931 1.325736223128152 -1.2111444530892181
1467 0.4117494334269656 -2.8568466453698256 0.08016634338486231
1016 1.249251124336191 -0.7984050549784841 1.0846898382259835
1017 -1.6193596208253407 -2.1556633761554305 -1.543675758031197
1927 -1.2184461028609472 -1.280534470402283 1.59414104095012
1172 0.1825324291215304 -1.0733445106483308 0.8247886343293724
1605 0.4657945032640847 0.012241507134141249 0.941118873565132
1604 -0.8902793186287847 0.2797453763221229 0.9958442663565493
1857 0.37285528670810025 -1.3038937736386722 -1.7214418600078079
1856 1.976845367196434 1.1336628696953575 -0.22888546882905728
1171 -0.3422724379360197 -0.04316073151418415 0.4166473472250285
1874 -1.0055549129798638 -0.47420171347447715 -1.2583282261109907
1170 -0.20022619937217714 -0.20017393693507038 -0.3084962570561745
1166 -1.5185834147927897 2.433003323517276 -0.8416366387932126
1167 -1.3862554037586416 -0.07209629403354079 -1.0695933415598304
1168 0.961199153032921 0.34020154107811384 0.658751964539079
988 -0.7147205513785437 1.5556105886239622 -0.5609360257769855
396 -0.1758959937798371 -0.3532837165440364 0.8280391472405171
395 0.16499683372730478 -0.5338170690424952 1.0033433620844199
1932 -0.1348505547274748 -1.1654109009622708 -1.1734499738388153
127 1.4132097861880268 0.8024220632561623 -1.2249700218289212
1295 0.022213762595217804 -2.1200544318702517 0.1941399327087388
1528 0.1626030945684239 0.8800095514518477 -0.07059973286270031
129 -0.9949271482024137 -1.6357973981361582 0.24849874648754464
908 0.6446665714586639 -0.09766495308412995 -0.4084040241630287
1518 1.2468475456565333 -0.9177370928913573 -0.5020022816907848
325 -0.6442372123612072 -1.188890048664683 -0.030205069602153224
1290 -0.06669101024674917 1.0251044014519244 1.1012413960910201
518 0.30716759242070274 0.882933113733707 0.44206058443632407
520 -1.1611471091868633 -1.096183027976478 -0.7192771253309731
519 0.11889905286082164 0.20356140065328693 1.3393964839370025
1852 0.8333424312131467 0.9466809412706078 0.020599011358544417
1851 -0.7837822177962573 0.0937732196173181 -0.8146071007981021
1853 -0.5458564176701924 -0.30467213679609784 0.7764024211585385
1015 -1.1219315796852882 0.9303427301455854 -0.9563404852267859
1854 -0.6823248230653849 0.45222241154885107 -0.1718114376574225
1850 0.2949049071890355 -0.6402057279110602 1.1128515212551469
1855 0.44121416412731357 -0.8309889310250475 0.362725649156299
1837 0.6990768855166896 -1.103188781814216 -1.4587960023649602
1162 -1.1863087583859278 -1.2118389579680147 -3.009978179835853
1838 0.2574095243570472 -0.20590570129152164 -0.28524348327746213
1163 0.18787344861412889 -0.9857893996694681 -1.539343755763095
883 1.3577595231548203 -0.9583470898113229 0.4177140669519521
881 -2.1108696103748756 1.122353049541936 -0.34357259657244504
1165 0.3038934004137793 0.08792451673370663 -0.5216509978617827
393 0.26448648566028016 -2.4629923983994293 2.782433017239778
394 1.1442221345822192 0.5481267783561476 -1.126543965508839
951 0.5025439137479266 -0.31801734904786005 -0.4387079839642773
392 -0.42655492835912295 -3.51565671932254 0.4795668782443793
132 -0.2303550696000824 -0.5180822777086109 -0.37071236723476775
950 -0.6401370425726823 -0.1932675236433635 -1.4411896017974797
133 -0.05821015358524264 1.2176633530550272 1.578925361425684
128 1.702884348581576 0.9503615585309524 -0.9633585416010826
135 0.09179882664622468 -0.22497728788789786 0.29358772840306785
130 -0.7309250242079381 0.45535599213924655 -0.1536647180743481
1992 -0.010727105591973554 -0.54112264991532 1.1872359844034976
1526 0.32540724413169164 -0.3330527404316096 0.2550349260109189
1517 -0.7713834224451344 1.7598333981026246 0.38740613347810665
1516 -2.6991116097733054 -1.0089524587929997 0.7931010917523291
1831 1.819910842701999 0.02611599598852999 -0.28630502593090407
1514 -0.9384598217555442 0.6464741232158724 1.212685739530695
1830 -0.23416918360442943 0.19942672673193462 -0.17381049912941887
524 1.4919829025668865 -0.7892509968113093 -0.30243674642660445
1832 0.9475683471099552 0.5329506926833847 -0.8085053255395472
1835 0.3686729954310846 -1.3110731881287614 1.3070108907351718
1836 -0.9054610144392934 1.8892030451079596 -0.0718003824431254
1943 -1.2899049707130337 -0.3668140310181966 -1.049336620497149
1598 -0.0820871836103258 -1.0925850134937298 -0.1927417224297872
1424 -0.7073972126504938 -0.6465392200573986 1.3031418423343548
875 0.013075313183992035 0.7854651390426348 0.9598045205899032
877 0.6593202052998239 0.7349555087585866 1.766165751845997
878 -0.3453351389290571 -0.2596549919184468 -0.24208632968050892
838 -0.2315325688130216 -0.03370407744045499 0.06852095639257233
837 -0.8878100129270866 -1.9870389958347274 2.0682892948802856
879 0.33688806571869595 0.49720964316661403 -0.6003417445045074
880 0.9022788951125178 -1.1888651350858732 -0.648131382926245
1591 -0.6238158521283683 -0.6048083183311764 0.543353075998137
406 0.9509099696112552 0.5186689020958297 1.7500444352061573
947 0.1772396161856376 -1.9802454588577516 1.6688222909785717
946 -0.23027968840423163 -0.7311899883171413 -0.6675522484669855
144 0.3985315791954224 -0.20246868723846348 -1.255068005959733
143 -1.6465231284852107 1.392060211641042 0.08257924975970529
145 0.00014159541181670704 -1.705891887137105 -0.12330701409661153
134 -0.25061583801272824 -1.15870262327123 0.11246580648502943
149 0.14119077578728434 -0.20012206375463906 1.210526052849616
150 -0.47833820550606915 -0.6054565698438158 1.1328964985565804
780 -0.23922605363020757 1.2654973795310713 0.736141437802652
1510 -2.327727323098895 1.1157953536699179 1.1578995455990873
1499 1.4033848737267813 0.652355231246385 3.0870496083619123
1509 0.608886379061143 0.4550538284261252 -1.0764169983525302
1511 -0.7683691938982743 -0.8914662912073014 0.5218194679858129
1829 -0.46299499605553635 0.961177620571901 -0.841721147766661
525 -0.5802933963626343 0.3278447875010279 0.3784498560455202
711 -1.0790509965701516 0.8718283615266024 -0.7364274596086722
710 0.8462696278752332 0.5806710265600052 -0.746124020532288
709 -0.22115102256613978 1.4428375551250716 0.4285052381505562
1423 0.5689985498254057 -0.5204585056806877 0.7289752305519237
1599 -0.9894367240028092 0.9263888731314989 0.49330657652085197
1597 0.23055825044499934 -0.32043193496321754 -0.5051393762280432
1600 1.4559832585023043 -0.4830209145687183 -1.3188574850823527
413 1.4693467315867956 0.28967667887513693 -0.04170164514736324
854 -1.7338750444814197 -0.792508435364709 2.25832844154423
1596 1.5347801148567515 1.2760864712514157 1.7609177431630159
407 -0.7553180858921137 0.2678834678688184 1.458430536492055
1595 -0.9086424436297037 1.8292764317559922 -0.08982707060867469
1592 -0.776260086074286 1.6241189767103084 -1.1849373846138485
401 -0.5971925943979698 -1.3835439691891462 0.6177760589788208
1586 -0.6053841861434581 -0.24279180055349736 0.32611349709170645
1921 -1.533268044163437 -0.32798300377824446 -0.736208364751924
781 0.019408662254418466 -1.5608560073166606 -0.16966857109455805
783 2.040142707134405 -0.9054327867042158 -0.5094153625059253
782 -0.2129788421127453 0.3372458912975213 0.014455670466915496
945 -0.5811026831749514 -1.0008973154751637 1.3979196259238915
944 0.2606777618499768 1.4079921811738638 -0.9871949062089651
146 -0.7864191688851578 1.3500200213984541 -0.7013716051165834
147 0.2467273548124543 -1.3703015754598176 -0.5579877069559387
148 -0.17680665114171915 0.1559835561377826 -0.4823874867778304
1504 1.2811459277456831 0.5296073347007139 -0.40933235267395673
1239 -0.07384697316182125 0.24246337756457534 2.9548187959445267
1828 0.35527385154864033 -1.7935512172150196 0.05142078310617652
1503 -1.7042233246039595 -1.6132543394117953 -0.5792162802557441
1502 0.2893837146344125 0.7860132218325727 -1.329145868701825
1501 -1.6848586649600639 0.568846246565784 -0.15885386758323528
11 0.7943189238228344 -1.0522798387725585 0.3256887104866921
10 0.13796184391612878 -0.7154725695658315 1.8958890969914657
1827 -0.8707247313979837 0.18385895345443345 -0.19599898668189059
1492 0.9130179073825714 -0.7238767748320106 1.948909401127614
1825 -0.024199594076844393 -1.063290717865627 -0.3727325875323906
1826 -0.3803596308798865 2.233831305624951 0.8127394510520349
1045 -0.42305149095942834 1.3583157572923374 0.06998809086937838
411 -0.11563686121000492 0.7621036518398449 -1.9635939098624005
