784 8 1 -0.718093931001941 6.648416291430091 6.421793441402858 0 -1 -1
766 8 1 1.2953101699695804 -5.9227504759256995 6.185491922748442 0 0 -1
1498 15 1 3.8234600121870304 6.66190620577722 6.007854428884399 0 0 -1
1057 11 1 6.5670134578575965 -5.864078980430538 6.189202894574772 0 0 -1
256 3 1 -4.541249429836778 -5.631520833292081 6.070390647020481 1 1 0
896 9 1 -3.582890357217817 -4.570181092205409 6.1614641333110285 0 0 -1
786 8 1 -0.05413930123123349 -5.471656402639161 -6.232807857655704 0 0 0
7 1 1 0.16829301781766698 -5.633094400576159 6.089881094506412 0 1 -1
765 8 1 1.8721974192149504 -6.389283406974586 -6.4705915300953745 0 0 0
764 8 1 2.059268680018018 -5.46491202187888 -6.5881143267855276 0 0 0
1055 11 1 5.4556013037881925 -5.615436081225514 5.991265907085949 0 0 -1
1396 14 1 -6.3079081089138995 -4.549886807213108 6.120609113087421 0 0 -1
1398 14 1 -5.391921790007794 -4.351447592881367 6.653194714257677 0 0 -1
198 2 1 -1.1936743777315773 -4.795531036255848 -6.586058125263734 1 1 0
762 8 1 2.773617894530494 -4.239544857884522 6.385147480623033 0 0 -1
1716 18 1 4.840674135389317 -4.679828157726995 5.976278535243888 0 0 -1
1397 14 1 -6.2428758154264 -4.419031574938624 -6.2623917959142155 0 0 0
1884 19 1 -4.892825656708435 -3.4501727543241776 6.022611164708626 1 0 -2
1887 19 1 -3.4815234601858775 -3.4909021226838863 6.64045601023038 1 0 -2
1924 20 1 -1.8229993843858194 -3.7038572781610606 6.364389853076538 0 0 -1
1923 20 1 -0.9349403083662637 -3.3201079508601694 6.244589761346288 0 0 -1
273 3 1 3.9549235143525716 -3.8223273182993047 6.162158962560527 0 1 0
1883 19 1 -5.830641934772194 -3.3921439727590896 6.311924687204902 1 0 -2
1888 19 1 -3.8795269873880107 -2.9141787348334383 6.0003679347633 1 0 -2
1917 20 1 -2.658559346228678 -2.8232214289739144 -6.602344143492598 0 0 0
344 4 1 0.11672338184252405 -3.769374511400078 5.650809741698001 0 0 0
98 1 1 1.1105752289413682 -3.6759353521970692 6.326222658761545 1 1 -1
276 3 1 3.1434567186035958 -3.37043519459713 5.615242231727669 0 1 0
1391 14 1 5.108998268662126 -3.759689201273404 6.292361363504598 -1 0 -1
1392 14 1 5.635296799995755 -2.944145716940726 6.1877337340472565 -1 0 -1
1882 19 1 -5.8851405268091455 -2.420242959263617 6.188078642131609 1 0 -2
1626 17 1 5.504266721709456 -1.9242586942014688 6.437435437958749 -1 0 -1
996 10 1 -4.192600393981887 -1.5214805454620577 5.724030609276446 1 -1 -2
82 1 1 -2.3741703465124493 -1.9961525778785865 5.58935691749291 1 1 -1
342 4 1 0.12517621495121004 -1.9252711115238188 5.879375067540299 0 0 0
100 1 1 1.1879479926606906 -2.1738641197998385 6.122001797490582 1 1 -1
739 8 1 2.5074485439126026 -2.0313787649284283 5.621510422260048 0 0 -1
738 8 1 3.283873644465295 -1.6795743250246995 6.102176784982999 0 0 -1
737 8 1 4.200134559061624 -1.864644084224931 6.330055119335445 0 0 -1
1624 17 1 6.224677257981149 -1.9870273256436026 5.72954521844783 -1 0 -1
1621 17 1 6.56921769766967 -0.60500158321256 5.676167419862564 -1 0 -1
1620 17 1 -5.868530654782481 -0.5871387719243579 6.007337467225043 0 0 -1
81 1 1 -2.517081448341113 -1.1023143407721574 5.924671701215698 1 1 -1
80 1 1 -2.025293243999807 -1.0358344778697566 -6.557336333570605 1 1 0
87 1 1 0.03817967543701882 -0.6557526543567694 6.2151761518262205 1 1 -1
1529 16 1 1.728425214805983 -1.3726411670597243 6.339020882411999 0 0 0
1530 16 1 1.9179596823070246 -0.6306348196431829 5.76840754852487 0 0 0
335 4 1 3.011807912318399 -0.6523353351355146 5.964131330257655 0 0 0
1623 17 1 5.4811553632566685 -1.4153475872826355 5.510670633520625 -1 0 -1
1875 19 1 -4.1823183347740915 -0.30077602000118425 6.0033978047905565 1 0 -2
77 1 1 -2.159369295465251 1.2150466171679668 -6.255096484244512 1 1 0
88 1 1 -0.37449798138356877 0.22265893975161305 6.529597247018058 1 1 -1
1537 16 1 1.1323047549904695 -0.24484257893715414 6.157832891821714 0 0 0
720 8 1 3.992694694764077 0.5990784993192976 6.005464097748386 0 0 -1
1630 17 1 5.001703615094524 -0.5007954443988882 6.237288472949272 -1 0 -1
1938 20 1 6.061469110137152 -0.36159320159413677 6.545537647664924 -1 0 -1
1872 19 1 -5.1610892323170185 0.4349176685272661 5.66122421953812 1 0 -2
1873 19 1 -4.8359991854457665 1.2078917890448075 6.040990593837372 1 0 -2
991 10 1 -3.026680839489001 0.8886820633938369 6.5295182430460486 1 -1 -2
332 4 1 2.183528605546481 0.047642470556133354 -6.469500375669274 0 0 1
333 4 1 2.5636500512012055 0.4663705432954338 6.128162428505606 0 0 0
719 8 1 4.526218754803292 1.3673604911987178 6.126452461710549 0 0 -1
1861 19 1 5.790271044551434 1.1706859959722196 -6.491856968773465 0 0 -1
1866 19 1 -6.049275801459723 1.389128713691617 6.022661165415322 1 0 -2
878 9 1 -4.361950723314673 2.066714201801178 6.285431147196411 0 -1 -1
951 10 1 -3.485008894501953 2.4829101254088246 6.040044592669267 1 -1 -1
450 5 1 -0.4182464292140521 1.3691081240771585 6.027223205973138 -1 0 0
162 2 1 1.2128172598911449 1.727523905750003 -6.653034406851734 0 0 0
165 2 1 2.5692064188586525 1.9308880595498172 6.302751090934191 0 0 -1
716 8 1 4.542637574639974 2.286037269357502 -6.523054620707096 0 0 0
877 9 1 -5.153107967799783 2.529862691714116 6.042932716713325 0 -1 -1
950 10 1 -2.792628883822291 2.893551514487879 6.56957894361097 1 -1 -1
1508 16 1 -0.8801312601744575 2.9736606421823435 6.230785251830781 0 0 0
518 6 1 3.572632049832429 2.83726632730061 6.364023002686256 0 0 -1
1862 19 1 5.592837633119227 2.147207555097797 6.638718430589455 0 0 -2
875 9 1 -6.535941551353731 3.1515663332698285 6.221940598090249 0 -1 -1
953 10 1 -5.003339637453815 3.5947073697947713 6.2134044447968115 1 -1 -1
1513 16 1 0.6304664530832372 3.255820069988241 6.220778990840673 0 0 0
524 6 1 1.697743266416037 3.2356401741043217 6.59266830486526 0 0 -1
525 6 1 2.357103480999646 3.5763355265560253 5.899802337652123 0 0 -1
519 6 1 3.690051701138906 3.7775673369993186 6.389553828581345 0 0 -1
874 9 1 6.40593619524924 3.782315874770901 -6.451172844894952 -1 -1 0
871 9 1 -4.907621118803603 4.630738343990526 5.713150878169532 0 -1 -1
958 10 1 -4.102746372712943 4.33333508048464 -6.586127632519573 1 -1 0
949 10 1 -3.090823923949295 3.8169583475891176 6.5161376024997315 1 -1 -1
948 10 1 -2.553534423182724 4.1483272301865775 -6.094594482040612 1 -1 0
964 10 1 -1.832564019013922 3.508441969651898 6.44869648024131 1 -1 -1
1309 14 1 4.685293060173511 3.688759645380935 5.9699228624579055 0 0 -1
870 9 1 -5.496642426429137 5.219941306120827 6.203031697098481 0 -1 -1
959 10 1 -3.576275362420697 4.8890819766465485 6.202910304221116 1 -1 -1
778 8 1 -1.124411521427083 4.852596360836171 -6.391960289564904 0 -1 0
773 8 1 0.9316402645037647 4.298382070812438 6.054686540283169 0 -1 -1
1433 15 1 2.354542456239159 5.124380944548352 5.797805362694067 0 0 -1
1432 15 1 3.2040172723563134 4.788986872885145 5.896698278432511 0 0 -1
873 9 1 -6.053623779196892 4.170476113607551 -6.487066336527066 0 -1 0
1427 15 1 5.854065446677739 5.052175544992706 -6.2921998101628915 0 0 0
1599 16 1 -6.295554015378174 5.132256695293686 -6.24255798704199 0 -1 0
945 10 1 -2.2035452097893597 6.126042512996986 5.662015310891185 1 -1 -1
777 8 1 -1.7152028016498204 5.38147341370386 6.430896821817309 0 -1 -1
779 8 1 -0.5796796654936918 5.51692180690084 6.404961081578704 0 -1 -1
1436 15 1 1.0453854144675543 5.259694756644013 6.451357270291029 0 0 -1
1052 11 1 4.838945304088732 6.033307684699059 6.657267779464366 0 -1 -1
1428 15 1 5.974018630195858 5.3413276894163975 6.106915076021505 0 0 -1
1600 16 1 -6.5433138542574785 5.859550257800397 6.486216188775176 0 -1 -1
868 9 1 -5.349318431226456 6.166205405501917 6.399098052931812 0 -1 -1
890 9 1 -3.138589171209293 -6.589021010775162 6.581576044702136 0 0 -1
780 8 1 0.07469816562652093 6.118555968235282 6.1394781054272505 0 -1 -1
1431 15 1 3.350059336582485 5.759046539294063 5.966945329476644 0 0 -1
1053 11 1 4.894308207352451 -6.573382199094217 5.984084805951544 0 0 -1

Velocities

864 0.03617695328466966 -0.8819984782718335 1.1558345554843612
865 0.10782724526485041 -1.1325983612037942 1.0690940639595932
785 0.392275743065205 1.7669203266919908 -0.14999482722855426
8 -0.586712022726632 -0.07963517238184789 0.8998944723038325
9 -1.1961278102613055 0.3148048084245958 0.6858469172267448
1497 -0.3804299022633889 1.2251505294532656 0.6250101529537804
1499 -0.5822500855611913 -0.3154397703787348 -0.4132104790514017
1046 2.484024553084661 -0.6209960122071353 1.5122912659895058
863 0.5984988953977166 0.6674121858365698 -0.7712540121971715
893 0.7386200245035783 -0.1354804149956061 -0.018963529046506306
894 0.6083726857095744 -1.7899424204097105 -0.9218381449691555
199 -1.304095395659424 -0.14216581939568335 -0.8446697133981937
787 -0.7157789442134506 0.16635561287803366 -0.06258207511230843
1496 -0.7000395811678756 0.6709181427424008 -0.7764543407037299
1500 -0.44734543363101714 0.9835430282471779 -0.8368432141386973
1400 -1.566981972680102 1.1346702312574217 -0.8963732752313471
895 1.0750914972703045 1.1729483668217942 -0.39843031403500395
1925 -0.10657708802501417 2.3529027019141204 -1.3276434688265335
6 -2.2689558463110955 -0.6367661651540212 -0.9517047716983528
101 -0.7704322428281106 -1.3358897768236642 0.03141450475017163
763 -1.2324757567836655 -0.748641987350455 -0.9348669794505422
1713 1.77026532388082 -0.6610286524743427 0.7034200782549346
1714 1.2127891957317762 -0.8688848969745873 -0.046098782180672045
1487 0.3025179167470401 0.43844529211429006 -0.8381628719902507
1486 1.0310012844648455 -1.3074442290954698 0.9466616725841088
1886 0.5401047840901 0.6762019028018043 0.421733192321357
1922 -0.14617956979863256 -0.356191988605091 0.657630378582168
5 -0.07035661799821052 -3.062470156020118 -1.8478621217458668
761 -1.043863624427032 0.815120094061003 1.4311039313188731
760 -0.8657956363433076 0.7317271198789398 -0.25298286334743186
1715 -0.8212128172856668 -0.48841096380202975 1.3150571575058567
1393 0.04963296536286556 -0.8981967325606113 2.1659301618592255
1885 0.3606122197084839 0.22107848473000657 0.5659077414787119
1928 0.5054898898574363 -0.3993134893714155 0.8344755210872598
1918 -2.1893750583424363 -0.9023313583093089 0.773656954171489
95 -0.4500920597734693 0.13994221723218137 -0.12138259266506088
97 1.3124174177210752 0.7205949358175104 3.01148192944319
741 0.16277960409148143 -0.41669187792095913 -1.6093279500944853
758 0.4899824411107151 1.1256902374032849 2.38220214578517
1934 0.05935865815850985 0.9258980514519743 0.9944578054982742
1929 -0.7117798684716578 0.1417755907005231 -0.7373108285274791
1916 -0.8005868960843835 -1.0794860984239008 1.8179973525979265
94 -0.17561722752533482 -0.8084024600171652 1.1583815765848826
99 -0.722439804688648 -0.07470146616544068 -2.4257633962676692
740 -0.34112608501940084 -0.9706004496066634 0.6536203780034773
742 0.30140033083147194 0.10502945462587437 -1.1710815357569528
736 2.2362618666718643 -0.31496124069791276 -0.461928908358059
1625 -0.5989044010820742 0.9098834181210218 -0.7394303149024057
1935 -0.580797170934561 0.6874411071646984 0.49798204927680556
1932 -0.06837014550245071 0.9753614254244518 1.3019932289307814
1930 -1.7226346227737996 0.2241317753474556 0.6789353376369097
1915 -1.64303535403578 -0.10992701477464498 0.44620067979508254
93 1.0618165874609786 -0.5735590317852789 -0.17685545177351028
91 0.1783084531320711 0.1582458465031645 1.939478200095655
341 0.667885076683195 0.4777215015397812 1.1584524554320894
339 -0.46743947459499424 -1.746391407432031 -0.8314541010487074
1627 1.6460780685915692 -0.5826533353296902 1.9975991558441857
1936 0.8612653113574551 0.12557734103360732 -1.5298290724639565
1931 0.4850972381986995 0.5346851226469781 0.03353084456721679
90 -0.49056129324318876 0.3030578267083378 -0.2734672557591166
337 2.3381908430671237 -1.317102332401005 -1.1020576219193745
336 -0.9638729875203296 -0.7746237466920616 -1.0448258142192248
1628 1.46887872318664 -0.7257972007365767 -0.3833400339613458
1939 -0.42864199586885304 -0.10617300539096236 0.5238861623032484
1937 -0.12509620912649103 0.1662084167073525 0.3252768382391494
1619 -0.7761164101168556 -0.46447381029987117 1.3428628302298535
990 1.625526384825989 -1.2255127165252877 -0.9555232634367431
989 -1.3372851510173644 1.082330886937514 -0.34685094507465875
79 -0.37442198096387974 0.2372480761970731 1.7674614809175964
89 -0.5297043174738629 -1.2219573725807429 0.4434288125879416
1528 -1.0019428328032682 0.30477129295716926 1.65574758959662
331 0.6387610445770531 0.8893022683320168 0.2879172887004697
1629 -0.3048886797013827 0.41668470615471265 -0.8190355390476776
1618 1.0659813573599004 -0.3820017411942056 0.3451683835076792
78 -1.1282123297744862 0.14552786230965536 -1.9445772690444838
159 2.3139377360816686 -1.160196739537996 -1.9028718835062903
160 -1.1278281896296742 -0.8717981300431338 -0.3194604781814235
161 -0.6297078797324768 0.008427239169573983 -0.6959617557602626
721 0.27377927913955546 -0.8208080314755111 -1.1346468106339624
1617 -0.3534782072614713 -0.7190326589258841 1.0061390093006877
76 -0.02444387712522708 0.508322823285454 1.8608950668945676
75 -0.10674936595559334 -0.3328588011444584 0.1536508350131765
163 0.3129245165873961 0.4194944691116359 -1.2505951097874366
164 -1.343893856594583 -0.9883424008648595 0.3089403543518321
517 -3.0096428785591307 -1.7683942961954504 -0.7133797785425808
1865 -1.725958261752839 -0.44919113133050026 0.256578046137215
876 0.33690873045550956 1.5433309386726406 -1.286852707879939
879 0.33919856742902554 0.5357855919677497 -0.6290953129106679
880 0.606257303189756 -2.034696359801464 1.3801438005401787
73 -0.3135380924655896 0.7621330350527218 -0.08792144245638445
74 0.6131321211552476 -0.07803283727092764 -0.5659353626448592
1515 -0.20135893056697385 -0.4915984909117719 1.3589031117374393
1521 -0.09861989060676053 -0.35049932260235417 1.0273434980596396
954 1.4878881898123182 -0.0046099878884296105 -0.3382304566302366
1507 0.4971683427909449 1.4951681301075344 -0.8027568293598392
1514 1.3479443444721064 0.12463567716172458 1.0930404276096852
523 0.9089885412580782 -1.1027006496189704 -2.4826623093112037
1836 0.33718617584734467 0.818806961265981 2.7997449535204124
715 0.9172511391953652 1.3766717961714874 0.8228831552219661
714 0.7852407214742853 1.62696286408864 -0.14759058379763101
1864 0.9242308221794444 -1.6106043171454585 -0.5652785892110849
955 -0.4366681890099795 0.7207364391266614 -0.6720098131331058
148 3.0626121487692033 1.0072104833642432 -1.254567290667522
771 0.17982768540461108 -0.32019994106780486 1.7690760244821495
520 -1.0571345943322974 -0.8722597135000457 -0.24481553743928108
1834 -1.0751067434962538 1.1972490028654539 0.4344455549871924
713 0.11155258018403923 -0.18035078876075097 -2.3684279663914207
957 0.34085796435473237 0.30217510451397145 0.7389915114068477
946 0.8203454439105198 0.8571469925273011 -0.12781997155953953
947 -0.25899050842427374 1.2310704074440866 -1.2503489007845834
772 -0.6743417506602472 -1.2590332836157763 0.473360125802045
770 -0.8419456608434571 0.8191191091460763 -0.8992736342397977
1050 -0.2023041293928881 1.633145842198943 -0.9775186150827995
1051 -1.5157688270786873 0.36470810430474176 -1.2436612585231082
1598 0.3539730318530773 1.3091781282199262 1.6141446712793257
869 0.06623857263201771 -1.6512584513413802 -1.2321053087620406
888 -0.2940834378812289 -0.5215350741465212 0.04984247560629071
1999 0.005623110613569071 -0.7893924520116132 0.8632151897407161
1437 -0.41768570360767265 1.1373668481973118 0.8576496153027222
769 1.336469088988311 0.09565991106525343 0.20350590468646987
14 1.1442346826725311 0.5667204931251907 -0.8670312213630126
867 0.06667945271727878 0.6718045338643891 -2.4414566163691216
889 2.013547714974889 0.7029943588337841 -0.36589118373487034
891 2.2255776722469154 -0.6345408037457552 -0.32461673537003566
944 0.6863100983101224 -0.7082544552952629 0.2638952610318945
943 -0.37078147328431976 0.6772549570906938 -0.5898311061221982
1997 0.10856976047235947 -0.21261931786540483 0.4701793306843208
1998 0.8738283006943146 -0.6120263390474218 -1.0679255935833876
1047 -1.0209319564066812 0.5484457765102596 0.25554733482032693
1045 1.6552949472651548 -0.15467142757698635 0.55173345797997
1044 -1.6524729390316342 -0.7580432518783939 -0.7654282081705686
892 0.9621826075038031 0.6775451826452364 2.5160213744757614
200 -0.838381802210387 -1.1568970660376248 0.4869500136389312
1241 -1.1492219555322725 0.052489307881557506 -1.3513778832793522
17 -0.32474855736470354 -0.03593823954740352 1.9167354458607955
1493 0.07920511937956089 -0.5617241089377618 0.8306348681366005
860 0.6054656487568727 0.9979883123081457 -0.16950548717518332
859 0.9310300840134087 -0.4118638237249372 -0.8735017268436187
788 -0.7658281390144692 -0.09370142627226036 0.580924390475769
1246 1.612572594708009 1.1460622093164252 -0.4223760195786287
1242 0.18379914235497402 -0.8768008506177464 -1.4706121515219455
1495 -0.5919039053248921 -0.014463534129133478 -1.3722056531330564
862 0.029061501989958605 0.10430765800116307 -0.474812581690199
1399 1.772741189575764 1.8053344285645454 -1.0788095026072655
1712 -1.9402253529426317 0.8080711998409416 -0.40869117050833204
1488 -0.9897225646739164 0.043963702157167016 -0.160255669278252
1926 0.7635438972199899 0.6372927827567718 -0.05433095306536159
1920 -0.039725448804040275 0.7052793904361083 1.4617091713213506
4 -1.5638767652924352 -0.5190136854251644 -0.9462947035837493
103 -0.6220687793029496 0.44005343416345477 -0.3633071277465807
757 0.9682510483902858 0.839783517937836 0.1551285797413342
1485 -0.020174988481926122 -1.1124151776485065 0.3863630433688384
1026 0.07980916957430595 -1.1888963197722608 0.7554167508061709
302 1.118818451112251 -0.0951561752873721 -1.321281637128408
1927 0.8590709555193622 0.26215569025246965 -0.20900493898682346
1919 -0.353655588255331 -0.7688110349282484 -0.8257809771656386
96 1.2913072528466387 0.41172132638890435 -0.15027600773792577
102 -0.35276014837470054 -1.4395493682205642 -1.6606495996227268
744 -1.1229993469261577 0.9816801777352503 0.6737954188741123
759 -0.5049810208780301 -0.2585301601984749 -1.2672526107868045
1025 0.7049317910979274 1.4089557170051783 0.1331552206851366
1024 -1.125617816683684 -0.8969762035881285 -0.43130583291026964
301 2.3735443077422094 -2.6566125516765764 -0.2580390254306684
92 -0.7465965080479129 1.7658866974984582 0.9676425193849686
340 -0.5233055435518976 -0.07997571861100972 0.19847400299067205
1796 -0.06669694379663922 -0.07898628967238029 0.07333846490227802
743 -0.5793262566722379 -0.06059445824611493 -0.9751970080332985
735 0.5176920178843384 -0.08048074687391155 0.8127583672941279
1023 0.759078036166683 0.7198872591974139 0.9639004848224805
1476 -0.6129432597556727 1.0923747924864595 -0.046270010988835736
1933 -0.3027146487589174 -0.7527101475426106 0.39185026750002905
1914 -1.1082294635370489 -0.9694716987367622 -0.487619701748886
338 -0.9167967251142447 0.35958578231701405 0.97394269252709
734 -0.20520523640529176 -0.22851964910898093 1.0489355163894098
1474 0.9250774166375862 -0.7130073167376026 -0.25906869310341496
67 -1.6001173266447888 0.008384469790301191 -0.030784293767530058
1526 0.666477667232809 -0.6358212408347044 0.4198800108688414
1525 -0.10030430391126693 -0.051236921963021445 1.1168070617784511
732 0.2588465862855994 0.020795965632789515 -0.23311296009693808
1940 0.7517016686635885 0.17947483085779412 0.36491035374877484
988 -0.11703406031603232 0.3427816282220919 -0.014689974889550428
69 0.6087966328110518 -0.1692516441144642 -0.7689508015037388
68 -0.8552837946495198 -1.4160380805242743 -0.7753189577707689
1527 2.652956834257552 -1.598356350713651 -0.22034918996380817
330 -0.7159192694967161 1.67075729290792 0.18964073610200013
731 -1.234131248623928 1.6287469485736357 2.197270555053604
1943 -0.5858183635821673 1.7481631438948086 -0.06169249307663249
70 -0.31380576411441274 0.33025899477466425 0.6734605104623749
152 0.9243541966442866 -0.0937538495854356 -0.17672076508082374
1523 -0.17347182151574686 0.24620320761973724 0.30252521563495727
329 -0.7101943607033437 -0.06583548627632466 0.23419601582610072
723 0.24301618799326907 -0.8951756653951163 0.9191494946882757
722 -1.3267453654722388 -0.1305670766964182 0.1159983659854758
1860 -0.10107643888386814 -0.22610098562160585 1.2278037685396035
1857 -0.5792419610277153 -0.4519936917800805 0.07239352895664553
1616 0.5315599831001135 0.3691140924476878 -0.3928259866223643
71 -0.7621946960906859 -1.613019082978438 -0.03563834272741183
151 1.9941499407581729 1.2539999464903822 -0.9392971586207539
158 0.8405566263320985 1.8229015925968328 0.8624276235332854
1522 0.6010421452428514 1.353030825736256 1.623830460177567
1859 -0.6900721749819896 -1.1202916214405652 0.43818961732678446
1944 1.11683704470302 -0.7749376868280093 -1.0594702673371679
1945 0.18515746954807183 -2.2047612732960156 0.3434809249762482
72 0.8725562540832454 -0.0256838370654488 0.5106932032446787
1520 -0.7695461030726712 -0.01088796571181988 -0.8535032648619116
516 -0.236233092353221 0.3959911630233178 -0.7019519472577974
1837 0.5089394188513285 0.7567444684170465 0.35748661612613847
1863 1.0002686542376584 0.49525974110316484 0.9213475312537416
1614 -0.9812299983241447 -0.4248663617860132 0.9191049379445412
881 -1.8672322305691615 1.5979087664988252 -0.02017171328199832
149 0.2848695515192312 0.296117356502717 1.0689928726664903
1516 0.8866623383936539 0.890699656408927 -0.05831017500693583
1505 0.4905235723245288 -1.0550720398856404 1.019464468976271
1835 0.5147679751958943 -0.6824403711892115 0.23067231335831667
710 -1.8731354824261297 -1.0626933377807728 -0.35484659981993666
1613 0.4119451705142719 -0.5897859442287949 0.6597002552971127
882 -1.618033448306196 -0.9781460023556499 -0.9700849560367395
1506 0.3074471187303929 -0.6131905738027453 0.45816866192309746
1504 -0.6019930700680146 0.6055299372094516 0.4919464434508941
522 0.6759544881435482 1.4814780745891971 -0.1455912676989227
521 1.8336160164627566 2.3960977426355843 1.014749891939637
1833 -1.6668423769231393 1.6999269721119024 0.39879506894750766
1597 0.2900811927805795 -0.7160322251008598 -0.5896836825655538
956 1.2158869788203415 -1.2031664382584317 -1.628008902074846
886 -0.012449816726171958 1.552724276031549 -0.7644833998968934
147 0.9936171094391121 0.19699774952214144 -0.5973511471664713
1993 -1.4016006246524852 -0.5266528162118875 0.20178000278210456
1992 -0.07164136864320512 0.8640742322397927 0.615807151592717
712 -0.7537296819051362 0.14702280535154236 -0.8687590952716502
887 0.2668809175622729 0.5219077027058442 1.382711278618026
942 -1.1421201459017243 1.5800924843187876 0.05681940057324132
2000 1.6280161786235579 0.35242716245537453 0.8959525162431259
1438 -0.5772257437515917 -1.3441180831773685 0.9447853062583493
11 0.4815113143442544 0.8744483088968631 0.16596889469593323
13 0.7892850939998707 -1.0485274994295652 1.4926135501686142
1049 0.07821177730526027 0.26752919740869474 -0.4687712442586863
1048 -0.43632262717225556 -0.7145429896309076 -0.7192426482845619
1426 -0.43302457990000665 0.20588850974748316 0.2692916909917439
1425 -0.9550629533442081 -1.7125314081486809 -0.03875008551317231
866 1.1378161116232257 1.6640699541222745 -0.22748355251143218
855 -2.309787456294385 -0.5330875651112637 -0.720139513822924
10 -0.08133840028685577 -0.1589901878290385 0.463575986857215
15 1.345300456772402 0.25305823413143286 -1.1710588264079207
1491 -1.1017480118850638 -0.33619511691328524 -2.1013126744140047
1043 -0.13699405650423052 1.1864220733331752 -2.653811814762315
857 0.06740988461194866 1.132384179810378 1.018028838090412
856 0.5035942018234864 0.7718513452545176 -0.0821731397212481
940 0.6787070386140386 0.18819679542679102 -0.49582449705175213
1240 -0.09640773911850382 -1.1127851764531198 0.5609334611879424
18 -1.7258076380939937 -1.4232401082570658 -0.05273908525648613
1494 -1.3663801172353855 -0.037156306503934866 -0.4104238801107169
1492 0.7221955811521288 -0.2936704619404041 -0.12997144956544682
858 0.5480106160873588 0.137602785819194 0.5761383870849022
789 -0.14977596382371258 0.18011578367391828 -0.1983139156652132
1440 1.128355175659133 1.3055311167858055 -0.17025655495234304
1489 0.4040413428387031 -1.0215977838503565 -1.6794326523542504
861 0.41738363816392154 0.2651963144248887 -1.8190172922263228
304 0.48347583232636465 -1.3829269086972589 -3.3994274985581034
306 1.137449318521811 1.4110512215743618 -0.2937466523910497
307 0.5816000367556533 -0.7761926851594523 -1.1840740039406017
1921 0.08494108690618823 1.0754754029894045 -1.1281231882873513
1 0.7162233024647033 -0.600191013213513 -0.0050463981803620574
1247 0.7315394506480486 -0.7258022281150556 -0.4110498412651956
1244 -1.0180215621147015 1.1823693559675372 -0.6392336130018889
1711 1.3171466814106916 -0.3349748920343676 0.7038264735576707
1490 0.5036281424341597 -2.389080225858092 1.1417867757893265
1027 1.7349620890481587 1.5982075247158338 -0.056062726545642476
303 -0.17524847308221447 0.3789336232891397 -1.1969296347686595
308 -0.06309335531618326 -1.049046063665321 -0.1574098091058651
3 0.4471529127881204 1.042111330363648 -0.40832587928266084
1248 0.19169571556623688 0.45706006515865105 -0.540618261258209
104 1.1296469958742876 -0.31822085744819295 -0.37045550756446965
745 0.548571759220625 0.09649298407185924 0.01830172186101664
756 -0.9058915562168364 1.7306758703115765 0.9262254079421492
1028 1.071505889656557 -1.460112393337522 1.1160006084663245
310 0.2572716565402357 0.6960688343669751 1.4030176655766593
1909 -1.9937715580709168 0.09342468689171657 2.0638689329894504
1484 0.09849457272113875 2.9027074334802303 0.6231964882387817
1481 0.9601581341919702 0.5093601606321003 1.9421033647542194
1910 0.28786596195733233 1.7412177841531662 -1.8017942525019435
1908 0.42217265687006267 0.8583819865061606 -0.24127676977825774
1793 -0.061954183585802736 0.40833359114889867 -0.13796401194250743
1794 -0.2930100368124329 2.9541824474917844 0.9335566658956824
1795 -1.3937471459952846 0.23942168649602524 -2.1239017175320964
1797 0.7300129560658289 0.9921243521004486 -1.06720569301429
1022 -0.6593876373641994 -0.1087838802313799 -1.2790098664798717
1477 1.9977040449186503 -0.5359301307965764 -0.960404541405536
1913 1.2124609029219346 0.9995208645315734 -1.1730330490159422
1912 0.20507687440317585 -0.7388084085775357 -0.669621058639215
1907 -1.0935769274395521 1.1819438230300432 0.032363444706913075
322 -0.5041639450759733 0.6030400199225994 -0.2408017070939466
1798 1.5291728872771773 1.4339286026558833 -1.6669196444370515
733 0.36780848096579877 -0.7091231748014996 -0.4301667535010226
730 -2.2912153564508433 1.5663482328323661 2.0544253153833463
1021 0.3275257779530238 0.7216768636052133 1.4980505322075819
1475 0.4158191119055376 -0.5634975370850396 0.09904015052905289
1478 0.4657719407045022 0.42643413077697256 -0.29259022071257207
1473 0.150979055254439 -0.7684960505297228 0.035091192167712976
1906 -1.4506686489256944 0.9014295278690532 -0.8484887871217923
987 0.2759594218740284 -0.6209901557910485 -0.35044943685301344
66 -2.113135162418784 -0.9458162162682004 1.2530219627414407
1524 1.0378244776448937 0.864621083894353 -0.8551806330073224
901 0.5989146742294525 0.7552128820287903 1.7041798619186257
724 -0.16352876487702359 0.11707496112880693 1.2482186898554946
1941 0.43127007590391114 -2.474579313058955 0.2809919258728869
1942 -0.38917894223836424 0.19900219495348695 0.7708869720110162
1849 0.6376792560138398 -0.5252741775663742 -1.6637756862059818
1847 0.10569792541507503 -0.9976464967715828 1.2215156948132457
1168 -3.2483951491259386 -1.1126802647679954 0.5218966028254639
1169 0.2712153712181891 -0.37654660289919684 -0.2914093746574296
157 2.0768046231125536 0.5908883053749157 -0.27244046974301367
1856 0.7289113493775551 -0.23395607526274845 -0.10030182108372036
1848 -0.42778885365738206 1.2760196790001959 0.5842011435773737
1170 0.7656803460211696 -0.5517953689400904 -0.7592093194227663
153 0.25435755062464727 -1.0724754978704958 -0.2058450623902988
