1610 17 1 0 -5.124354694740833 -0.6916804891183643 4.277346336362746 0 0 -1
1876 19 3 0 -4.059807058241766 0.10832762975266874 5.580067561685994 1 0 -2
65 1 1 0 -2.878413543121776 1.1641391444823812 4.804614406404714 1 1 -1
63 1 1 0 -2.8356828414194273 -0.2914389789955152 5.391441417934689 1 1 -1
64 1 1 0 -3.225505522229902 0.3230523587689378 4.705105944820432 1 1 -1
400 4 1 0 -1.9190100510260928 -0.22468859783790762 6.108315665797332 1 -1 -1
399 4 1 0 -0.9452386441185894 -0.25764414844635564 5.976354479942782 1 -1 -1
99 1 1 0 -2.038355644714936 -0.7392344550075345 5.016954047781424 1 1 -1
317 4 1 0 -0.7345018627448505 -1.592240529426049 6.52475799781151 0 0 0
323 4 1 0 0.9280789809056946 -1.3467538536921468 6.154580096774793 0 0 0
324 4 1 0 0.502235993870606 -0.4553819796838363 5.971680561500858 0 0 0
326 4 3 0 1.7218915591729091 0.07521210089601471 5.8419919150898325 0 0 0
327 4 1 0 2.4601580574612347 0.019314426993860323 5.241995823967323 0 0 0
328 4 1 0 2.800944040491104 -0.8367401776631365 5.453162307943049 0 0 0
330 4 1 0 2.8474993516790503 -1.9409648952709624 4.9803948518836085 0 0 0
744 8 1 0 3.898186376334178 -1.2793563600396265 5.54818348349126 0 0 -1
1906 20 2 0 3.24372253377513 -1.1306545599449587 6.509794930751231 0 0 -1
745 8 1 0 4.596433117076512 -0.6696470177201306 5.8288232987841875 0 0 -1
746 8 3 0 4.031104608307612 -0.5756185466697987 6.5659890224868915 0 0 -1
747 8 1 0 4.9783206881643425 -0.652253467315898 -6.29840537793849 0 0 0
724 8 1 0 5.208964960269552 -0.49301273290593883 3.9032360140206697 0 0 -1
1800 18 1 0 4.354336381639816 -1.6769678499851715 -6.377697180243595 0 -1 -1
1847 19 1 0 5.530336149947309 -0.34895962611347375 5.415380924301409 0 0 -2
736 8 3 0 4.776820521440523 -2.071671276872432 4.947212389331464 0 0 -1
1021 11 1 0 5.7872965503142035 -1.3468466322944952 6.523451962215089 0 0 -1
723 8 1 0 4.641427201741439 -0.4160285268626671 4.6989495348214705 0 0 -1
1929 20 2 0 5.423727897447397 -1.4004745193757397 4.586179755725227 -1 0 -1
1940 20 2 0 -6.089117816990583 1.0157473683569886 4.44358716677464 0 0 -1
1608 17 1 0 -6.0914655699712394 -0.7961677707004267 5.072781762637477 0 0 -1
1842 19 1 0 -5.610070067973504 1.1173905368458295 5.468117927907875 1 0 -2
1843 19 1 0 -6.226267169995778 0.4099161966412863 5.615017511406806 1 0 -2
1844 19 1 0 6.067158582104018 0.5110589209502772 5.199403967822312 0 0 -2
1609 17 1 0 -5.540368711871968 -0.0216700304792381 4.812725579939429 0 0 -1
1601 17 1 0 -4.627000232753014 0.9254915281058933 5.823589235420017 0 0 -1
1875 19 1 0 -3.288652438777932 0.24342735337972066 6.183663438883388 1 0 -2
1874 19 1 0 -2.7006692345264622 0.9178318871757787 6.081681153393228 1 0 -2
1532 16 1 0 0.024920261753387685 1.5249249635500925 6.119050516167081 0 0 0
398 4 1 0 -0.48423530296719086 0.5421701477872984 6.124735990282715 1 -1 -1
990 10 1 0 -1.5942953274260114 0.7800596428826925 6.136297549891464 1 -1 -2
66 1 3 0 -2.180902100452329 0.584686792992513 5.083772007880039 1 1 -1
1533 16 1 0 0.6666221420133001 0.9032481436284794 5.854655944206548 0 0 0
1529 16 1 0 0.8751758157584559 1.4523226826431257 -6.423113083349336 0 0 1
1535 16 1 0 0.16187099297991825 0.18355417540725139 5.180029288293661 0 0 0
1534 16 1 0 1.0811142984912827 0.5036857455193973 5.08017614458833 0 0 0
160 2 1 0 1.706205006266928 -0.20672800459263208 4.491757440549271 0 0 -1
325 4 1 0 1.2932583062569503 -0.5418921595843225 5.3475378047866995 0 0 0
727 8 1 0 3.6887367922439944 -0.30511434558295925 5.168271677963708 0 0 -1
161 2 1 0 2.5819396227847102 -0.33179515295582274 4.315580409879851 0 0 -1
1523 16 1 0 2.644274114596892 0.9612329518716693 5.266054992081007 0 0 0
1522 16 1 0 2.4847298874116577 0.507893865799729 6.150021928902906 0 0 0
1524 16 1 0 1.7862802090045848 1.1645583688974082 5.734354484464766 0 0 0
1525 16 1 0 2.3325472704081607 1.8627552974893922 6.090559023878867 0 0 0
725 8 1 0 4.510490559608045 0.18388565369968024 3.8589134980300352 0 0 -1
521 6 1 0 4.374692909495368 0.5347521917619966 6.316629870318267 0 0 -1
726 8 3 0 3.7366599135385927 -0.19154613269927712 4.2637502048918625 0 0 -1
720 8 1 0 5.21642466304785 1.0289652985348194 5.711299672117119 0 0 -1
1846 19 3 0 5.984021319754741 -0.5927680257516919 4.6070627617163025 0 0 -2
522 6 1 0 3.586614716416526 0.8545275548103 5.996871705121266 0 0 -1
722 8 1 0 4.7087759153345745 0.29459407177664243 5.303992915766698 0 0 -1
721 8 1 0 5.224019383442932 0.8674598239337188 4.757313539490762 0 0 -1
872 9 1 0 -5.8126374028570655 2.9999531103483106 5.599054666097838 0 -1 -1
1861 19 1 0 -6.352345878685691 2.2052645602564125 5.097109507236323 1 0 -2
1860 19 1 0 6.077948724214488 1.7122878186954393 4.774344828852041 0 0 -2
1870 19 1 0 -4.653416989210438 2.2352127076616695 5.287968927917851 1 0 -2
1869 19 1 0 -4.049486190867329 1.5079598471820495 4.991480469630729 1 0 -2
887 9 1 0 -4.053119987525276 2.9335531755187807 4.494080144914556 0 -1 -1
886 9 3 0 -3.6274140906718784 2.4760361929180172 5.185877380513637 0 -1 -1
991 10 1 0 -1.8995662530819537 1.5026571441663608 5.592977650672595 1 -1 -2
992 10 1 0 -1.6226263086102968 2.1074754174326875 4.869511839598645 1 -1 -2
885 9 1 0 -3.1882201443100495 1.813019070682226 5.735306797440638 0 -1 -1
884 9 1 0 -2.4869447709272006 2.2240360636323073 6.267163556925708 0 -1 -1
83 1 1 0 -1.438748822885196 3.3083443382735007 5.894461372323936 1 1 -1
82 1 1 0 -1.0192759002353249 3.103094455760618 5.065845609462548 1 1 -1
84 1 1 0 -1.5017014232171517 2.4058133918932603 5.936390314392825 1 1 -1
85 1 1 0 -1.65373054255687 2.714150017121999 -6.331246025866157 1 1 0
89 1 1 0 0.41683245910003563 2.6917294057618966 6.135883435682763 1 1 -1
90 1 1 0 1.0642412071485392 1.9841769555002484 5.956421243239084 1 1 -1
88 1 1 0 -0.46691190021250684 2.930643173146586 6.1152105293088335 1 1 -1
155 2 1 0 1.1773556118486397 3.215069676581199 5.517983242925925 0 0 -1
1526 16 3 0 1.9234100561028926 2.0575048563251412 -6.221742293530866 0 0 1
1511 16 1 0 3.6596197653964415 2.3302990971645974 6.298478207350434 0 0 0
520 6 1 0 4.143076125489121 1.286609442095183 -6.324011563970125 0 0 0
523 6 1 0 3.3752560521832704 1.7171401295213853 5.628922651428042 0 0 -1
1512 16 1 0 3.8426257846483542 2.6871773962563905 -6.049794584243608 0 0 1
524 6 1 0 3.1957911281756344 2.54741534049876 5.321056551458004 0 0 -1
525 6 1 0 2.87693609645907 3.4647539498845914 5.233668418944176 0 0 -1
168 2 1 0 4.599642102318772 1.458857992735349 4.180486791800699 0 0 -1
716 8 3 0 5.408038488774175 2.074723786151126 5.739137410186989 0 0 -1
715 8 1 0 5.857337601305097 2.97813062139113 5.720427428209596 0 0 -1
873 9 1 0 -5.105289030611292 3.5986527726239794 5.686614227253943 0 -1 -1
1307 14 1 0 6.129332453201479 2.979037698468166 4.584069175963262 0 0 -1
869 9 1 0 -5.68801724437328 4.500112273687265 5.7310533473101115 0 -1 -1
1997 20 2 0 -5.884429291691801 4.28965536614064 4.715850749582551 -1 -1 -1
1305 14 1 0 6.170625866481962 4.1392835999977935 4.730688146514315 0 0 -1
1950 20 2 0 -4.055974130104757 2.9381799246501457 5.917795947063072 0 0 -1
889 9 1 0 -3.8791383577771503 4.409266522611957 5.688026912749035 0 -1 -1
888 9 1 0 -3.94101240265827 3.6839018710539664 5.076061933606774 0 -1 -1
883 9 1 0 -2.3955672528164564 2.6227914612993475 5.442091181942787 0 -1 -1
955 10 1 0 -2.683839873300756 3.879643484526956 5.1194851417513325 1 -1 -1
954 10 1 0 -1.746206329575747 3.9469730015436477 5.028615077730719 1 -1 -1
956 10 3 0 -2.891830320741347 4.772628160897358 5.267637840764773 1 -1 -1
952 10 1 0 -1.7348910791985652 4.094699044648151 -6.290300410908523 1 -1 0
951 10 1 0 -2.3617698664952336 3.619359106887006 -5.807420675533132 1 -1 0
87 1 1 0 -0.8118808978185896 3.422542332513493 -6.259070272741528 1 1 0
1937 20 2 0 -0.9517378802942913 4.7238321075207255 6.094499576591585 0 0 -1
946 10 3 0 -1.0479456088801768 4.881845951540607 -6.152830231139379 1 -1 0
153 2 1 0 1.0364543517927682 3.6022637528635473 6.539131173607768 0 0 -1
154 2 1 0 1.5958319437659165 2.867885678907075 6.306674301195055 0 0 -1
152 2 1 0 1.7578036446095622 3.941809757739901 -6.108468262633735 0 0 0
1507 16 1 0 2.286723232616244 3.799471555885124 6.1104427794578955 0 0 0
1510 16 1 0 3.0703702464053437 3.0666239466401732 6.229025029994584 0 0 0
526 6 3 0 3.3979362215736684 4.191849276558256 5.621686983439633 0 0 -1
1941 20 2 0 2.8139368508317864 4.792250382803597 6.205337784397794 -1 -1 -1
712 8 1 0 4.037557930205376 3.5126710802956618 6.476821484436306 0 0 -1
1423 15 1 0 6.143687129526421 4.094112804392817 -5.770344910704187 0 0 0
1424 15 1 0 5.6821303357830475 3.9305814342852985 -6.571314702751788 0 0 0
714 8 1 0 5.012840042098515 3.357262458861073 6.013397099819174 0 0 -1
1304 14 1 0 5.851971962919593 4.1983081261238775 3.799830662944358 0 0 -1
713 8 1 0 4.456063831933894 4.127030547499532 5.965905565490391 0 0 -1
868 9 1 0 6.537617142224312 4.660643123072485 5.661665289299504 -1 -1 -1
867 9 1 0 -6.061586584320292 5.208752332529001 5.168745209567942 0 -1 -1
890 9 1 0 -4.759250917584675 4.643525833748025 5.291412333021575 0 -1 -1
891 9 1 0 -4.228366680735367 5.410869457815697 5.720708286374484 0 -1 -1
865 9 1 0 -4.81227610846613 5.588565577540131 4.850404986732548 0 -1 -1
1591 16 1 0 -3.9159704512562947 4.70611434392585 -6.562586349281518 0 -1 0
200 2 1 0 -2.541724385139566 6.482169476337716 4.672655531329942 1 0 -1
199 2 1 0 -3.2993232567030053 6.452243956266442 5.320944868305991 1 0 -1
1590 16 1 0 -3.3009837596696863 5.327290009565419 6.181737931671667 0 -1 -1
1588 16 1 0 -1.619792092743979 5.368886834990241 6.278781242263821 0 -1 -1
959 10 1 0 -1.7403196479213738 5.8174462086441645 4.697092692308623 1 -1 -1
962 10 1 0 -0.9631629448481656 5.829395804312592 5.471436373097343 1 -1 -1
960 10 1 0 -1.8757692456169455 6.457826885910937 5.484966852196625 1 -1 -1
958 10 1 0 -1.7326290269032052 4.976490443100849 5.228247366317647 1 -1 -1
945 10 1 0 -0.5941109066404744 5.63972633283871 6.556572541973067 1 -1 -1
1434 15 1 0 0.022068516456568155 5.322626272314431 5.760372346112244 0 0 -1
780 8 1 0 -0.0929714775142898 4.186587468503659 -5.9400927063806765 0 -1 0
778 8 1 0 0.5964115695840873 4.24046689457242 5.8459455438802665 0 -1 -1
1435 15 1 0 0.5560857299467372 5.725914343805898 6.473109347051715 0 0 -1
779 8 1 0 0.47373331205823366 4.653042063050747 -6.501327091512946 0 -1 0
1506 16 3 0 1.900921684838301 4.6867776944203365 6.336573348963772 0 0 0
1432 15 1 0 1.5577850844674535 5.3400487398091405 4.862945921289291 0 0 -1
774 8 1 0 2.603482184772493 4.332026939470487 4.208112597723134 0 -1 -1
773 8 1 0 2.4085555838313857 4.719546939668031 5.050729664769377 0 -1 -1
1430 15 1 0 2.566243785160041 5.742486508462098 4.266194615812913 0 0 -1
771 8 1 0 2.9857324852411216 6.154052337846378 5.1207869699799256 0 -1 -1
772 8 1 0 2.305579106288987 5.62135320158506 5.514229907477062 0 -1 -1
1428 15 1 0 3.951585082940828 5.188154813183705 5.398939816512507 0 0 -1
1425 15 1 0 5.486837962522993 4.365259469805008 5.758901398266793 0 0 -1
1909 20 2 0 5.427709560955889 5.066308025518754 -6.570353529131505 -1 -1 0
1302 14 1 0 4.95215739488163 4.3709320212344975 4.370531071304156 0 0 -1
1426 15 3 0 5.765972323282614 5.240306995851781 5.6726431340262105 0 0 -1
1427 15 1 0 4.8681981768734515 5.173696219452801 5.2286118341709455 0 0 -1

Velocities

1044 -0.18392073830252545 0.9528528665031468 0.6677876622227701
1045 -0.16783663275688654 2.2828068649734883 -0.5855515703961148
1598 -0.06229601364472853 1.9005109569676204 1.8685359402803456
1046 -0.435457388766457 -0.794351590039392 1.4290790987548005
1029 0.7952845137713949 -0.5782456706121597 -0.11771221791720435
854 0.1458847488956784 0.18382435239399017 0.86704366387919
1030 -1.607435348196378 -2.1734769022746288 0.18453349425861518
1584 -1.9007987181614667 0.74780949398194 1.688888996640974
942 1.1353515891455592 -2.401602441799358 1.0761167801247786
941 -1.1279297997601092 0.38126164777650595 0.7241286708606023
855 -0.10453302709670048 0.265951550625226 -0.7929046358472964
856 -1.7189909180802194 0.8956790740414389 -1.448450332968401
1440 0.5133322690765819 0.9546565806826086 -1.4497308910526032
303 1.0998392053456931 -0.5183290380336252 -1.1574969743121666
943 0.8228280508819212 -0.0011553779593140717 -1.4623170469905136
1439 -0.4790678379271802 -0.8033060119000934 -0.10494467538358812
104 1.076992206235832 -0.4211151716910423 -0.44669876916775286
1241 -0.8872645031046107 0.13183112747015202 -0.2702469172121967
1242 0.7936310537147397 1.1367383806210758 -1.1675452454821527
1438 -0.24179935324707158 -0.4658988739072971 -1.2403232688654984
6 -0.8791428923108002 -0.12452485654693965 -1.1063313668981822
7 0.34293329454703314 -1.4827510101101196 -0.4671102128656461
103 -0.059799803808155166 -0.5568008599450353 -0.2238329320486949
101 1.4160607966060645 -1.1184637886508324 -0.8219738419776506
1243 1.2557249759982378 -0.16292303055523688 0.9139796312644464
14 -0.39112997764145085 0.30296994608469385 0.3221583781433532
13 -1.4786338960390448 -1.408121158012031 0.29046144362566634
15 0.7759837402160584 -0.7583347514581051 -0.9642191665447253
1492 -1.0656677170531559 2.5891780066202235 0.7815459052013904
1043 0.01351334511870933 0.025762780825825074 0.6704429072483743
16 -0.06047082196075515 -1.4227857489757676 0.22051160597571
1599 0.35050113838285024 -0.9564398494597864 2.0744575949085458
1491 0.19053066669830598 0.5233599166371629 0.2411389788690039
1041 -1.158063615684348 0.8603563600446948 -0.623663600706972
1032 -0.7990479054982933 0.9783257345227717 -0.4246744060261243
1040 -0.36149594742488905 1.2313797302036646 1.1541045216470431
1028 0.1837474395550112 1.5499387518739305 -1.9728425512208736
1904 -0.180201801601728 -1.0990162672978543 -0.2681524295730913
1031 1.6395051204204658 0.3870004659245132 0.1125543376304925
310 0.11676979482564881 0.8689688558750581 0.6048315264957385
936 -0.3977362218202931 -1.200149919234542 0.12537489378251018
308 0.6317731952508914 -0.09632999068183856 1.4143171186348755
307 -0.3566089058378209 1.4666302836347294 -0.9002998097947724
939 -0.1043710865891776 -0.1646306697994084 -0.4126181501497831
933 2.0816329050678326 -0.5202348115571362 0.5937798781636076
934 1.2659797475659285 -0.1701570267442219 -1.6716645956666036
304 -1.12659308546548 0.2653293540987833 -0.002498649957226942
305 -1.4158013213564127 -0.2120778630314488 0.7948168918550153
306 0.2560849448387446 -0.6034805809380183 1.126857252535647
302 0.3439853032524748 0.9651661653319092 -1.152428816897355
301 -0.9113726749570932 -0.7761077194725816 0.342904384539917
1247 0.562119561711435 2.3145469240589804 -0.24115337048494015
4 -0.014326071588332684 0.17760686125640024 -0.3520225960571184
1 -0.24312426257577585 0.4811362444547841 -0.33442150868684
3 1.2086925709988672 -1.1883433885673724 -0.5619606403263683
1246 0.29443655168004074 -1.6213849486656062 -0.8543545390634296
1244 -2.454355074157865 -1.0640603456196218 0.05269067084648283
1245 -0.5160755469430505 0.15605296288461235 0.33491167553867696
1712 0.16151075570202422 1.3963311356169206 -1.7560431698873247
1713 0.07166250871519358 0.190491200626757 0.5701424380785398
18 -0.20421758655809824 -0.25767758520007933 0.37710674839827185
762 2.07407324902032 0.37525433609512004 -0.3408345590150213
1042 0.08323899909787805 -0.5975500997350816 0.4778695293664877
759 -0.38838571676770584 2.907633009580989 -0.8889338629350143
758 -0.8790553920533656 0.7307390015670203 1.683360235140402
757 -1.0876474754971388 1.342080300356807 -1.1424472604142284
760 0.691211352472671 0.3962143086733969 1.47467178336496
761 0.41276776471671817 0.4752585378807701 0.2495580638044082
1481 1.0714062805527862 -0.5784307969336419 0.7430593548449761
1482 0.36404410146143384 -0.2933133174957235 -0.6001079923241364
1023 -0.18567406222436258 -0.9299284156733867 -0.45921549851122484
1466 0.6558877949043405 -0.7338007313280821 -0.7525811768848691
1467 -2.5496226441456775 -1.1259022966469834 -0.05996370851108335
1480 1.0440674030005008 0.11738057090053525 0.0815166876875837
935 -1.2509653751610867 -0.06529461627302241 -0.5923033327582131
1479 1.0106927288290497 0.11671676494002797 -0.34079906680032246
1471 0.25644337848081933 -1.7261483036393237 1.4408095978213156
314 -0.684155328745701 0.46419889629283906 -0.3119174570435228
313 0.04714408550518817 -1.415316826528654 -1.180120181916195
315 0.8041809303558097 0.3784860745648361 1.3603067852021844
114 1.3456153336965857 -0.7010123120595197 1.7764360221901834
115 0.7555754766711665 -1.0396949815457366 -2.5119413527380385
319 0.1857828263914561 -0.07792811928520904 -0.1938286269521514
318 0.2392659247444417 0.713363034677456 0.46514863228362224
1789 -0.7949655563968676 -0.0746801172851212 1.6161584045674233
320 -1.9136986632249384 -0.8203503005919025 1.2391163098393192
1908 -1.1644485798833184 -1.8184761362610882 0.415604698891338
1790 -0.6896599461067511 0.5365830592230538 0.7119484144900714
338 0.2753794148892782 0.7842664257816699 -0.2792104787990553
1796 -0.3072358771149955 0.08550125679845437 -0.3070235942794525
908 -1.9365641494702879 0.17350045902428368 3.040518051988166
909 -0.9774888261835075 -0.26203787674803636 -1.3200778832096836
1798 -0.49644561968817974 0.7301555384561946 -0.7239714413005932
915 0.17634947420720207 -1.2234034252708355 -0.013765014681926993
1797 -0.04341220576696295 0.7294439246068105 0.14642181594584885
1952 1.2870881395532765 1.416728358038487 0.745253546357646
755 -0.19676511258149748 0.5025907035775148 -1.652867479821374
1019 1.2284409589325327 0.38141944297702546 0.2665082393431011
1018 -0.9311781877305791 0.5123509012930375 -0.877179806800296
754 -0.14728750495139936 -0.7245295956685206 -0.5848478655181217
751 -1.508196109366228 0.4166452990941915 0.35860850612351347
1474 -0.9467893851577984 -1.2065958696841363 0.24130195389094714
1475 -0.566266766207847 0.3643581020312762 0.45780314994434157
1927 1.2850048146806843 -0.549764644987935 -0.6431665014865006
1473 0.6768833623051099 0.06535468675613956 -1.810941238444245
1472 -0.20399836545135935 -1.5821467577223476 -0.8315619165482475
1604 -0.512810652390135 -0.09628607633925929 0.7188874509906046
1603 -1.1146362240921637 -0.6681645188061556 0.0760254243691918
316 0.23664498638263337 -1.8388847761246574 -1.143191080887807
61 -1.3391804628957582 -0.8706279205065701 -0.744163025443268
62 1.265269979133157 -1.8650224084236122 -0.7111950124795606
60 -1.6995299995370017 2.2886495502208715 0.6356396972773227
988 -1.8888417650592653 0.18820272040806468 0.6071264413795068
125 -0.7393681088132341 0.8748374401492341 -1.3618357610602478
1793 1.4015136832582693 -0.02896102634398738 -1.422962552866919
1794 0.10348630287628716 0.1397524200675103 0.279388966122754
1902 -0.12906961344279508 -0.2776295605648421 -2.4514763113359406
1792 1.6859679258848412 1.7430847600726391 -0.10426865003763625
1520 -1.4630675019506403 1.94096521811491 0.7006793862233168
911 -1.1934335306853332 0.6258197227217485 1.3533759474886982
1521 0.9129407707878995 -0.8996116950772188 -0.5900083296751594
749 0.3274817329728316 -0.4241014827578443 -0.5145626161863536
912 -1.6263212354048988 -1.7764423131781273 -1.5621326958022983
517 0.025477510674203348 0.4406654338179522 -1.2648476347532038
750 1.1186104914937838 0.36174791009087415 -0.37471646476451875
1017 1.5353843727466983 -0.5519245156320784 -2.0359248394471448
1016 -1.0320986687729745 -0.07160555240808192 -0.01015488679736136
1015 -1.6569729606131924 0.3131962260515148 -0.43608287629634546
1606 -0.8580997702786523 -0.7035694176963058 -0.9626955917405192
1858 -1.3472000197495568 -0.6736368674642257 -0.757736545148344
1841 -1.4239298517938055 -1.377020092320551 -0.9369622868856954
1859 0.01521685738864169 0.4111717432496472 -0.18903711570996132
1857 -1.2905040846764115 -0.9370973890400922 0.7748248803968499
1605 -1.9852615249579648 1.102637066882632 0.5516919065731696
1170 -0.11046208465541445 -2.004913716067469 -2.109985214551218
1602 -0.1677506318325655 -1.3758694721949734 -0.31352753196912975
1169 -0.6265114605973228 -0.930618569815864 1.175159604280611
989 1.2974466089664975 0.5805043448723726 -0.04725256558893781
987 -0.22352571037705182 -1.1164365033667822 1.4506025759454644
1873 1.0402760445479997 -1.27831475471244 0.5107892135830766
124 -0.18985323544760185 -0.3936788158745422 0.11727191163776522
397 -2.014772249328301 1.6137409245957963 -0.9248220902009443
128 0.4478444695322692 2.219130024845075 0.5729232148549858
126 1.1204707077555238 -1.118480610953502 -0.49500650032967747
1528 0.03748973740559275 0.7641856125766809 -0.4236109172626279
1531 1.2434361544009236 0.8955507134794993 -0.46620334230162774
129 0.2444712534026222 -0.2622583005075353 0.6429904254147746
127 0.892965447662143 0.7952662755665296 0.27793810727374285
1519 2.6382083961332046 -0.4429898884825208 0.3077694043955603
1518 0.9817175329947181 0.32686343152574776 0.6360316613516792
1292 0.05329140610749676 0.3402101030217505 0.1210947439479225
518 0.8253691162116741 0.5360142475360067 -0.4193542810142278
519 -0.2848227051153678 -0.3827739084560268 0.15717816559319353
1851 -1.088465599825969 -0.821470975568873 -1.5079352171584945
1150 0.6533691566036754 0.20788043222504435 0.7241975280174286
748 1.6979302222670218 -1.296816619255129 0.6167919535671066
718 -0.3612336919537649 -0.8227268869465773 -0.21388233706020643
1849 1.5490345150705624 0.9039707048417573 -0.07736179215283291
1848 1.8614386465767343 -0.3839163399435662 -0.22248624322279875
1850 -1.2220470680294766 -0.5868685489711556 1.2123980490611082
1853 -1.1559656977670962 0.02350893614188252 0.23076858756976804
1840 0.7070251195503474 -1.9643096582684696 -0.7440811194356007
1838 1.2553985166052992 1.0442283962010108 1.7808101151195237
1837 0.5116051730949626 -0.9283471651312166 -0.8761664270261146
1871 0.9342779288032931 -0.5390283473214469 1.9684396405525104
1839 0.2667052911127255 0.38491748390540537 0.2199816111855017
874 -0.6033004635082331 0.30284986494557964 0.4791923326449482
880 2.3438953670701874 0.1459553219349371 -0.6630380804373818
394 -0.7557955373433725 -1.0002486615860062 0.8262802240307214
395 0.6455023548144494 1.414285298104386 0.38260533083774007
1872 2.3951122129982996 1.0445807610912707 0.15875706097854902
881 -0.6344698030875947 -1.71243327280102 0.2008539361883265
396 0.7349492944438266 -1.9916729798541075 1.7788575474386126
1932 -0.9448313848378783 0.02211945118758269 1.0165830554141573
86 -1.328402937951385 0.9134322533592054 -0.40109728971785463
131 -1.03441100428455 0.7754346563717927 -1.0104301179653443
1530 -0.04156513440842324 0.1661361954305831 -1.4278989510265208
134 1.0069657764885216 -0.6813136547835648 0.6933589884037684
133 -1.6729670352881296 -0.28642540313660725 1.387152537729209
132 1.8409933538380279 1.0514553513130105 0.396938186666768
1527 2.189750943319739 0.8839130378944292 -1.2144036190704244
1992 -0.06613940379516922 1.3484022142418661 -0.7801881098297762
1517 -0.22672901062207768 -0.025518299851187837 0.9196628101492861
1515 0.8899140622117199 1.4142272939366178 0.701193920366697
1516 -0.9929940145498964 -0.7284674716953753 0.028163604984800597
717 -0.9389798518293687 0.7460973302298567 -1.0267102994321582
719 1.2519251820979322 0.3470544105255109 -1.1455937303841357
2000 -0.2200267853383695 -0.6821942955867597 0.4141356886380378
1836 0.09973878852732374 -0.28702911678330567 0.9326402154318876
1852 0.03073484036947384 0.23002600318295402 -1.9296569995972643
1835 -0.8946829626538813 -0.1226607626709134 0.4869656454653939
870 -0.3245830852135112 0.35128400032701323 -1.1178179073985832
877 -1.135599877882791 2.7622890951887045 -0.7188874497679548
871 -0.44235250806279747 -0.5049836210433495 -0.15416464047016598
1943 -0.08773493795844434 0.20797225240742415 2.8187564925387574
876 0.5481131968534975 1.0798875291309293 0.1288989299449695
878 -0.9826196532901832 -1.222786198925011 1.4756187861413683
879 -0.8786157116765982 -0.7470525871084253 0.595321083883535
875 -0.6462286994243092 0.4026891703609735 -1.394476912787773
882 0.3072900459581852 -0.95914590769914 0.10348439077853042
405 -0.4585300857850608 -1.3415214371412425 0.12898850644172777
404 0.8210252983568072 0.42605961847651436 0.8519066659592159
407 -0.8199751383001199 -1.6628449964699354 -1.9638383819134522
406 -0.2873413258579693 1.767507606858781 1.456427219752391
949 0.12707182984654025 -0.8001860006126781 -1.4708267797303392
948 0.16507816385667498 0.07573724133179927 0.17145003566927097
947 0.19637547558186294 0.3195132284479666 -0.1846523053345538
403 0.33871617236180895 1.8144764837462282 0.8892168947065902
950 1.9077948389164257 -0.3324179334501205 0.6031701664116824
147 -2.5702912583672415 -0.12467152621916096 0.5961774337687108
146 0.2972220010677138 -1.9509757518301651 1.3618031243395634
781 -1.3468625380893031 1.472304585961763 -0.8048338332743534
1509 0.5844614352451396 2.394357232564216 1.620009667962489
1508 0.5955117079593433 0.49361284301446806 1.4762663269795913
148 0.6987596269227339 -0.9709477400533191 0.9974355817293733
150 0.1442155844973936 -0.6190613906105953 -0.8200985011947374
1514 -0.4297998510418536 -1.315791584300643 -0.023094509985789283
1829 -2.0359080155724194 1.195284464794228 2.411811463677487
1828 0.05824962807132982 -0.7512585707445856 1.3624470350560376
1513 -0.0183116478115386 -0.23032340524254924 0.44664398148721124
1832 0.4088878656745156 -0.5910170135586673 -0.42323560484038014
711 -1.3173192079120661 -1.7336007639077249 1.1552067661463536
710 0.8428328633444095 0.13069483090824965 -1.9434477480292531
1597 -0.4714968113960355 -1.3400525447811118 -2.1971283573838525
1596 -1.1432340946878266 1.7540179483177032 -0.2806394078238919
1987 2.115024866941683 -0.06132766615032846 -1.4080296961403624
1421 -0.7346874295545153 0.08271171272442321 0.996302525121903
409 -1.1625345042259103 -1.7153504164852924 0.5736506075592798
408 0.9349284746806912 -0.9648959279778995 1.4304371065018737
1594 -0.6143583727545606 1.8933949310973641 2.3109898081669744
1592 -0.6012682155390946 -0.7715387704851031 0.47128238967244024
1593 0.18816350666679726 0.21357153646406407 -0.953633123922358
853 0.7519711614169358 0.9981065750489756 -0.7886808959454423
1585 -0.8843392900484585 -0.39819316438737673 1.3327056619174078
1921 3.33294774791951 0.22541814724581616 -0.7113859105071858
1589 -0.4966227924372998 1.78464595675776 0.14166521691155393
1586 -0.8696245271849411 -0.07853795681696868 -1.104861971759256
1587 2.9152377576999107 1.2722628768384827 0.5870028523273937
782 0.3132245665149811 -0.2281417409466317 2.9144744612592115
783 1.289159292908335 1.2831435635854116 -1.1437010672028356
944 -1.1353815279614359 -1.069016670614382 -0.08522340837178825
1917 0.5767855903998725 -0.0958266708961634 -0.8606461805656118
1441 1.350068281925394 1.6105685250731894 0.4698393650353103
1240 -1.0068712428061988 -1.040062993069829 1.179682355468132
151 -0.11503761158543868 -0.18096189797966714 0.48904691321124444
1239 0.9606863204259352 0.6541465280776985 0.45692440947158935
8 -0.8929054486538457 -0.5295387664143032 -0.44157432736726626
1505 -1.202189503863893 -0.006814558391340347 0.2621698251042701
9 2.056530032556585 1.8440876657345482 -0.9092575155521595
11 0.5232550083893274 0.5774947244519737 -1.3998174727084982
1827 -1.4262601039086271 1.9190241458808914 0.6514832412401246
