1473 0.7658920988994184 -2.8328717234869423 0.25681155266751815
1620 -2.0672668208591887 1.2957490909766574 0.635199204593308
1846 -0.16488926411604857 0.9963441115164929 -0.07671334364198133
1938 -0.303441533765598 -1.808612876084993 -1.1642801587272384
1848 -0.857209614551832 -0.32197401383015484 -1.1185728866369276
1907 -0.06340800132421989 -2.233372276255225 -1.6559755623031915
1902 -1.4147344572023286 0.6696258633734026 0.4102510865580919
988 0.49833064096250335 1.55419652996661 1.6696636467846777
987 0.6863143407470685 0.1617849153121911 -0.980741679671921
63 -0.6222606557576286 0.037403503492262714 -0.6859900942298605
64 1.2662686648978965 0.6976823268271979 0.44570591013909366
65 0.5862349533750822 -0.07239417402534817 -0.976525240626551
1793 -0.1631012728131931 0.9676706631287717 -0.9594503676141577
904 -1.2317760804402937 -2.012209675001823 0.7917881684513529
903 0.752878895149295 -0.45468835511957545 0.24765134136726297
1292 0.1295459948318833 2.203946051408058 0.034610427229070775
327 2.349668309127804 -1.4239922455369673 -0.1129516118185718
910 -0.4637825975547139 0.1955092952120891 -0.34200342407413653
727 -0.23646886108567206 1.6928814374685297 1.06938703973416
730 -0.15633171625544412 -1.499993524248355 0.2873881102484187
732 0.8619236173944032 -0.2076296428191648 -0.47635178869313877
729 -1.348098452264219 0.7526823228534653 0.4609951164112456
731 -1.1451629444295757 1.3949274102704674 0.7169681640224577
1851 -0.31615750840186874 0.1927218514983745 -0.15139822515580695
1850 -0.39240797160566065 -0.11874512973027906 0.2017033888859979
1616 1.038290597738496 1.0724071943880522 -0.8078615240193807
1615 -0.33173210083545074 -0.49509555678392536 0.2366297833562468
1164 -1.2852944856814086 0.913393996297762 -1.2938911526482453
1165 0.03646593585833478 -0.3590849726838826 0.7700974703769354
1844 -1.9712499268937975 -0.46397642986537435 -1.060444506406269
1845 0.5616059804567797 -1.3656155847378146 -1.3811518383431094
1166 -0.9024815903539014 1.4846462921262629 -1.0585943156153756
1911 0.8651540351797682 -1.5913774337898976 0.25982656018192324
1167 1.4631248216239179 -1.5524613634501057 -0.3392984711606388
1168 0.6798416493288235 -1.5428444345641055 1.2434936706475364
1169 -0.5540734271664645 0.4190669318961815 0.8510044306089295
1171 0.69150484318892 -0.8502647403991606 0.986884833413553
68 0.31694963287662864 -0.42958317339197344 -0.39127605476822935
1170 -0.8990656303956222 -0.9955336425015324 -0.3664137516188507
67 0.49461268096106903 -0.3597123052946239 0.29170615725770466
66 0.4194990987647122 -2.0152706146532426 1.0583275032204948
1291 0.37679433992755285 -0.4178678523584455 0.20314565261582296
1290 -2.480859843500618 0.6467064113811571 -1.6633733450577992
1993 0.3729542584871422 1.3915005381550318 0.6089123650870479
726 1.1921604147127995 -1.0276283081793205 -1.140103654913146
1293 -0.21919377931123313 -1.2251332041571608 0.19307073031610078
725 0.29313456042948904 -0.5879608486338443 -1.050794066787878
1936 -0.02175416886967157 -0.020517956233684687 -0.728124581307709
512 -2.376363711809534 0.2545178855412078 -1.9058315779369739
728 -1.13994451988512 -0.5153753986783901 -1.5933949084051369
1004 0.45285189355541494 -0.38677452336965823 -0.7276617842055335
1853 -0.45784341907093107 0.22899347211589607 1.311521198809444
1852 -0.3703384366898134 0.17691418711783288 -0.20746469399488188
1855 0.6085635815158249 -0.37850599670529045 0.3600677437587155
1943 -0.3014921077406371 0.21191487591165864 2.3665759375631588
1843 0.44372913134429504 0.1982596645798409 -0.3930597951226443
1842 -0.5339502329354132 -0.8158945599709241 -0.9769167572426528
878 2.0138311001063456 -0.505776704771347 -0.09513585921322915
1945 -0.5778639913498382 -0.4407119070346329 0.5852682771484355
879 -1.2506333224797512 -0.3675089893618449 0.5771846749808682
885 -0.45577072361717064 -0.36132498105550287 -0.9960677924554794
884 -1.1561430396807877 -0.35949751723687645 1.1640114894522444
883 0.669167792859076 0.2749584281299993 -0.31585867480558444
152 -0.02371415853326142 -0.3994275504412279 0.35848130682278717
139 0.46373554946707396 -0.7768379294531239 -2.1056118774833696
142 0.014749805021346263 1.0657151355723324 2.735767014498161
1992 0.5141569539607254 2.161293485534018 -1.0131583730725744
1517 -0.05654878506363963 1.2081917950983183 0.2869506029777759
701 -0.11910668622132353 -0.646418127598501 0.3859246963739592
1518 2.1684364848151985 -0.37601193827176443 -0.3539352432157875
800 -0.8013204241415621 1.5415434108301778 -1.8578131663043154
514 -0.01716850056581147 0.4939974059760072 -0.6630870761025667
513 -0.7060301019245226 -0.6023094114853309 -1.2182219978411963
1154 -0.6314266753823545 0.5382415416871114 -1.2588046524892897
1854 -0.6248116912475647 -2.615457789229176 -0.4229735882353767
1155 -0.7879185629710643 0.08606622813511935 -0.8034045069630422
1156 1.2394971309456113 0.3946651690232794 -0.6828297432545871
1159 1.3630959855678584 0.30108358508504085 -1.2991848740257166
1158 -0.6501435076035706 1.6013864589570428 0.22908218344182635
1611 -0.057932457500789084 -1.4454790408389837 -0.8379605778533188
877 -0.19891601294395947 -1.5611129411415954 0.4955452687713533
1609 -0.43996526844880357 0.6002442302467302 0.25243320911028083
1608 0.5845420567357899 -1.0804511099820997 0.8200608744045915
1610 -0.1471132296177403 0.3094611144711238 0.5853565998502076
886 0.0915809394376507 -0.2210083590122519 -2.064464239287648
876 0.3210504008049825 -0.4538455178472395 0.45839322715136765
1592 -0.37518991789362266 -0.5005019915730718 1.8074478383944539
151 -0.9202200928437486 -0.1589297953350587 -0.08744238974348421
149 -0.9876701312399653 1.786417355948961 0.7333281738935282
150 0.6514923553771649 0.2760011625697427 -0.5682788883319996
143 -0.0473060654195269 -0.4952300821288444 -0.15713312690897038
144 -1.2656444841511476 0.05942773095886834 0.2626192805527302
796 1.0348483973273501 0.24681949272218032 -0.25714932037352983
702 -0.2843897061544135 0.9732134213779339 0.24882563923411416
798 -0.6606844075331283 -0.20238523717422316 0.8510376167472741
797 -0.8119811097799796 0.9743508554408388 1.9408186784000336
1136 0.326229358125613 0.4439595976917453 1.3444609059552652
1991 -0.7026365123813213 0.2875108817944896 0.6816869636940059
706 1.203925184851688 0.03663039961852954 -0.645493100492101
707 -1.0689472126887856 -2.5744465592544343 -2.1041828918560754
1944 0.07596022447788726 1.1423602570456755 -0.43439811258052385
709 -0.4279869735229834 0.8525461911675782 -0.34111113955606515
708 0.2609739245726098 1.4584034290534533 3.614412310111064
711 -1.7113469256144833 -1.265076377313887 -0.8540600641872511
1595 0.2132440948467831 1.8511951548050969 1.1685358827962633
1593 -2.68904760199722 -0.29054739204532115 -2.368005470222918
941 -1.3821970928826157 -1.1756145427860467 0.016192010520081485
1588 0.661059432949837 0.6151787614769147 -0.3713610400080279
1589 1.5994532426773131 0.4779826009540681 -0.39376304219140634
1999 -0.26122027933774516 -0.9905690513773101 0.569869265270686
782 -0.5724103212950193 -0.22196989144914178 0.04815989180175184
783 0.16393566804120993 0.7338571722465002 -1.9848412181722261
148 0.7122398986152184 1.4061769244559248 -1.2380200495133327
1441 0.6594845641106475 -0.8710095061694476 0.01753483944184739
794 0.12441202644193747 0.8744322113933461 0.4747524753154603
9 -0.3535247122680761 0.44787722342325653 0.5509406769275234
1832 -0.366675560760765 1.4191469028485753 -1.2197308022497988
2000 -0.25844070497844696 -0.9394173822076697 -1.2421026854460235
1830 0.059648146788127354 -0.24794706704142583 -1.656901079430446
1828 0.4159890549851242 0.2117935836759225 -1.0808550330635747
1831 -0.7041594970131959 -0.5068389784910869 -0.2800893460917131
710 -0.7458432609535272 -1.40224172065648 -0.6668883527780314
1422 -0.30600203998846187 -0.4633067245638199 -0.26054594861996344
1423 0.06473573803758481 -0.06435732335187658 -0.697383848950798
929 -0.27960389926988716 1.127770429533699 -0.27537221879018753
855 0.6493152309382195 0.3638383782979049 -1.0038730383086372
928 1.2689663720513484 -0.2468743400419342 -0.9748295010077581
854 1.4926579108129907 0.12740197126072267 -1.7403396450208004
853 -1.7069357078380274 0.6935942040685599 0.2845004156440939
409 -1.7110871451055054 1.0679781921695333 -1.267103899258127
1997 0.8223030854893001 1.0178283706489015 1.34311171217421
938 -0.8817417355011752 0.09984929446333475 -0.8973420941832573
937 0.9777163506912154 0.45341032100513656 0.23244548327233153
790 0.6105845836045549 0.32043977523381545 0.17443714673715094
1579 -0.12868784025135954 -0.5687562712193958 0.05796879611219254
1443 -0.8920593033897859 0.2374534133605124 -1.0812856194635874
1705 -1.215528017399133 -0.1251723744435422 0.3144539442519919
1237 0.2735815047328186 -0.811128515014092 -0.6994146133235948
1706 -1.176822809982479 -2.00687296907816 -1.1116181550387971
1236 1.1258297941505715 0.7955276445052661 -0.997561246329401
1234 0.2014043626987208 0.4416337172980328 -1.337480750294911
21 0.7809958073230354 0.44624197751328815 0.29055450831333063
1825 -0.20663498840663233 0.01791690631136081 0.057798726480453144
1232 0.39696364550255603 0.016609962934388933 0.4438515111168086
1233 -0.13101329981399268 0.14083961397042677 -0.06439607418964485
1231 1.886508513405188 1.3820016712143013 0.9325610935600249
1040 -0.8481725697746235 -0.9368472605900126 -0.9303066676290904
1038 -1.0914358051855673 -0.060089036446037 -0.6360379325397336
1029 -0.7262105823354613 -1.2477567224599055 1.4224141281420244
1037 1.0144327081568711 2.5833164755878233 -0.18692477679120206
1031 0.31892547583683234 1.3699109129252058 0.814317648911854
930 0.4834308759536045 1.3636633530931712 -0.7069698540716327
852 -0.2933863408360565 1.551790792094924 1.9666614458116027
311 -0.08333961645978076 -0.2641238637859988 0.21528362845045818
851 -1.5872964872346584 0.17978072708161733 -0.08054702992869334
312 -0.5244867626137817 0.4815258114658595 0.19467614805572597
313 1.9802754366605848 0.6145781192459168 0.26438059908146977
301 -0.1685561475209595 -0.9563970741050513 1.3564825662255147
936 -0.5113081819386166 -0.32630779884467565 0.5762209340007562
789 0.6371212226612188 1.0657153714511434 -1.3443575717098621
116 -1.5088715456232389 0.5612167170591033 -1.4979451843320088
117 -0.58863566537613 -1.3570882383516507 1.6130655515615056
1985 0.6684781169421226 -0.2544730479716454 0.7531082446644182
1704 -0.30039583542257425 1.7068474638510616 0.8379746401358186
1709 1.4398853670664706 0.7888677877435396 -0.5202424202335627
112 0.7756517672213046 -1.2873602457258575 -0.18597434388703024
1958 -0.7976974976290079 -0.2007476725063814 0.6253128705511982
20 1.851922951713716 1.0964915681054805 -0.3217725625850769
1982 -0.03587936698125887 1.1232559078115605 0.39592501038641964
1824 0.46554752981644903 0.4629337330326841 2.1767201621639938
1823 0.06571013258676842 1.6597974907893867 0.26226627208404485
1036 0.24424543329400256 1.5486592793761094 -0.7224813832050405
1030 0.007156065475367894 0.8022798313726281 0.9096219292624524
1464 -0.25700421994537687 -0.3743619199113083 -1.0032559057892247
1465 -1.9364801370543152 -0.8643231527090383 -0.8646996076560836
1466 0.9690536911653489 0.11091101878289042 -0.19186914045714687
814 -0.1322958436336593 -1.6489122587194478 0.3253307772247762
815 0.14312797416034911 0.2776783069745287 0.7066321046067137
813 -0.6143071167994647 -3.257098841986393 1.1828489650394083
315 0.48275213685438956 -0.2647856990294991 0.013701411337643993
316 0.13710171763516457 -0.7564922807952537 -0.7398598516044046
122 0.7630736035707276 0.8071848232296017 0.6253553021239958
1789 0.8027801736017692 -0.27588104395148405 0.5703050043691721
121 -0.9257108900996016 -0.08578802991022452 0.1988495504156455
114 0.338841546380349 -0.3949162657960371 0.9618666920575086
1252 1.389955154324035 0.8973703850077129 0.7937146932824615
115 -2.348253587218108 0.6015760030076298 -1.3366841853757228
111 0.18245520409594387 -0.8704297409967628 -0.7055936829331579
110 -0.8499068001603355 -0.6400900652909757 -1.0439092364573612
916 0.7485242494473598 -0.6957629053167744 -0.20184763884259854
915 0.3143750947235327 -0.5072325018950096 0.499322102695197
917 0.8779515882250403 -1.0591340578358845 1.4546491889637665
914 2.682838648713834 -0.12787353518915545 0.4924764477479878
1455 -0.47375660041636647 -1.1462877330591135 1.3451015366544337
918 -0.36717945048225376 0.19681552162715815 0.6174213283389474
1460 -0.15083194775676556 2.516921681430951 -1.1128252880344869
1462 1.1540895590469402 -1.0950116636017482 -1.964135331553926
1035 -0.7480169925432215 -0.3345203519058124 0.3027348965345472
1461 -0.003308206139269668 1.8034338077250636 -1.1606306002068152
1847 0.31333169725269033 -1.5482679712313132 -0.5317587973611555
1180 -1.1689606388431297 -1.170017219547662 -0.7345693783313971
1179 1.4903527521896986 1.2368793615632256 -1.2682680746466608
59 1.1302393694306005 -0.3581472145813701 -0.09621975830905964
124 -0.8030884464136214 0.635354553589341 -1.0935483703742277
984 -0.23792575979999508 -0.07867572112545931 -0.4812739686868095
983 1.484225216254181 1.763850191655189 0.3049761146016998
123 -0.49592692511035663 1.788170824821692 -1.287350205756747
1788 -0.2442960889755439 0.6077559331928138 0.6645704360125605
125 0.10382244857866427 0.6617183750206883 0.9370562916318714
1787 0.13526373682576054 1.2028052293580045 -1.3719133783510524
1251 0.6351323253816944 0.8818709874163263 0.8022846080673205
1253 -0.8506917261818209 0.956044980917671 -0.14535912076309543
1254 -0.6491181430692522 -0.41939142856533823 -1.2697364937930826
905 0.9107940957761826 0.40580266713201774 -0.5000382142610404
913 0.12614546068802857 0.11859369553277052 -0.648480951233765
912 1.4632664786257554 -0.9135409261453176 0.2537924361967704
505 0.43972924383754886 1.0558328032016517 -0.12337867806839965
504 0.17363509339696379 0.21417464663252303 -0.7593271322751204
1459 -1.7141548857368158 -0.6012602565919007 1.4267442493298546
1964 -0.15768521118042797 -1.5228902177479264 1.1102527709211116
1181 -0.0383601961003735 0.521164456008101 0.5817735513230005
1849 -1.0081546628698674 0.6253852760669911 0.9164334787442985
1178 -1.0105469365007254 -0.4736314984925109 0.060663614551188266
1177 0.26471412244837456 0.5443360320086585 0.7964597361524838
986 0.2457746320517862 -0.16060984909685136 -1.2386970803311288
1176 -0.9814173910571723 0.8497264009278508 -1.7225428240298843
57 -1.1015919583584601 0.5228851481205439 1.131837867549963
58 1.353323764800136 -0.3082615025643778 0.5329699332639874
985 0.09520255405413858 -0.8707606313048841 1.1278812069830466
126 0.7703108353983875 -0.12763739809827002 0.4674654709942989
127 -0.2661217377717923 -0.12731186721364582 0.2556490826432619
573 0.530674650569782 -1.1453144781729092 0.16208732911542195
1255 0.9374941234731542 0.16356640689291643 0.5438837744483708
128 0.4482663310658552 0.17517707664340573 1.5008975435497118
1782 0.457057883410755 -1.3695778050763907 1.3518113699451568
902 0.31244459862222945 -0.007705937041959293 -0.3505720003502934
1256 -1.3401950475334852 0.8176467866992647 -2.0269728200726327
911 -1.6239833980884952 -1.03724687216043 -0.1338282212661351
901 0.9110228281342152 -0.09873032299019535 -1.8950231206924524
502 1.7404037436128568 0.3236696707577515 1.2634477989410455
1017 0.6226398997231559 -1.4512886066569646 -0.3738810799395505
507 -1.3179663229413103 -0.1122151820503525 0.7434731381078438
506 0.336445416226322 -1.7521666206691093 1.2091578362804154
1001 1.90245023817989 1.5460823440440161 -0.44090382074615675
1002 0.5268218225264936 -0.3100958577021721 -1.4196934258824048
1016 1.773551107004886 0.9625078813332959 -0.2941937352392221
1190 -0.646352354441507 0.7664293450654169 0.36989688292744854
1015 0.024850457891136213 -0.11978070507495742 0.1449565113595167
1941 0.20204089895523825 -0.14615118611437447 0.9897667968355538
1953 -0.6000638520309529 0.2625647496455836 0.43051834309956627
1175 0.507402493793581 -0.3184009241334725 -0.041547254397182126
1950 0.4851955796398908 0.8524340606981659 0.43002017843325946
1174 -0.23544838281210922 -0.872168008808087 -0.31122429099080745
1173 2.6645572814830643 2.1190332790308353 -0.8602728350316237
1172 -0.04153766656991871 2.2815216457964187 -0.6059861972794154
574 1.0381127436176092 -0.7908672496949508 -0.6716428015509575
129 1.1926614831775884 -1.5275753309134277 1.7042864306106849
130 -1.345396432005897 -1.3568275864788388 0.6525596041422111
131 -0.07348941706141665 -0.7392613253780428 -0.2036081632615416
1288 -0.2958989693253634 -1.2334781385467268 -0.7965717796638659
1289 0.33487869455182095 0.985286403792077 2.8506619582515165
1286 -1.7425144591965047 1.7429636952501566 1.3750924529926278
1294 0.264874579542517 0.7399467403633339 -0.4981961315446226
1295 -0.6921017038118545 -0.2840272395796334 -1.1881388079398554
511 -0.3807743892782248 0.21087045308772315 -0.8992510858481066
508 0.3903861105239509 -0.40333138140561847 0.07754083872364569
1003 0.3047153983651531 0.15166484022994353 0.22767870280579122
1160 0.3098301599058874 0.37885985463003674 0.3463328926557883
1192 1.0250457844629821 -0.17949455010009638 -1.177643261494144
1191 -0.5527111064706612 0.3805650857787083 -1.4792695290716236
1161 -1.2556306167237061 0.09907152348864401 0.6120150998038981
1948 0.21304794033813595 1.5024623638360914 0.2248384548853407
1163 1.7871275050830193 0.6766697199727878 -0.17715352683688138
838 1.105717170675865 -0.8794882664312347 0.46404624662825
390 -0.5642568673328867 0.7522418840943027 1.974822292722059
391 0.6864511656406967 -0.49902512047857 -0.025968311706032865
393 -0.3833160114400066 0.668837092104021 1.1645149334606055
392 0.4281462237642474 -0.9162476993816495 0.0033404726195873785
389 -0.1514915971734968 1.7363857067850785 -1.1812781595239021
400 -0.5417515541437468 -0.008067572210425311 1.8290899023245573
398 0.5310224633030379 1.1693278495346293 0.17858675964775433
141 0.4007387755641039 1.141324852896977 0.6130794731554555
140 -0.15569315482793084 0.25584272301804895 -1.7455422909433946
132 0.42947341179267773 -0.4985904071355815 -1.7933645707224632
138 -1.025742888935819 1.5132656266814364 -0.3936626916114116
137 -1.0050903473891788 -0.26871011059446737 -0.07277758779680829
799 -0.33334503470527677 0.1878285257268862 0.22583687824585258
1133 -0.10055760396798571 -0.5128431486784994 -1.055300176737357
510 0.3617164913716889 -0.74084000111397 1.0945601406867045
1153 0.1595159701968136 0.8275796352922495 -0.42178666258675335
1005 1.8010738764636742 0.21830295166713742 1.0775357983881326
1157 -0.4826991593590122 0.20807527727265113 -0.022993949718099704
1006 -1.0871313644623684 -0.7540237055458165 0.12031194292822545
1008 0.8083513572502875 0.20527971293863717 0.046687917897136555
1162 -0.837701775396603 -0.32628132622061534 -1.1736395843224015
1604 0.5425846412998763 1.4703390611076115 1.7510304721776886
1607 0.2688317131137259 -1.1562380134841965 2.7673245445112613
839 0.5451267294185285 1.4054231885812267 0.13003765287474273
835 -0.14439630786951047 -0.385706900980922 -1.7383497946094262
837 -1.1572088486990089 -1.4597337879960919 2.1684593025888983
1591 1.7321820904332224 0.20510107608740485 0.3436459521048157
840 1.0155577134596652 0.3945152364292772 -0.3337835469849453
1586 0.5864683794946146 -0.3768025411449719 -0.786435580992783
1585 0.446209358411787 2.1241209256238744 0.5634057300064081
1587 1.5277296398119888 0.4678300265424475 0.0668625559163884
395 -0.26162206565807955 -1.5066274389177834 -0.24986714602317983
1988 -0.3600330835290822 -0.37571738897041507 -0.49035354764644123
1583 1.8701476906488232 -0.2768252628172786 0.849393481681761
1584 -0.36142130146820917 -1.8927937368961631 1.0402871880931712
146 0.9078888531737088 1.5247675976507817 -1.8360694298802134
145 -0.14592698420140054 -0.21790626712848596 0.1747332544221143
1582 -0.024138665363837825 1.8195926268068285 0.9225600492998853
1135 -0.42185959426822356 0.7212158535006121 -0.23870966976681532
1989 1.1533142194318715 -2.4090971194060153 0.4253587017041986
1134 -1.071928377149551 0.08781895741412687 -1.386124253227714
1145 0.675413397696376 -1.0431209921471045 0.9343720796609656
1152 -2.039785817682695 0.40560785730751947 0.009060929585133659
1151 -0.2325276752694591 -0.8194976723558788 1.186101353630318
1147 0.26782089967288686 -2.255864512217874 -0.2438373866070163
1949 -0.00536959324020108 1.496041698987997 1.1408084946793182
1419 1.6192016366127393 -0.0257089149478692 -1.2368449922547398
1606 -0.5282078918051889 0.7267996286674742 0.9655144880785392
1594 -0.8690332829524461 -0.6659987372311038 0.04385517994161221
834 1.3137137953374713 0.5200265341114341 -0.8473912774549891
836 0.36350469503781413 -1.4552317050264072 0.35363665233003605
411 0.9819837316602564 0.3067681028989089 1.004557787680504
833 -0.41529901098768823 0.350024043589135 -0.6343766454333333
1590 1.2322241801952336 1.530385256557426 -0.6920988597387313
410 1.090382968985124 -0.4443512072914628 -0.5064095428782318
408 -0.08597325352729558 1.378730797318159 0.6640454660314601
407 0.2058006475019396 0.6088284825948924 1.2958912322666516
406 -0.6147107805043556 1.2053985084985337 2.04259809454829
405 0.5208964409079991 -0.18710507260462175 -0.699817464393875
147 -1.3090390247854937 -0.4449347410540074 -0.9270826506383488
401 1.1129475132931732 0.3773606684637451 0.34314973315642444
404 -1.5275052748409368 0.1401067642485322 0.2395487092797986
1581 -0.6577711147501039 0.85495164648333 -1.2894905876077338
795 -0.3025137946200311 1.7955853991644204 1.0730741720946915
1444 0.6237817383024047 0.5498756904232541 0.12951312906956328
1580 -1.9071229873963678 0.5259642233858166 0.8899717122371475
1139 1.3007567982941035 -0.7696184595081814 0.46390470975389164
1138 -1.0922922053820547 1.3295281226106184 0.926040405778058
1235 1.0850608098037255 0.3602855128509038 1.8184316405881873
1148 -1.1724135099991182 -1.0617130155671217 -0.6445219212648619
1137 -0.015508283437281944 -0.19953500318884765 1.1659370496731767
1150 -0.5868755896212773 -0.1233318230196081 0.4948033599610152
1149 -0.4849036549588628 -0.890716726006827 -0.6817268814683626
1829 -1.605410636813062 0.5594650446851197 -0.2701631071208093
1230 0.5615287321981202 0.3248245844268177 0.25356237812412635
1421 -1.222769366967721 0.239067849351416 -0.2547199629598049
1420 -0.2769791066896068 0.31708678456402023 -0.20235579070595883
927 0.6342944069594715 -0.586509891964238 -0.5943823231326797
925 1.2933974690408334 0.7375577574983955 0.5007562245819327
931 -0.33364697733800147 -1.0312485583449185 0.7462627116249614
846 0.7757745831659836 -1.3383091729312586 0.2292404196325546
847 -0.9555192354251704 -1.2744553782934513 0.47013183617930776
850 -0.785167378817494 1.0873255978732157 0.8090571742575988
1996 0.3036821006347004 -2.654409530635566 -0.15534362068460783
849 0.5553837989592685 0.3771493401856482 -1.006485098892864
934 0.44900751230419367 0.5217692530965666 -1.4434249343891983
1569 0.44877749396961036 1.497111600998082 1.3882467147719284
1574 -0.5251282748234726 -0.21277285136092317 -0.6030467338863342
1573 0.33029025699198006 -1.2915177339771993 -1.02982462963255
1572 0.8332873623388046 0.24732670346827967 0.7803708885690752
1577 0.8519686449991805 0.5771062615699217 0.5201903994698079
1570 0.08884764176495713 -0.21732897568690793 -1.0995010797520859
1571 -2.7886945497792532 -0.2188068619601364 0.9735342974349154
1986 -0.11285040739066352 -1.0699229536371975 -0.34930281710960803
1578 1.491714043458605 1.31834825746205 -0.759945024796202
1447 0.7379317747824842 -0.46336284462371446 0.23788328952637386
1448 -0.018636667517771058 -0.7895906389220054 0.5909224029113955
1449 -1.7927868963074958 -1.812551802973852 0.03981021048743766
1450 -0.1750865471846046 1.9674388708369088 -2.632696090307732
22 0.23735020052082884 0.3485550293712408 -0.7221818457873814
24 0.07105307796466531 0.40775047387319485 -1.3188492339073334
23 -0.6701895027322397 -0.38168462743291187 -1.169959595316742
1819 -0.5307886244074941 -0.005088262129923193 -0.34821983596439865
1816 -1.0710023336715337 0.06541077712954854 0.37397323425424933
1039 0.25148036271628926 -0.14175168022704002 -1.7785469861497178
923 -0.3352204974829648 -0.473282522508942 -1.1528723542640165
1817 1.2227795396345895 1.8880284751689362 -1.294185157128019
1032 0.8832211322092367 1.9062106995247698 1.5075418510161922
933 -1.0932695035310525 0.9249726842762718 -0.7848618581543254
932 0.9008630482693387 0.413066122308388 -0.9300069872558817
935 0.18821037329922127 -0.7259281021682068 -0.48805949853786307
1576 -0.7464127342500672 0.8914291703407534 -1.8050250035391648
118 -0.915216916647925 -0.1858112277967362 -0.6634659325855168
1575 -0.5099416511464296 0.9233991529403037 1.677140541817022
1987 1.3257081397954156 0.9890205171738945 -0.5451323877872575
1702 -0.8751502696492125 1.2164718270242694 0.4278152707794902
1703 2.421264997177383 -1.7045754117805834 -2.321304581150612
1451 1.0935143815300812 -0.7296578653200172 0.1621621826602746
1452 -0.6975764213561131 -0.7931102657803076 0.3313119378951046
1453 -0.1447670403208279 0.2504489346734442 -0.7348804067997365
1821 0.5286208902838501 1.425671679254326 0.259456092867345
1822 -0.4585718013903635 1.2740334249261358 -0.1636549909470305
919 1.0067401074956357 0.0028042035816050904 -2.0381495276250643
1818 -1.1056165378061944 -0.41820140572280395 0.6311665565687578
1820 -0.49673000177653026 1.104314875513959 -0.2533976518312928
924 -0.5716756309255583 -2.1887363495660535 1.0198850871646203
1033 -0.5084071466581713 0.03260757230957417 -0.6112347709919026
51 -0.33023264143238473 0.18284610520416672 -0.5517362164467676
49 -1.4940123270993777 -0.237404196082674 -0.13849656868343185
816 0.04432691900784794 -1.8719504230254456 -0.38152097324257556
817 0.2898080505002826 1.102371725888365 -1.7956571790460991
819 -0.6531746837782744 0.503302746366476 1.2197236423471816
314 -0.7949200274728094 -0.5229240767304709 -1.5767369190251939
812 1.621380870924788 -0.07678957249424824 -1.7163348286428477
809 -0.28815438427501977 -0.33128248634434854 1.5895256058479696
810 -0.9298089146338692 -2.1487529685836786 1.6062235487303211
119 -1.1468886884556748 0.8201828654315733 -1.5664139088303435
120 0.5506680025445181 0.8109354656452846 1.589206126376604
1785 -0.22688613711940203 -0.04290687984534552 -0.46850201888328563
1701 1.1892321632635303 -1.4014328879139952 -0.11701252138824438
113 0.6679236629619776 0.7575000061134847 2.1220372074261573
1262 0.21690036578247457 -0.2765968795173785 -0.1644247802957137
1456 1.3346298367204368 0.6799630792505604 0.34760216618703677
1454 0.2938017066279478 0.2573828371351265 -0.10382463877974428
1966 1.1566964306604341 0.7036420263960858 -0.21473838656677124
1457 0.3332863901142463 -1.3959085155392013 -1.4616200789350138
920 -0.4414411153969868 -2.2125843700678356 0.2754004145182327
1034 -0.22474531740972573 2.258989637832345 -0.3768506457356292
1955 -1.8681997990751507 -1.2838409870074425 -0.3838764950886678
52 0.925453565168946 -0.07297009129024515 0.5312700782566095
54 0.06463988047751673 -2.392162213132165 -0.642382325231815
55 -0.14201165592151008 0.8617454534618394 0.8500112182919489
56 0.24644988348775332 1.4092991626703775 0.10695316463354454
811 0.6681596198573202 2.3467690332028894 -1.1126235639653992
981 0.24371065137204936 0.9330891194282068 -1.0689072266879218
982 0.007267520618203016 0.5704841120654777 -1.4747346487400097
1786 0.5429689202445402 -0.3912873451675119 -0.586135622676856
1783 -0.19412577060353242 -0.021055756933693374 0.08642544002576988
1784 -1.151867807768919 -1.4795757045331794 -1.0657968311671855
1260 1.9087067803710276 0.24055518013013277 0.4081283546383231
1261 -0.2468268408568054 1.5188876389563641 1.6597211435075203
1259 0.01818854600798625 -1.6650132436211953 0.08735314040448669
1263 1.291743085312055 0.52137737697181 0.9139782067934293
1979 0.07620478759830601 0.7122618976318107 -0.01399541904929652
1200 1.5861800549216516 0.39914340424253475 1.0619364173474408
1199 0.6888365320077867 -0.8848244070357503 0.8866794585481996
1458 -1.4444610094662278 -0.42283863317784903 -1.393318431611995
1963 0.4564732582232983 -1.4237357661962056 -0.02396243015779089
1183 -1.439548427757916 1.0273571813187685 0.25867615037753344
1182 -0.5088265994103109 2.550676314456509 1.5391695395155638
1092 -0.32263962992765627 0.17655672269055528 0.02996639474352575
1095 -0.19161943901217682 0.20575092695737682 -0.7739726881609161
1096 -0.5389025301797933 0.38129428071086824 -1.3017924602842108
1097 0.691161955278456 1.0487086421984353 -0.5512735662460125
1098 0.8098398560244067 -0.11356329236971946 0.40299206533408793
980 -2.651103594786195 -0.14004193506609233 -0.2973880952077554
572 0.8704851705357751 0.4086329846809259 -0.3843204738364633
571 -0.0401895227635508 -1.5685424768385214 1.2866068284406893
1781 -0.03443939642013956 -0.35701608440724997 -0.08164489976613484
570 -0.6474221051958761 0.5590760377414012 -1.0437015238340235
1258 0.014437796096382474 0.5163286746222473 0.40340566554604573
1257 -1.310692457347394 1.1592721686902625 -0.1352496598854069
